2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1434.8026   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 146         |
|    time_elapsed         | 18837       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.029975113 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1425.9833   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 147         |
|    time_elapsed         | 18981       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.029694784 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1425.5406   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 148         |
|    time_elapsed         | 19110       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.029734071 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1438.6207   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 149         |
|    time_elapsed         | 19239       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.030286279 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1367.6434   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 150         |
|    time_elapsed         | 19381       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.029468747 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.146       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1504.6698 |
| time/                   |           |
|    fps                  | 951       |
|    iterations           | 151       |
|    time_elapsed         | 19510     |
|    total_timesteps      | 18554880  |
| train/                  |           |
|    approx_kl            | 0.0300452 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.12      |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.00699  |
|    value_loss           | 0.168     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1453.3633   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 152         |
|    time_elapsed         | 19638       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.030112874 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1457.6825   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 153         |
|    time_elapsed         | 19768       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.028888097 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1494.6362   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 154         |
|    time_elapsed         | 19899       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.029660713 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1427.1552   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 155         |
|    time_elapsed         | 20027       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.029293276 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0099     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1435.8065   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 156         |
|    time_elapsed         | 20157       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.029328628 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1356.6538   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 157         |
|    time_elapsed         | 20287       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.029155279 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1485.9286   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 158         |
|    time_elapsed         | 20415       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.029594518 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1520.2817   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 159         |
|    time_elapsed         | 20543       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.028737998 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1460.785    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 160         |
|    time_elapsed         | 20671       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.028379465 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1443.1857  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 161        |
|    time_elapsed         | 20801      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.02922569 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00728    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1409.8911   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 162         |
|    time_elapsed         | 20928       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.028581206 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1506.0195   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 163         |
|    time_elapsed         | 21059       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.028895434 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1348.4064   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 164         |
|    time_elapsed         | 21186       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.029307473 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1464.9983   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 165         |
|    time_elapsed         | 21320       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.029644135 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1364.2745   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 166         |
|    time_elapsed         | 21451       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.028616283 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0756      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1407.7126   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 167         |
|    time_elapsed         | 21581       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.029682426 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1333.5698  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 168        |
|    time_elapsed         | 21711      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.02926997 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1435.7942  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 169        |
|    time_elapsed         | 21840      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.03033932 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0721     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00611   |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1471.7483   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 170         |
|    time_elapsed         | 21970       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.029713362 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1420.2437   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 171         |
|    time_elapsed         | 22102       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.028993305 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1459.5753  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 172        |
|    time_elapsed         | 22237      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.03017213 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00371    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00673   |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1426.0669  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 173        |
|    time_elapsed         | 22364      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.02903064 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.159      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1524.9783 |
| time/                   |           |
|    fps                  | 950       |
|    iterations           | 174       |
|    time_elapsed         | 22493     |
|    total_timesteps      | 21381120  |
| train/                  |           |
|    approx_kl            | 0.0288903 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0542    |
|    n_updates            | 1730      |
|    policy_gradient_loss | -0.00606  |
|    value_loss           | 0.152     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1518.9008   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 175         |
|    time_elapsed         | 22623       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.029409971 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1460.7053   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 176         |
|    time_elapsed         | 22759       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.029328307 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1448.2784   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 177         |
|    time_elapsed         | 22889       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.028122209 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1514.8707  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 178        |
|    time_elapsed         | 23019      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.02850527 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0556     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.154      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 1398.4669 |
| time/                   |           |
|    fps                  | 950       |
|    iterations           | 179       |
|    time_elapsed         | 23149     |
|    total_timesteps      | 21995520  |
| train/                  |           |
|    approx_kl            | 0.027452  |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0231    |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.00605  |
|    value_loss           | 0.149     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1491.7427   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 180         |
|    time_elapsed         | 23278       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.029210413 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1447.7184   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 181         |
|    time_elapsed         | 23409       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.028893225 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1500.4225   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 182         |
|    time_elapsed         | 23539       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.029980363 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1505.308    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 183         |
|    time_elapsed         | 23671       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.028216958 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1512.5376   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 184         |
|    time_elapsed         | 23798       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.029959647 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -8.49e-05   |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1465.4907   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 185         |
|    time_elapsed         | 23927       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.028614335 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1463.6368   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 186         |
|    time_elapsed         | 24085       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.028801678 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1456.337    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 187         |
|    time_elapsed         | 24238       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.029277109 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1394.1157   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 188         |
|    time_elapsed         | 24368       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.028461901 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1521.4034   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 189         |
|    time_elapsed         | 24499       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.029522825 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00725     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1435.3622   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 190         |
|    time_elapsed         | 24630       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.028820058 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1494.8102   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 191         |
|    time_elapsed         | 24757       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.029788217 |
