2024-02-14 12:15:04.021423
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.018403526 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.000497   |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1070.486    |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 94          |
|    time_elapsed         | 12646       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.016822517 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 2560        |
|    policy_gradient_loss | 4.15e-05    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1087.8496   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 95          |
|    time_elapsed         | 12780       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.020884542 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00085    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1086.0934   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 96          |
|    time_elapsed         | 12911       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.017694613 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.000201   |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1103.7573   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 97          |
|    time_elapsed         | 13042       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.019517036 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1150.2046   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 98          |
|    time_elapsed         | 13173       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.016948234 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.000166    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1097.2915   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 99          |
|    time_elapsed         | 13308       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.013291648 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.000299    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1113.0917   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 100         |
|    time_elapsed         | 13440       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.017098628 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.000264   |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1124.7714   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 101         |
|    time_elapsed         | 13573       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.014214207 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.000261    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1111.8799   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 102         |
|    time_elapsed         | 13707       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.015025481 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.000468    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1112.7554   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 103         |
|    time_elapsed         | 13841       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.013768776 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2650        |
|    policy_gradient_loss | 8.98e-05    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1082.1277   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 104         |
|    time_elapsed         | 13975       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.014935618 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.000287   |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1122.915    |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 105         |
|    time_elapsed         | 14107       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.016296865 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.000372   |
|    value_loss           | 0.193       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1083.6583    |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 106          |
|    time_elapsed         | 14241        |
|    total_timesteps      | 13025280     |
| train/                  |              |
|    approx_kl            | 0.0147093395 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0397       |
|    n_updates            | 2680         |
|    policy_gradient_loss | -4.91e-05    |
|    value_loss           | 0.151        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1100.9492   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 107         |
|    time_elapsed         | 14374       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.012979237 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.000271   |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1092.7549  |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 108        |
|    time_elapsed         | 14505      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.01679856 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0515     |
|    n_updates            | 2700       |
|    policy_gradient_loss | 4.11e-05   |
|    value_loss           | 0.171      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1103.7343   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 109         |
|    time_elapsed         | 14638       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.015038549 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.000201   |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1085.1985   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 110         |
|    time_elapsed         | 14774       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.013236549 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.000164    |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1074.2117   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 111         |
|    time_elapsed         | 14908       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.014233568 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.000514   |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1092.8578  |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 112        |
|    time_elapsed         | 15047      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.01248194 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00492    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.000101  |
|    value_loss           | 0.206      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1092.1661   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 113         |
|    time_elapsed         | 15180       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.011716275 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00978     |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.000255    |
|    value_loss           | 0.158       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1166.5261    |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 114          |
|    time_elapsed         | 15313        |
|    total_timesteps      | 14008320     |
| train/                  |              |
|    approx_kl            | 0.0143959755 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0494       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1147.0961   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 115         |
|    time_elapsed         | 15447       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.018900804 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.000367   |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1153.5144   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 116         |
|    time_elapsed         | 15579       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.017763598 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.000281    |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1123.7451   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 117         |
|    time_elapsed         | 15743       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.012292353 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.000454    |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1122.4014  |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 118        |
|    time_elapsed         | 15887      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.01392133 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.000569  |
|    value_loss           | 0.181      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1134.7612   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 119         |
|    time_elapsed         | 16021       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.010493046 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.000396    |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1089.4285   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 120         |
|    time_elapsed         | 16154       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.014472493 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.000801   |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1132.2144   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 121         |
|    time_elapsed         | 16288       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.009870354 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -6.18e-05   |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1115.3022   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 122         |
|    time_elapsed         | 16421       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.014206653 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.000717   |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1113.403    |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 123         |
|    time_elapsed         | 16555       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.010930095 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.000133   |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1156.0133   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 124         |
|    time_elapsed         | 16691       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.014769038 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.000203   |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1097.5897   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 125         |
|    time_elapsed         | 16825       |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.013886467 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000493   |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1076.6914   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 126         |
|    time_elapsed         | 16956       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.020095337 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.000349   |
|    value_loss           | 0.232       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1141.0687  |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 127        |
|    time_elapsed         | 17117      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.02076817 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.000442  |
|    value_loss           | 0.233      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1127.4341   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 128         |
|    time_elapsed         | 17248       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.020626085 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.000746   |
|    value_loss           | 0.188       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1062.4661  |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 129        |
|    time_elapsed         | 17380      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.02171323 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0671     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.000454  |
|    value_loss           | 0.184      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1052.8846   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 130         |
|    time_elapsed         | 17511       |
|    total_timesteps      | 15974400    |
| train/                  |             |
|    approx_kl            | 0.019593084 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1061.5549   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 131         |
|    time_elapsed         | 17644       |
|    total_timesteps      | 16097280    |
| train/                  |             |
|    approx_kl            | 0.018864783 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00249    |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1101.5118   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 132         |
|    time_elapsed         | 17776       |
|    total_timesteps      | 16220160    |
| train/                  |             |
|    approx_kl            | 0.016881298 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1132.3042   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 133         |
|    time_elapsed         | 17907       |
|    total_timesteps      | 16343040    |
| train/                  |             |
|    approx_kl            | 0.016740425 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1079.501    |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 134         |
|    time_elapsed         | 18041       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.016739598 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00125    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1153.2351   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 135         |
|    time_elapsed         | 18172       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.016825968 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1086.8905  |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 136        |
|    time_elapsed         | 18304      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.01642013 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00134   |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1104.2362   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 137         |
|    time_elapsed         | 18435       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.019030146 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1106.7698   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 138         |
|    time_elapsed         | 18568       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.014887333 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1120.1963   |
| time/                   |             |
|    fps                  | 913         |
