2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00876   |
|    value_loss           | 0.0713     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 395       |
|    ep_rew_mean          | 1584.7408 |
| time/                   |           |
|    fps                  | 728       |
|    iterations           | 277       |
|    time_elapsed         | 46741     |
|    total_timesteps      | 34037760  |
| train/                  |           |
|    approx_kl            | 0.1307679 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0113   |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.00904  |
|    value_loss           | 0.0731    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1454.2202  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 278        |
|    time_elapsed         | 46920      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.12552635 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0181     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.00926   |
|    value_loss           | 0.0668     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1628.3033  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 279        |
|    time_elapsed         | 47100      |
|    total_timesteps      | 34283520   |
| train/                  |            |
|    approx_kl            | 0.12199796 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00231   |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 0.0654     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1528.0839  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 280        |
|    time_elapsed         | 47277      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.12763353 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0256     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00944   |
|    value_loss           | 0.0617     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1419.1876  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 281        |
|    time_elapsed         | 47455      |
|    total_timesteps      | 34529280   |
| train/                  |            |
|    approx_kl            | 0.12579186 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0153    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00856   |
|    value_loss           | 0.071      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1648.8722  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 282        |
|    time_elapsed         | 47636      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.12391082 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0274    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.00969   |
|    value_loss           | 0.0576     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1644.6166  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 283        |
|    time_elapsed         | 47817      |
|    total_timesteps      | 34775040   |
| train/                  |            |
|    approx_kl            | 0.12583694 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0072    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00973   |
|    value_loss           | 0.0556     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 369       |
|    ep_rew_mean          | 1438.1294 |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 284       |
|    time_elapsed         | 47999     |
|    total_timesteps      | 34897920  |
| train/                  |           |
|    approx_kl            | 0.1272837 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0011   |
|    n_updates            | 2830      |
|    policy_gradient_loss | -0.00984  |
|    value_loss           | 0.0646    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1614.214   |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 285        |
|    time_elapsed         | 48180      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.12523305 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0146     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.064      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 1401.5126  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 286        |
|    time_elapsed         | 48361      |
|    total_timesteps      | 35143680   |
| train/                  |            |
|    approx_kl            | 0.12693124 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0215    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.00976   |
|    value_loss           | 0.0674     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1401.8882  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 287        |
|    time_elapsed         | 48538      |
|    total_timesteps      | 35266560   |
| train/                  |            |
|    approx_kl            | 0.12880066 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0206    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00863   |
|    value_loss           | 0.0673     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 390       |
|    ep_rew_mean          | 1567.6818 |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 288       |
|    time_elapsed         | 48717     |
|    total_timesteps      | 35389440  |
| train/                  |           |
|    approx_kl            | 0.1296084 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00373  |
|    n_updates            | 2870      |
|    policy_gradient_loss | -0.00953  |
|    value_loss           | 0.0623    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1520.4161   |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 289         |
|    time_elapsed         | 48895       |
|    total_timesteps      | 35512320    |
| train/                  |             |
|    approx_kl            | 0.123975776 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00922     |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 0.0542      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 1562.5184 |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 290       |
|    time_elapsed         | 49074     |
|    total_timesteps      | 35635200  |
| train/                  |           |
|    approx_kl            | 0.129342  |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00939   |
|    n_updates            | 2890      |
|    policy_gradient_loss | -0.00897  |
|    value_loss           | 0.0697    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1733.8765  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 291        |
|    time_elapsed         | 49255      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.12914518 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0267     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00884   |
|    value_loss           | 0.059      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1566.9823  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 292        |
|    time_elapsed         | 49434      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.12739494 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00273    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00922   |
|    value_loss           | 0.0696     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 1404.7205  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 293        |
|    time_elapsed         | 49617      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.13139836 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0104    |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00886   |
|    value_loss           | 0.0672     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1497.5139  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 294        |
|    time_elapsed         | 49799      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.12497851 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0327     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.068      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1611.3345  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 295        |
|    time_elapsed         | 49980      |
|    total_timesteps      | 36249600   |
| train/                  |            |
|    approx_kl            | 0.12703456 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0112     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.00891   |
|    value_loss           | 0.0611     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1694.086   |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 296        |
|    time_elapsed         | 50159      |
|    total_timesteps      | 36372480   |
| train/                  |            |
|    approx_kl            | 0.12789194 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.017     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00901   |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1555.2054  |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 297        |
|    time_elapsed         | 50341      |
|    total_timesteps      | 36495360   |
| train/                  |            |
|    approx_kl            | 0.12724629 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0361    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00972   |
|    value_loss           | 0.0591     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1819.2916  |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 298        |
|    time_elapsed         | 50523      |
|    total_timesteps      | 36618240   |
| train/                  |            |
|    approx_kl            | 0.12605587 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0137    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.00925   |
|    value_loss           | 0.0686     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | 1652.2876 |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 299       |
|    time_elapsed         | 50705     |
|    total_timesteps      | 36741120  |
| train/                  |           |
|    approx_kl            | 0.1264623 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00643  |
|    n_updates            | 2980      |
|    policy_gradient_loss | -0.0102   |
|    value_loss           | 0.0613    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1447.069   |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 300        |
|    time_elapsed         | 50885      |
|    total_timesteps      | 36864000   |
| train/                  |            |
|    approx_kl            | 0.12417971 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00409    |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00841   |
|    value_loss           | 0.068      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1598.7865  |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 301        |
|    time_elapsed         | 51066      |
|    total_timesteps      | 36986880   |
| train/                  |            |
|    approx_kl            | 0.12618218 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0316    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00938   |
|    value_loss           | 0.0596     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1564.453   |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 302        |
|    time_elapsed         | 51245      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.12458396 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00557    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1439.6942  |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 303        |
|    time_elapsed         | 51424      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.13408642 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0134    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00909   |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1580.4432  |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 304        |
|    time_elapsed         | 51604      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.13018256 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0318    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.0815     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 386       |
|    ep_rew_mean          | 1603.985  |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 305       |
|    time_elapsed         | 51785     |
|    total_timesteps      | 37478400  |
| train/                  |           |
|    approx_kl            | 0.1279289 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0194   |
|    n_updates            | 3040      |
|    policy_gradient_loss | -0.00982  |
|    value_loss           | 0.0647    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1426.5394  |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 306        |
|    time_elapsed         | 51968      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.12486185 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.133      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00945   |
|    value_loss           | 0.0725     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1501.952   |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 307        |
|    time_elapsed         | 52151      |
|    total_timesteps      | 37724160   |
| train/                  |            |
|    approx_kl            | 0.12623009 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00525   |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00862   |
|    value_loss           | 0.0726     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 1186.9711   |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 308         |
|    time_elapsed         | 52334       |
|    total_timesteps      | 37847040    |
| train/                  |             |
|    approx_kl            | 0.123180896 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0298     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 0.0615      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1602.2384  |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 309        |
|    time_elapsed         | 52516      |
|    total_timesteps      | 37969920   |
| train/                  |            |
|    approx_kl            | 0.12926343 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0098    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00831   |
|    value_loss           | 0.0735     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1538.52    |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 310        |
|    time_elapsed         | 52699      |
|    total_timesteps      | 38092800   |
| train/                  |            |
|    approx_kl            | 0.13057272 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0035    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0083    |
|    value_loss           | 0.0736     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1578.163  |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 311       |
|    time_elapsed         | 52881     |
|    total_timesteps      | 38215680  |
| train/                  |           |
|    approx_kl            | 0.1292431 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0057   |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.00777  |
|    value_loss           | 0.0794    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1567.0555  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 312        |
|    time_elapsed         | 53061      |
|    total_timesteps      | 38338560   |
| train/                  |            |
|    approx_kl            | 0.12685965 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0109    |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00999   |
|    value_loss           | 0.0572     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1698.8865 |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 313       |
|    time_elapsed         | 53242     |
|    total_timesteps      | 38461440  |
| train/                  |           |
|    approx_kl            | 0.1231619 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0102   |
|    n_updates            | 3120      |
|    policy_gradient_loss | -0.00905  |
|    value_loss           | 0.0658    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1724.1228  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 314        |
|    time_elapsed         | 53426      |
|    total_timesteps      | 38584320   |
| train/                  |            |
|    approx_kl            | 0.12689707 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0285    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.00831   |
|    value_loss           | 0.0628     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1421.9613  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 315        |
|    time_elapsed         | 53610      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.12561986 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.031     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0573     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1472.5402  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 316        |
|    time_elapsed         | 53793      |
|    total_timesteps      | 38830080   |
| train/                  |            |
|    approx_kl            | 0.12104702 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00734   |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00862   |
|    value_loss           | 0.0752     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 1486.9457 |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 317       |
|    time_elapsed         | 53974     |
|    total_timesteps      | 38952960  |
| train/                  |           |
|    approx_kl            | 0.1228077 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0207   |
|    n_updates            | 3160      |
|    policy_gradient_loss | -0.00962  |
|    value_loss           | 0.0572    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1389.7367  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 318        |
|    time_elapsed         | 54157      |
|    total_timesteps      | 39075840   |
| train/                  |            |
|    approx_kl            | 0.11993028 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0131    |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00934   |
|    value_loss           | 0.0615     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1691.5793  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 319        |
|    time_elapsed         | 54337      |
|    total_timesteps      | 39198720   |
| train/                  |            |
|    approx_kl            | 0.12621051 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0372    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00904   |
|    value_loss           | 0.0686     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1731.4297  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 320        |
|    time_elapsed         | 54517      |
|    total_timesteps      | 39321600   |
| train/                  |            |
|    approx_kl            | 0.12570448 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0163    |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.0619     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1682.9556  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 321        |
|    time_elapsed         | 54700      |
|    total_timesteps      | 39444480   |
| train/                  |            |
|    approx_kl            | 0.12808356 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00214   |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.00957   |
|    value_loss           | 0.0695     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1777.1816  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 322        |
|    time_elapsed         | 54883      |
|    total_timesteps      | 39567360   |
| train/                  |            |
|    approx_kl            | 0.12362187 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.88       |
