2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1600.9287   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 144         |
|    time_elapsed         | 18561       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.024177663 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1595.2264   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 145         |
|    time_elapsed         | 18687       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.025211839 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.0761      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1605.2714  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 146        |
|    time_elapsed         | 18822      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.02455436 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.0726     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1578.9044  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 147        |
|    time_elapsed         | 18948      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.02461911 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0165     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00599   |
|    value_loss           | 0.0831     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1572.0933   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 148         |
|    time_elapsed         | 19076       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.024849325 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00709    |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1569.2427   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 149         |
|    time_elapsed         | 19204       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.025698267 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0926      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1616.7445   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 150         |
|    time_elapsed         | 19329       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.025004715 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0028     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.0873      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1556.5367   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 151         |
|    time_elapsed         | 19456       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.025308602 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1592.6603   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 152         |
|    time_elapsed         | 19581       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.025232676 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00658    |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1607.7517   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 153         |
|    time_elapsed         | 19707       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.026225764 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1628.1968   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 154         |
|    time_elapsed         | 19834       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.025441296 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1655.3303   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 155         |
|    time_elapsed         | 19964       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.025000377 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1632.1517   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 156         |
|    time_elapsed         | 20091       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.025280511 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00892     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.087       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1656.0327  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 157        |
|    time_elapsed         | 20220      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.02539788 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00755    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.0825     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1648.8972   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 158         |
|    time_elapsed         | 20350       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.024826506 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0833      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1664.5598   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 159         |
|    time_elapsed         | 20477       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.025799392 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1695.5195   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 160         |
|    time_elapsed         | 20603       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.024856193 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.0842      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1664.3774 |
| time/                   |           |
|    fps                  | 954       |
|    iterations           | 161       |
|    time_elapsed         | 20729     |
|    total_timesteps      | 19783680  |
| train/                  |           |
|    approx_kl            | 0.0251741 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0437    |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.00539  |
|    value_loss           | 0.0909    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1668.8739  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 162        |
|    time_elapsed         | 20857      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.02407149 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0508     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00561   |
|    value_loss           | 0.0964     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1668.5568   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 163         |
|    time_elapsed         | 20983       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.023382723 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1659.7167   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 164         |
|    time_elapsed         | 21113       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.024653168 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00733     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1643.022    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 165         |
|    time_elapsed         | 21241       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.024254799 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1619.8649   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 166         |
|    time_elapsed         | 21370       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.024536956 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.0803      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1663.1735   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 167         |
|    time_elapsed         | 21498       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.025023822 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1664.1171   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 168         |
|    time_elapsed         | 21627       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.024294158 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1666.5249   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 169         |
|    time_elapsed         | 21753       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.024650704 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1597.3324   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 170         |
|    time_elapsed         | 21881       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.023637712 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00941    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1618.0691   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 171         |
|    time_elapsed         | 22010       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.024329262 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.0836      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1590.8428   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 172         |
|    time_elapsed         | 22138       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.023790162 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.0748      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1660.3278  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 173        |
|    time_elapsed         | 22264      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.02512172 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0211     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 0.0851     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1643.2856  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 174        |
|    time_elapsed         | 22393      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.02414871 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.0796     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1622.4147   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 175         |
|    time_elapsed         | 22520       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.024401296 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.0834      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1588.0231   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 176         |
|    time_elapsed         | 22647       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.025380008 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.085       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1643.605   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 177        |
|    time_elapsed         | 22776      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.02499212 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00445    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.0877     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1591.2191   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 178         |
|    time_elapsed         | 22912       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.025666023 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.0789      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1630.961    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 179         |
|    time_elapsed         | 23038       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.025590027 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0796      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1589.4697  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 180        |
|    time_elapsed         | 23166      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.02539431 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0711     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.0867     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1660.3845   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 181         |
|    time_elapsed         | 23294       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.024581853 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1630.86     |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 182         |
|    time_elapsed         | 23421       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.024611877 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0852      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1676.1714   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 183         |
|    time_elapsed         | 23547       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.024702337 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1697.3821   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 184         |
|    time_elapsed         | 23672       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.025003755 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1685.9354   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 185         |
|    time_elapsed         | 23799       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.024280218 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.099       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1680.9146   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 186         |
|    time_elapsed         | 23927       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.023511494 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1661.98     |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 187         |
|    time_elapsed         | 24083       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.023861278 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1666.9454   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 188         |
|    time_elapsed         | 24212       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.024235778 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.0827      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1651.7148   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 189         |
|    time_elapsed         | 24339       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.024546985 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 1880        |
