2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    fps                  | 972         |
|    iterations           | 141         |
|    time_elapsed         | 17808       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.018395457 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.09467   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 142         |
|    time_elapsed         | 17938       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.018097956 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00757    |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.9518    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 143         |
|    time_elapsed         | 18067       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.018538143 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.21103   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 144         |
|    time_elapsed         | 18197       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.017953012 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.06967   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 145         |
|    time_elapsed         | 18328       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.017747346 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.0802      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.89716   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 146         |
|    time_elapsed         | 18457       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.018279305 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.0735      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.8439   |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 147        |
|    time_elapsed         | 18587      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.01744784 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0351     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.0718     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.95563   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 148         |
|    time_elapsed         | 18717       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.017171698 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.0787      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.22458   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 149         |
|    time_elapsed         | 18848       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.017929435 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00924    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.29068   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 150         |
|    time_elapsed         | 18978       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.018046062 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.22424   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 151         |
|    time_elapsed         | 19108       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.017983895 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.47647   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 152         |
|    time_elapsed         | 19238       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.018229835 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0738      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.68454   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 153         |
|    time_elapsed         | 19368       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.018026495 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00475    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.72018   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 154         |
|    time_elapsed         | 19498       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.017828422 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.05035   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 155         |
|    time_elapsed         | 19629       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.016613599 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.0774      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.98962  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 156        |
|    time_elapsed         | 19758      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.01808473 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.0705     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 433.4738  |
| time/                   |           |
|    fps                  | 970       |
|    iterations           | 157       |
|    time_elapsed         | 19887     |
|    total_timesteps      | 19292160  |
| train/                  |           |
|    approx_kl            | 0.0180422 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.92     |
|    explained_variance   | 0.729     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0207    |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.00581  |
|    value_loss           | 0.076     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.48987   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 158         |
|    time_elapsed         | 20026       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.017335547 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00114     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0808      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.83655  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 159        |
|    time_elapsed         | 20177      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.01778381 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0484     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00508   |
|    value_loss           | 0.0741     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.04443   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 160         |
|    time_elapsed         | 20304       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.018630331 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.9307    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 161         |
|    time_elapsed         | 20433       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.019181753 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.77594   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 162         |
|    time_elapsed         | 20563       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.018952481 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00164     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.29285   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 163         |
|    time_elapsed         | 20692       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.017944504 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0051     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.73712   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 164         |
|    time_elapsed         | 20820       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.018081766 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000173    |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.0723      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.36618   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 165         |
|    time_elapsed         | 20950       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.016899612 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.89725   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 166         |
|    time_elapsed         | 21081       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.017645946 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.0832      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.8042   |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 167        |
|    time_elapsed         | 21213      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.01724739 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.0832     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.06125   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 168         |
|    time_elapsed         | 21344       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.017671363 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.2741    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 169         |
|    time_elapsed         | 21475       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.017270016 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.33557   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 170         |
|    time_elapsed         | 21606       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.017144084 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0813      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.8797   |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 171        |
|    time_elapsed         | 21735      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.01794796 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.075      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00447   |
|    value_loss           | 0.0794     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.39697   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 172         |
|    time_elapsed         | 21866       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.017454287 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0053      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.3087    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 173         |
|    time_elapsed         | 21998       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.018223958 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0882      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.84402   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 174         |
|    time_elapsed         | 22128       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.016831359 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00876     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 0.0912      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.37115   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 175         |
|    time_elapsed         | 22258       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.015799763 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.63736   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 176         |
|    time_elapsed         | 22391       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.017099977 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.2383    |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 177         |
|    time_elapsed         | 22522       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.016332928 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.0882      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.24246   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 178         |
|    time_elapsed         | 22653       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.017616633 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00452    |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.0874      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 434.59442 |
| time/                   |           |
|    fps                  | 965       |
|    iterations           | 179       |
|    time_elapsed         | 22784     |
|    total_timesteps      | 21995520  |
| train/                  |           |
|    approx_kl            | 0.0173513 |
|    clip_fraction        | 0.174     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.95     |
|    explained_variance   | 0.496     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00812   |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.00422  |
|    value_loss           | 0.0896    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.67148  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 180        |
|    time_elapsed         | 22915      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.01636582 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.015      |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0038    |
|    value_loss           | 0.0904     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.32553   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 181         |
|    time_elapsed         | 23046       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.016836414 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.23813   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 182         |
|    time_elapsed         | 23176       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.016713824 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.0881      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.3058    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 183         |
|    time_elapsed         | 23337       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.017494833 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.61154   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 184         |
|    time_elapsed         | 23468       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.016555706 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.18167   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 185         |
|    time_elapsed         | 23599       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.016427465 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.6281    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 186         |
|    time_elapsed         | 23761       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.016362699 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0094     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
