2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1545.6045   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 147         |
|    time_elapsed         | 18779       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.030120105 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1516.2677   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 148         |
|    time_elapsed         | 18908       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.030503793 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1469.2683   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 149         |
|    time_elapsed         | 19037       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.030267788 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00765    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1501.5793   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 150         |
|    time_elapsed         | 19165       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.030798452 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1519.2504   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 151         |
|    time_elapsed         | 19321       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.030165574 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1521.2465   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 152         |
|    time_elapsed         | 19456       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.030898092 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1489.4086  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 153        |
|    time_elapsed         | 19586      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.02964947 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1536.0116   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 154         |
|    time_elapsed         | 19714       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.030046677 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1392.8447   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 155         |
|    time_elapsed         | 19843       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.029725142 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1429.7976   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 156         |
|    time_elapsed         | 19973       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.030040808 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1458.146   |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 157        |
|    time_elapsed         | 20103      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.02929973 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0365     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00784   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1545.8264   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 158         |
|    time_elapsed         | 20231       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.029162727 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1484.336    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 159         |
|    time_elapsed         | 20358       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.029804247 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1462.3069   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 160         |
|    time_elapsed         | 20486       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.028872184 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1429.3397   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 161         |
|    time_elapsed         | 20613       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.029517667 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1526.9572   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 162         |
|    time_elapsed         | 20741       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.029872151 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1542.5559   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 163         |
|    time_elapsed         | 20872       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.029203184 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1533.8232   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 164         |
|    time_elapsed         | 21002       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.029154586 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1518.1842  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 165        |
|    time_elapsed         | 21130      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.02904964 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.113      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1520.1262 |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 166       |
|    time_elapsed         | 21259     |
|    total_timesteps      | 20398080  |
| train/                  |           |
|    approx_kl            | 0.0292809 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.01     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0467    |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.0078   |
|    value_loss           | 0.12      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1483.9213   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 167         |
|    time_elapsed         | 21389       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.029285291 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1519.265    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 168         |
|    time_elapsed         | 21520       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.030367395 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1474.0503   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 169         |
|    time_elapsed         | 21650       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.030032543 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1495.7772   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 170         |
|    time_elapsed         | 21780       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.029756835 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1500.2675   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 171         |
|    time_elapsed         | 21911       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.030104605 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1518.8844   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 172         |
|    time_elapsed         | 22041       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.030511105 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1557.542    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 173         |
|    time_elapsed         | 22172       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.029737065 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1549.9983   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 174         |
|    time_elapsed         | 22303       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.029435406 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1516.0327   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 175         |
|    time_elapsed         | 22432       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.030162595 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1503.2471   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 176         |
|    time_elapsed         | 22562       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.029494679 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00973     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1530.5286   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 177         |
|    time_elapsed         | 22692       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.030163642 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1569.3345  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 178        |
|    time_elapsed         | 22823      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.02980345 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00734   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1555.822    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 179         |
|    time_elapsed         | 22951       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.029402683 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1552.1293  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 180        |
|    time_elapsed         | 23080      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.02962645 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0299     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1555.6691   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 181         |
|    time_elapsed         | 23209       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.029742073 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1542.5752   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 182         |
|    time_elapsed         | 23339       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.029815905 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1563.4954   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 183         |
|    time_elapsed         | 23469       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.029324332 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1471.8466   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 184         |
|    time_elapsed         | 23599       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.030083863 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1545.3555   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 185         |
|    time_elapsed         | 23730       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.029928843 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1574.0828   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 186         |
|    time_elapsed         | 23861       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.030549554 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1549.6017   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 187         |
|    time_elapsed         | 23990       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.030249575 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1517.5372   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 188         |
|    time_elapsed         | 24122       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.031016743 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1481.7281  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 189        |
|    time_elapsed         | 24251      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.03032279 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00196   |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1428.8392   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 190         |
|    time_elapsed         | 24381       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.030593935 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1427.2655  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 191        |
|    time_elapsed         | 24513      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.03148538 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.085      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1506.5061   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 192         |
|    time_elapsed         | 24644       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.030421525 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
