2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.116844535 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0518      |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 1285.781    |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 175         |
|    time_elapsed         | 33475       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.122679725 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.487       |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.0868      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 1294.8767  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 176        |
|    time_elapsed         | 33666      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.12751317 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.938     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.042      |
|    n_updates            | 7350       |
|    policy_gradient_loss | -0.00373   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1684.325    |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 177         |
|    time_elapsed         | 33860       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.117387794 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0377      |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.0728      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 1050.2928  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 178        |
|    time_elapsed         | 34052      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.11400674 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0163    |
|    n_updates            | 7370       |
|    policy_gradient_loss | -0.00468   |
|    value_loss           | 0.0694     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | 1079.8092  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 179        |
|    time_elapsed         | 34243      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.11660784 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0407     |
|    n_updates            | 7380       |
|    policy_gradient_loss | -0.00449   |
|    value_loss           | 0.0958     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1492.5863  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 180        |
|    time_elapsed         | 34438      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.11880759 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0319    |
|    n_updates            | 7390       |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 0.0922     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 312       |
|    ep_rew_mean          | 1255.268  |
| time/                   |           |
|    fps                  | 642       |
|    iterations           | 181       |
|    time_elapsed         | 34632     |
|    total_timesteps      | 22241280  |
| train/                  |           |
|    approx_kl            | 0.1213614 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.948    |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0198    |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.00485  |
|    value_loss           | 0.0871    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 295       |
|    ep_rew_mean          | 1181.1171 |
| time/                   |           |
|    fps                  | 642       |
|    iterations           | 182       |
|    time_elapsed         | 34832     |
|    total_timesteps      | 22364160  |
| train/                  |           |
|    approx_kl            | 0.1171017 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.955    |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.086     |
|    n_updates            | 7410      |
|    policy_gradient_loss | -0.00485  |
|    value_loss           | 0.0832    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1714.2396   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 183         |
|    time_elapsed         | 35026       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.114969306 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0326      |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.093       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 1258.9764   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 184         |
|    time_elapsed         | 35219       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.118188865 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0136      |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0628      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 1197.6284  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 185        |
|    time_elapsed         | 35411      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.12158279 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0117     |
|    n_updates            | 7440       |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1469.0508  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 186        |
|    time_elapsed         | 35605      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.11849763 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00879    |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1406.0026  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 187        |
|    time_elapsed         | 35798      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.12661093 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00407   |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.00509   |
|    value_loss           | 0.0987     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 1296.755    |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 188         |
|    time_elapsed         | 35991       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.120678775 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0774      |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0856      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1490.0441  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 189        |
|    time_elapsed         | 36186      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.12811625 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0532     |
|    n_updates            | 7480       |
|    policy_gradient_loss | -0.00445   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1596.3217  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 190        |
|    time_elapsed         | 36377      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.12057379 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.914     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00362    |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 0.0859     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 1340.8219   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 191         |
|    time_elapsed         | 36570       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.122964635 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0289      |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0802      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1677.9025  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 192        |
|    time_elapsed         | 36763      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.11327985 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0154     |
|    n_updates            | 7510       |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 0.0772     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1701.0645   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 193         |
|    time_elapsed         | 36955       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.116739795 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0226      |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0981      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | 1342.2649 |
| time/                   |           |
|    fps                  | 641       |
|    iterations           | 194       |
|    time_elapsed         | 37148     |
|    total_timesteps      | 23838720  |
| train/                  |           |
|    approx_kl            | 0.1220867 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.913    |
|    explained_variance   | 0.516     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0054    |
|    n_updates            | 7530      |
|    policy_gradient_loss | -0.00281  |
|    value_loss           | 0.424     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1509.2701  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 195        |
|    time_elapsed         | 37342      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.11724818 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0098    |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.0811     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 1072.6315  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 196        |
|    time_elapsed         | 37534      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.12113447 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00423    |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.0785     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1583.9115  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 197        |
|    time_elapsed         | 37728      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.12043705 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.927     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.015      |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.00379   |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1474.9143  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 198        |
|    time_elapsed         | 37920      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.11937976 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00838   |
|    n_updates            | 7570       |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.0802     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 1244.7292   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 199         |
|    time_elapsed         | 38113       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.120771214 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0555      |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0978      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1319.82    |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 200        |
|    time_elapsed         | 38308      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.11776805 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0053     |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.00427   |
|    value_loss           | 0.0744     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 1363.4972   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 201         |
|    time_elapsed         | 38501       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.114558615 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00429     |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.0942      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1373.4668  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 202        |
|    time_elapsed         | 38696      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.11888226 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00735   |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.00457   |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 1341.2518  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 203        |
|    time_elapsed         | 38888      |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.12148277 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00156    |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.077      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1290.6677  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 204        |
|    time_elapsed         | 39081      |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.12277819 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00524    |
|    n_updates            | 7630       |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.0951     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1504.1094   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 205         |
|    time_elapsed         | 39273       |
|    total_timesteps      | 25190400    |
| train/                  |             |
|    approx_kl            | 0.118899964 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0012     |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1539.9519   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 206         |
|    time_elapsed         | 39467       |
|    total_timesteps      | 25313280    |
| train/                  |             |
|    approx_kl            | 0.118722804 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00394    |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0823      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 1316.8948  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 207        |
|    time_elapsed         | 39659      |
|    total_timesteps      | 25436160   |
| train/                  |            |
|    approx_kl            | 0.11492666 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00126   |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.00507   |
|    value_loss           | 0.0735     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1573.4451   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 208         |
|    time_elapsed         | 39853       |
|    total_timesteps      | 25559040    |
| train/                  |             |
|    approx_kl            | 0.118296295 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00101     |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1606.2505   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 209         |
|    time_elapsed         | 40074       |
|    total_timesteps      | 25681920    |
| train/                  |             |
|    approx_kl            | 0.112422116 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0213      |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.0845      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1498.3248  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 210        |
|    time_elapsed         | 40267      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.11611722 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0132    |
|    n_updates            | 7690       |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.0886     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1563.8273  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 211        |
|    time_elapsed         | 40459      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.11687247 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0185    |
|    n_updates            | 7700       |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 1175.523   |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 212        |
|    time_elapsed         | 40651      |
|    total_timesteps      | 26050560   |
| train/                  |            |
|    approx_kl            | 0.11384632 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.979     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0162     |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.00491   |
|    value_loss           | 0.0792     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1618.0842  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 213        |
|    time_elapsed         | 40865      |
|    total_timesteps      | 26173440   |
| train/                  |            |
|    approx_kl            | 0.11495871 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0106     |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.00504   |
|    value_loss           | 0.0768     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1340.947   |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 214        |
|    time_elapsed         | 41059      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.11384925 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0139    |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 0.0926     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1599.3622  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 215        |
|    time_elapsed         | 41251      |
|    total_timesteps      | 26419200   |
| train/                  |            |
|    approx_kl            | 0.11392239 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00206   |
|    n_updates            | 7740       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0869     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1515.9921  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 216        |
|    time_elapsed         | 41464      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.11452634 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0114    |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.00441   |
|    value_loss           | 0.0785     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1513.0034  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 217        |
|    time_elapsed         | 41656      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.11909001 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00936   |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.00466   |
|    value_loss           | 0.081      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1399.3497  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 218        |
|    time_elapsed         | 41875      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.11704718 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00246   |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.0811     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | 1196.6804  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 219        |
|    time_elapsed         | 42066      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.12788057 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0622     |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 0.0888     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 1200.775   |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 220        |
|    time_elapsed         | 42258      |
|    total_timesteps      | 27033600   |
