2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.017041525 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.278       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1331.3274   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 157         |
|    time_elapsed         | 20112       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.017081011 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.319       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1458.8208   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 158         |
|    time_elapsed         | 20242       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.016534362 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.148       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.302       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1387.1986  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 159        |
|    time_elapsed         | 20371      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.01723239 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0452     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.008     |
|    value_loss           | 0.248      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1373.6898   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 160         |
|    time_elapsed         | 20501       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.017392451 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0357      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1307.1937   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 161         |
|    time_elapsed         | 20631       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.016543198 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.236       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1456.9575   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 162         |
|    time_elapsed         | 20758       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.016709302 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0637      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1350.6345   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 163         |
|    time_elapsed         | 20887       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.016739698 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0484      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1492.5803   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 164         |
|    time_elapsed         | 21017       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.017338991 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.141       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1367.2147   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 165         |
|    time_elapsed         | 21144       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.016972236 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0758      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1547.2173   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 166         |
|    time_elapsed         | 21273       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.016765267 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0946      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1382.4233   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 167         |
|    time_elapsed         | 21400       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.017238552 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.268       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1427.5336   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 168         |
|    time_elapsed         | 21526       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.016762674 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.743       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1491.1417   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 169         |
|    time_elapsed         | 21656       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.016861947 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0454      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1493.4027   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 170         |
|    time_elapsed         | 21788       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.017058276 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0585      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1293.2249   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 171         |
|    time_elapsed         | 21914       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.017507179 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0514      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1378.6836   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 172         |
|    time_elapsed         | 22043       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.016888615 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.138       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1523.2195   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 173         |
|    time_elapsed         | 22172       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.017090548 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0628      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.301       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1504.8788  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 174        |
|    time_elapsed         | 22302      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.01669192 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0589     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.258      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1308.2477   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 175         |
|    time_elapsed         | 22430       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.017085822 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0705      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.266       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1527.5587  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 176        |
|    time_elapsed         | 22558      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.01700002 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.211      |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00789   |
|    value_loss           | 0.307      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1542.9911   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 177         |
|    time_elapsed         | 22687       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.017309567 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.126       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1425.8882   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 178         |
|    time_elapsed         | 22813       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.017466223 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000506   |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1458.8328   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 179         |
|    time_elapsed         | 22941       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.017361335 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0187      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.263       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1394.5223  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 180        |
|    time_elapsed         | 23069      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.01662871 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0275     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00814   |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1401.5103  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 181        |
|    time_elapsed         | 23197      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.01665194 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.115      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 0.284      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1420.2258   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 182         |
|    time_elapsed         | 23326       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.016686236 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0579      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1428.1825   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 183         |
|    time_elapsed         | 23466       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.017717985 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.112       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 1350.9938   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 184         |
|    time_elapsed         | 23593       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.017196631 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.224       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1440.8224   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 185         |
|    time_elapsed         | 23723       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.016849335 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0603      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1414.17     |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 186         |
|    time_elapsed         | 23849       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.017251892 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0218      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1442.9365   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 187         |
|    time_elapsed         | 23979       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.017204432 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1499.591    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 188         |
|    time_elapsed         | 24108       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.016925728 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.185       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.288       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1422.3187  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 189        |
|    time_elapsed         | 24237      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.01653295 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.219      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00763   |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1436.3344   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 190         |
|    time_elapsed         | 24366       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.017137708 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.126       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.266       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1453.2744  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 191        |
|    time_elapsed         | 24496      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.01759139 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0346     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00844   |
|    value_loss           | 0.291      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1436.817    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 192         |
|    time_elapsed         | 24625       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.017222373 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0446      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1448.8414   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 193         |
|    time_elapsed         | 24751       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.017088706 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0998      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 1332.9038   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 194         |
|    time_elapsed         | 24877       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.017057842 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0297      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1376.764    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 195         |
|    time_elapsed         | 25007       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.016782241 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0913      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1586.4293   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 196         |
|    time_elapsed         | 25133       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.017353602 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.041       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1396.7616   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 197         |
|    time_elapsed         | 25260       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.017207822 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0386      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.293       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1409.5875  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 198        |
|    time_elapsed         | 25390      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.01702112 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0135     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00793   |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1415.4209  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 199        |
|    time_elapsed         | 25520      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.01742809 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.282      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00781   |
|    value_loss           | 0.316      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1441.2141   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 200         |
|    time_elapsed         | 25649       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.017312488 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.052       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1470.7261   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 201         |
|    time_elapsed         | 25778       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.017039498 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.242       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1586.8756   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 202         |
|    time_elapsed         | 25904       |
|    total_timesteps      | 24821760    |
| train/                  |             |
