2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    loss                 | -0.00945    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.0988      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.3353   |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 140        |
|    time_elapsed         | 18373      |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.02550718 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.029      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.02866   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 141         |
|    time_elapsed         | 18506       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.026258592 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.52527   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 142         |
|    time_elapsed         | 18638       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.025600357 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.7333    |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 143         |
|    time_elapsed         | 18770       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.025427783 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.62408   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 144         |
|    time_elapsed         | 18903       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.024794186 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.0963      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.21567   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 145         |
|    time_elapsed         | 19038       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.026433717 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.47687   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 146         |
|    time_elapsed         | 19171       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.025416112 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.005       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.4881    |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 147         |
|    time_elapsed         | 19304       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.025919795 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 423.24335   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 148         |
|    time_elapsed         | 19439       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.025470711 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.00696   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 149         |
|    time_elapsed         | 19573       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.025805645 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.91934   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 150         |
|    time_elapsed         | 19706       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.024873717 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.34827   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 151         |
|    time_elapsed         | 19838       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.024881728 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.45755   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 152         |
|    time_elapsed         | 19972       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.025468322 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.9869   |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 153        |
|    time_elapsed         | 20106      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.02556951 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0688     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.20993   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 154         |
|    time_elapsed         | 20238       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.025621153 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.94336   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 155         |
|    time_elapsed         | 20372       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.025521008 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.7472    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 156         |
|    time_elapsed         | 20506       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.025561908 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00684     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.46536   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 157         |
|    time_elapsed         | 20640       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.025424724 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.49115   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 158         |
|    time_elapsed         | 20772       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.026243953 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 423.42313  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 159        |
|    time_elapsed         | 20903      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.02550528 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00541   |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.55344   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 160         |
|    time_elapsed         | 21038       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.026051855 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 410.01105   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 161         |
|    time_elapsed         | 21174       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.024839839 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.47      |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 162         |
|    time_elapsed         | 21309       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.024885437 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000776   |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.54965  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 163        |
|    time_elapsed         | 21444      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.02742104 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0915     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.78525   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 164         |
|    time_elapsed         | 21578       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.025039373 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 426.18848   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 165         |
|    time_elapsed         | 21739       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.024530852 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.97635   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 166         |
|    time_elapsed         | 21873       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.024852503 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.07825   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 167         |
|    time_elapsed         | 22007       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.025596112 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.05777   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 168         |
|    time_elapsed         | 22144       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.025540335 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36e-05    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.1016    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 169         |
|    time_elapsed         | 22280       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.025142226 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.92978  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 170        |
|    time_elapsed         | 22414      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.02464203 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.2563    |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 171         |
|    time_elapsed         | 22550       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.025641678 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.3256    |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 172         |
|    time_elapsed         | 22683       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.025415897 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0782      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.914     |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 173         |
|    time_elapsed         | 22816       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.025490064 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.60495   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 174         |
|    time_elapsed         | 22950       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.026114004 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.70782   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 175         |
|    time_elapsed         | 23084       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.025479618 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.11774  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 176        |
|    time_elapsed         | 23217      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.02481533 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.44537   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 177         |
|    time_elapsed         | 23351       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.025231054 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.47806   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 178         |
|    time_elapsed         | 23485       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.024956528 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.189     |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 179         |
|    time_elapsed         | 23621       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.024959916 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.95905   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 180         |
|    time_elapsed         | 23757       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.025427269 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.37244   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 181         |
|    time_elapsed         | 23891       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.026025902 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00481     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.74475   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 182         |
|    time_elapsed         | 24025       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.024298815 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.56125   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 183         |
|    time_elapsed         | 24159       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.024444392 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.7061    |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 184         |
|    time_elapsed         | 24293       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.024876667 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00106    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.74612   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 185         |
|    time_elapsed         | 24430       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.024172163 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00764     |
