2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1448.1384   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 156         |
|    time_elapsed         | 19904       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.028587408 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1421.5277   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 157         |
|    time_elapsed         | 20032       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.028626679 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1382.1411   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 158         |
|    time_elapsed         | 20161       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.028604342 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1418.6284   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 159         |
|    time_elapsed         | 20289       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.029171782 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1409.1172   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 160         |
|    time_elapsed         | 20421       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.027272617 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1411.1266  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 161        |
|    time_elapsed         | 20550      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.02864554 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0024    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1435.1154   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 162         |
|    time_elapsed         | 20679       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.028479397 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1447.843    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 163         |
|    time_elapsed         | 20837       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.028049907 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1398.9628   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 164         |
|    time_elapsed         | 20983       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.028715137 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1416.6885   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 165         |
|    time_elapsed         | 21130       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.028916527 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0591      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1459.7572  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 166        |
|    time_elapsed         | 21258      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.02898186 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.08       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1391.2814   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 167         |
|    time_elapsed         | 21385       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.028507898 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1430.7059   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 168         |
|    time_elapsed         | 21512       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.029937962 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1440.0847  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 169        |
|    time_elapsed         | 21638      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.02905734 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0363     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1444.943    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 170         |
|    time_elapsed         | 21769       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.028546942 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00648     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1436.3872   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 171         |
|    time_elapsed         | 21896       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.029463144 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1468.2439   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 172         |
|    time_elapsed         | 22023       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.028965792 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1438.4878   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 173         |
|    time_elapsed         | 22149       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.029620202 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1454.8834   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 174         |
|    time_elapsed         | 22275       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.028892089 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1492.8175   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 175         |
|    time_elapsed         | 22402       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.029252058 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1385.4135   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 176         |
|    time_elapsed         | 22529       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.029283706 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1433.154    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 177         |
|    time_elapsed         | 22655       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.028738972 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1419.1594   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 178         |
|    time_elapsed         | 22783       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.028759595 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1392.1919   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 179         |
|    time_elapsed         | 22912       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.028438171 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1419.2869   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 180         |
|    time_elapsed         | 23041       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.029283348 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1439.8152   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 181         |
|    time_elapsed         | 23169       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.029195016 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1448.6624   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 182         |
|    time_elapsed         | 23295       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.029711928 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1474.0481   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 183         |
|    time_elapsed         | 23425       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.028625943 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1467.1156   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 184         |
|    time_elapsed         | 23553       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.028947195 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1382.0941  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 185        |
|    time_elapsed         | 23683      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.02861013 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1432.6775   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 186         |
|    time_elapsed         | 23810       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.028759163 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1399.1189   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 187         |
|    time_elapsed         | 23939       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.029972441 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1499.3506   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 188         |
|    time_elapsed         | 24067       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.028874064 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1487.0509   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 189         |
|    time_elapsed         | 24196       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.029238923 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1455.1577   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 190         |
|    time_elapsed         | 24326       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.028764334 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1459.1227   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 191         |
|    time_elapsed         | 24455       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.029513448 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1475.8488   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 192         |
|    time_elapsed         | 24583       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.029647054 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1406.0859   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 193         |
|    time_elapsed         | 24709       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.028552854 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1513.9019   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 194         |
|    time_elapsed         | 24836       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.030291365 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.204       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1462.6077 |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 195       |
|    time_elapsed         | 24966     |
|    total_timesteps      | 23961600  |
| train/                  |           |
|    approx_kl            | 0.0289459 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0203    |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.00644  |
|    value_loss           | 0.19      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1503.62     |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 196         |
|    time_elapsed         | 25093       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.029470997 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.214       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1462.0713  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 197        |
|    time_elapsed         | 25220      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.02792323 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.041      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1468.2842   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 198         |
|    time_elapsed         | 25350       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.027776377 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.201       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1409.1803  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 199        |
|    time_elapsed         | 25477      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.02859354 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0619     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 0.207      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1364.6617   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 200         |
|    time_elapsed         | 25607       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.028143099 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1475.6609   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 201         |
|    time_elapsed         | 25734       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.028717212 |
