2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1560.2622   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 167         |
|    time_elapsed         | 33420       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.079923265 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0337      |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.0659      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1614.6724   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 168         |
|    time_elapsed         | 33620       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.078421436 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0198      |
|    n_updates            | 11290       |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.0714      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 1770.3523 |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 169       |
|    time_elapsed         | 33821     |
|    total_timesteps      | 20766720  |
| train/                  |           |
|    approx_kl            | 0.0809115 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.772    |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0114    |
|    n_updates            | 11300     |
|    policy_gradient_loss | -0.00418  |
|    value_loss           | 0.0826    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 1717.9803 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 170       |
|    time_elapsed         | 34023     |
|    total_timesteps      | 20889600  |
| train/                  |           |
|    approx_kl            | 0.0955325 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.782    |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0127    |
|    n_updates            | 11310     |
|    policy_gradient_loss | -0.00492  |
|    value_loss           | 0.0627    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 384       |
|    ep_rew_mean          | 1680.214  |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 171       |
|    time_elapsed         | 34222     |
|    total_timesteps      | 21012480  |
| train/                  |           |
|    approx_kl            | 0.0816011 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.774    |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.128     |
|    n_updates            | 11320     |
|    policy_gradient_loss | -0.00405  |
|    value_loss           | 0.0712    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1573.7743  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 172        |
|    time_elapsed         | 34421      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.08274081 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00662   |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.004     |
|    value_loss           | 0.0548     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1754.3732   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 173         |
|    time_elapsed         | 34620       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.084958114 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0634      |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1716.9343  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 174        |
|    time_elapsed         | 34819      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.08362525 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0112     |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 0.0772     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1723.1561  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 175        |
|    time_elapsed         | 35018      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.08575635 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0157     |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.00382   |
|    value_loss           | 0.0776     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1731.9802  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 176        |
|    time_elapsed         | 35218      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.08198121 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00528    |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.064      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1734.9891  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 177        |
|    time_elapsed         | 35418      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.08724659 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0112    |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.00386   |
|    value_loss           | 0.0782     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1913.2328   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 178         |
|    time_elapsed         | 35618       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.080541976 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.473       |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.0743      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 360       |
|    ep_rew_mean          | 1629.8075 |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 179       |
|    time_elapsed         | 35820     |
|    total_timesteps      | 21995520  |
| train/                  |           |
|    approx_kl            | 0.0861635 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.795    |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0303    |
|    n_updates            | 11400     |
|    policy_gradient_loss | -0.00406  |
|    value_loss           | 0.0715    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1596.5706  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 180        |
|    time_elapsed         | 36019      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.08075986 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00808   |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.00443   |
|    value_loss           | 0.0718     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1641.3958  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 181        |
|    time_elapsed         | 36221      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.08328185 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0305    |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.0036    |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1923.7793  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 182        |
|    time_elapsed         | 36421      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.08225808 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0198     |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.00501   |
|    value_loss           | 0.0824     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1752.4493  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 183        |
|    time_elapsed         | 36622      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.08077152 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00451    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.0677     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1872.9216  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 184        |
|    time_elapsed         | 36824      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.08185553 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000698   |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.00494   |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1675.6193  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 185        |
|    time_elapsed         | 37024      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.08092641 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0318     |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 0.0599     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 383       |
|    ep_rew_mean          | 1714.1558 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 186       |
|    time_elapsed         | 37258     |
|    total_timesteps      | 22855680  |
| train/                  |           |
|    approx_kl            | 0.0863605 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.772    |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0219   |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.005    |
|    value_loss           | 0.0662    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1805.3944   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 187         |
|    time_elapsed         | 37459       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.078271024 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00599     |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 0.0611      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1876.1263  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 188        |
|    time_elapsed         | 37658      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.08339691 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00334    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0633     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 378       |
|    ep_rew_mean          | 1700.4896 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 189       |
|    time_elapsed         | 37860     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.0816461 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.786    |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0161    |
|    n_updates            | 11500     |
|    policy_gradient_loss | -0.00432  |
|    value_loss           | 0.0704    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1610.4486  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 190        |
|    time_elapsed         | 38062      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.08568564 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0303     |
|    n_updates            | 11510      |
|    policy_gradient_loss | -0.00435   |
|    value_loss           | 0.071      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1870.9106  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 191        |
|    time_elapsed         | 38264      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.08375975 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00905    |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.0698     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1821.9799  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 192        |
|    time_elapsed         | 38466      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.08419442 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00463   |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.0667     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | 1790.1454 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 193       |
|    time_elapsed         | 38667     |
|    total_timesteps      | 23715840  |
| train/                  |           |
|    approx_kl            | 0.0847374 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.77     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0361   |
|    n_updates            | 11540     |
|    policy_gradient_loss | -0.00464  |
|    value_loss           | 0.059     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1633.3073   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 194         |
|    time_elapsed         | 38867       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.084660195 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0298      |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.0768      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1577.7012 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 195       |
|    time_elapsed         | 39068     |
|    total_timesteps      | 23961600  |
| train/                  |           |
|    approx_kl            | 0.0832799 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.769    |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00139  |
|    n_updates            | 11560     |
|    policy_gradient_loss | -0.00457  |
|    value_loss           | 0.0775    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1737.6343  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 196        |
|    time_elapsed         | 39270      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.08328387 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00253   |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.0717     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 1496.6088   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 197         |
|    time_elapsed         | 39471       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.079891995 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0214     |
|    n_updates            | 11580       |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0629      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1642.83    |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 198        |
|    time_elapsed         | 39673      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.08588616 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00271    |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.00399   |
|    value_loss           | 0.0754     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1810.7965  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 199        |
|    time_elapsed         | 39874      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.08017674 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00282   |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.0603     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1825.4652  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 200        |
|    time_elapsed         | 40073      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.08215389 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000549   |
|    n_updates            | 11610      |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1854.5973  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 201        |
|    time_elapsed         | 40275      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.08231735 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0319     |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.0735     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1669.7324  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 202        |
|    time_elapsed         | 40478      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.08655781 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0196     |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.0776     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1769.5013  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 203        |
|    time_elapsed         | 40679      |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.07790531 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0163     |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.00523   |
|    value_loss           | 0.0593     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1744.7179   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 204         |
|    time_elapsed         | 40881       |
|    total_timesteps      | 25067520    |
| train/                  |             |
|    approx_kl            | 0.080695756 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0169     |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.0696      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1686.2446  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 205        |
|    time_elapsed         | 41095      |
|    total_timesteps      | 25190400   |
| train/                  |            |
|    approx_kl            | 0.07694922 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0141     |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.0042    |
|    value_loss           | 0.0654     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1610.7543  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 206        |
|    time_elapsed         | 41296      |
|    total_timesteps      | 25313280   |
| train/                  |            |
|    approx_kl            | 0.07951742 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0072    |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 0.0594     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1574.3997  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 207        |
|    time_elapsed         | 41495      |
|    total_timesteps      | 25436160   |
| train/                  |            |
|    approx_kl            | 0.07982877 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0138     |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.00472   |
|    value_loss           | 0.0672     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1739.8939  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 208        |
|    time_elapsed         | 41697      |
|    total_timesteps      | 25559040   |
| train/                  |            |
|    approx_kl            | 0.07769658 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0206     |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.00452   |
|    value_loss           | 0.0727     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1823.9119   |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 209         |
|    time_elapsed         | 41900       |
|    total_timesteps      | 25681920    |
| train/                  |             |
|    approx_kl            | 0.079259224 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000341    |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.0764      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2014.6558  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 210        |
|    time_elapsed         | 42102      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.08309355 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0348     |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.0649     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1615.8647  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 211        |
|    time_elapsed         | 42305      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.07965373 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0468     |
|    n_updates            | 11720      |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 0.0642     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1594.8507  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 212        |
|    time_elapsed         | 42504      |
|    total_timesteps      | 26050560   |
| train/                  |            |
|    approx_kl            | 0.07957533 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0173     |
|    n_updates            | 11730      |
|    policy_gradient_loss | -0.00464   |
