2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.13838568 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0506    |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.00921   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1524.013   |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 280        |
|    time_elapsed         | 46514      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.14011285 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00131    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00964   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1555.4938  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 281        |
|    time_elapsed         | 46685      |
|    total_timesteps      | 34529280   |
| train/                  |            |
|    approx_kl            | 0.14224777 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0268     |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00988   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1500.7749  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 282        |
|    time_elapsed         | 46854      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.14288335 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00735    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1701.725   |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 283        |
|    time_elapsed         | 47024      |
|    total_timesteps      | 34775040   |
| train/                  |            |
|    approx_kl            | 0.13784693 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0621     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1375.0392  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 284        |
|    time_elapsed         | 47192      |
|    total_timesteps      | 34897920   |
| train/                  |            |
|    approx_kl            | 0.13796215 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0193     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.00871   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 1298.8881  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 285        |
|    time_elapsed         | 47364      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.13859843 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0233     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00955   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1656.3337  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 286        |
|    time_elapsed         | 47533      |
|    total_timesteps      | 35143680   |
| train/                  |            |
|    approx_kl            | 0.14018127 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00302    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.00949   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1402.5447  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 287        |
|    time_elapsed         | 47705      |
|    total_timesteps      | 35266560   |
| train/                  |            |
|    approx_kl            | 0.13922952 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0198     |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1643.5739  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 288        |
|    time_elapsed         | 47877      |
|    total_timesteps      | 35389440   |
| train/                  |            |
|    approx_kl            | 0.13982257 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0182     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.00897   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1643.9294  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 289        |
|    time_elapsed         | 48047      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.14073332 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00428    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0094    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1723.9906  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 290        |
|    time_elapsed         | 48218      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.13880219 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.101      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00965   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1565.502   |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 291        |
|    time_elapsed         | 48389      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.13549827 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0272    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.127      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 383       |
|    ep_rew_mean          | 1600.6343 |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 292       |
|    time_elapsed         | 48560     |
|    total_timesteps      | 35880960  |
| train/                  |           |
|    approx_kl            | 0.138856  |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.146     |
|    n_updates            | 2910      |
|    policy_gradient_loss | -0.0101   |
|    value_loss           | 0.136     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1528.282   |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 293        |
|    time_elapsed         | 48732      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.13633476 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0916     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00989   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1629.8973  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 294        |
|    time_elapsed         | 48935      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.13534279 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0279     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00964   |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1595.5646  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 295        |
|    time_elapsed         | 49108      |
|    total_timesteps      | 36249600   |
| train/                  |            |
|    approx_kl            | 0.13557513 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00592    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.00945   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1601.893   |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 296        |
|    time_elapsed         | 49316      |
|    total_timesteps      | 36372480   |
| train/                  |            |
|    approx_kl            | 0.14129934 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0002     |
|    loss                 | -4.1e-05   |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00893   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1661.1707  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 297        |
|    time_elapsed         | 49487      |
|    total_timesteps      | 36495360   |
| train/                  |            |
|    approx_kl            | 0.14263631 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.013      |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00944   |
|    value_loss           | 0.122      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 403       |
|    ep_rew_mean          | 1580.9644 |
| time/                   |           |
|    fps                  | 737       |
|    iterations           | 298       |
|    time_elapsed         | 49658     |
|    total_timesteps      | 36618240  |
| train/                  |           |
|    approx_kl            | 0.13855   |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.701     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0587    |
|    n_updates            | 2970      |
|    policy_gradient_loss | -0.00818  |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1658.4407  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 299        |
|    time_elapsed         | 49865      |
|    total_timesteps      | 36741120   |
| train/                  |            |
|    approx_kl            | 0.13731448 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0453     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00861   |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | 1374.2301 |
| time/                   |           |
|    fps                  | 736       |
|    iterations           | 300       |
|    time_elapsed         | 50039     |
|    total_timesteps      | 36864000  |
| train/                  |           |
|    approx_kl            | 0.1337414 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0366    |
|    n_updates            | 2990      |
|    policy_gradient_loss | -0.00934  |
|    value_loss           | 0.126     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1565.7134  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 301        |
|    time_elapsed         | 50209      |
|    total_timesteps      | 36986880   |
| train/                  |            |
|    approx_kl            | 0.13952751 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0142     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00889   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1585.902   |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 302        |
|    time_elapsed         | 50382      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.13891932 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00676    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00884   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1705.9878  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 303        |
|    time_elapsed         | 50563      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.13465337 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.027     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00843   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1745.4272  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 304        |
|    time_elapsed         | 50732      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.13563178 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.002      |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00972   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1494.9036  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 305        |
|    time_elapsed         | 50903      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.13500918 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0245    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00916   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1521.5176  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 306        |
|    time_elapsed         | 51076      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.13449799 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00582   |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1703.0585  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 307        |
|    time_elapsed         | 51249      |
|    total_timesteps      | 37724160   |
| train/                  |            |
|    approx_kl            | 0.13718519 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0149    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00857   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1578.7416  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 308        |
|    time_elapsed         | 51442      |
|    total_timesteps      | 37847040   |
| train/                  |            |
|    approx_kl            | 0.13704544 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00944    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00858   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1609.5192  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 309        |
|    time_elapsed         | 51625      |
|    total_timesteps      | 37969920   |
| train/                  |            |
|    approx_kl            | 0.13299344 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0167     |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00844   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1493.946   |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 310        |
|    time_elapsed         | 51799      |
|    total_timesteps      | 38092800   |
| train/                  |            |
|    approx_kl            | 0.12975879 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0102    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00841   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1558.2513  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 311        |
|    time_elapsed         | 51971      |
|    total_timesteps      | 38215680   |
| train/                  |            |
|    approx_kl            | 0.13314518 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00245    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00867   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1565.1545  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 312        |
|    time_elapsed         | 52145      |
|    total_timesteps      | 38338560   |
| train/                  |            |
|    approx_kl            | 0.13285965 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0349    |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00918   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1730.5923  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 313        |
|    time_elapsed         | 52321      |
|    total_timesteps      | 38461440   |
| train/                  |            |
|    approx_kl            | 0.13510153 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0114     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.00924   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 1226.298   |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 314        |
|    time_elapsed         | 52495      |
|    total_timesteps      | 38584320   |
| train/                  |            |
|    approx_kl            | 0.13695183 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00128   |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1695.8778  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 315        |
|    time_elapsed         | 52669      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.12972365 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0721     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00921   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1686.5679  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 316        |
|    time_elapsed         | 52843      |
|    total_timesteps      | 38830080   |
| train/                  |            |
|    approx_kl            | 0.13450654 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00488    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00898   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1467.6061  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 317        |
|    time_elapsed         | 53015      |
|    total_timesteps      | 38952960   |
| train/                  |            |
|    approx_kl            | 0.13404511 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0203    |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1660.961   |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 318        |
|    time_elapsed         | 53188      |
|    total_timesteps      | 39075840   |
| train/                  |            |
|    approx_kl            | 0.13323435 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0195     |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0084    |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1406.4436  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 319        |
|    time_elapsed         | 53364      |
|    total_timesteps      | 39198720   |
| train/                  |            |
|    approx_kl            | 0.12974437 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00387    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1468.061   |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 320        |
|    time_elapsed         | 53536      |
|    total_timesteps      | 39321600   |
| train/                  |            |
|    approx_kl            | 0.12899059 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0108    |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0084    |
|    value_loss           | 0.141      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 417      |
|    ep_rew_mean          | 1721.37  |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 321      |
|    time_elapsed         | 53711    |
|    total_timesteps      | 39444480 |
| train/                  |          |
|    approx_kl            | 0.130042 |
|    clip_fraction        | 0.402    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.19    |
|    explained_variance   | 0.659    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.0151   |
|    n_updates            | 3200     |
|    policy_gradient_loss | -0.00879 |
|    value_loss           | 0.146    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1709.7985  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 322        |
|    time_elapsed         | 53887      |
|    total_timesteps      | 39567360   |
| train/                  |            |
|    approx_kl            | 0.12608655 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00569   |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.00773   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1572.2595  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 323        |
|    time_elapsed         | 54062      |
|    total_timesteps      | 39690240   |
| train/                  |            |
|    approx_kl            | 0.13527514 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0114     |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.00954   |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1828.2034 |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 324       |
|    time_elapsed         | 54237     |
|    total_timesteps      | 39813120  |
| train/                  |           |
|    approx_kl            | 0.1301261 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.693     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00968   |
|    n_updates            | 3230      |
|    policy_gradient_loss | -0.00907  |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1592.3756  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 325        |
|    time_elapsed         | 54411      |
|    total_timesteps      | 39936000   |
| train/                  |            |
|    approx_kl            | 0.13258758 |
|    clip_fraction        | 0.4        |
