2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 1648.8013 |
| time/                   |           |
|    fps                  | 758       |
|    iterations           | 154       |
|    time_elapsed         | 24960     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.1491451 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0671    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0102   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 1164.478   |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 155        |
|    time_elapsed         | 25129      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.14967632 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0236     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1451.8691  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 156        |
|    time_elapsed         | 25297      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.15312214 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.058      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1614.0977  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 157        |
|    time_elapsed         | 25465      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.15323016 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0141     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1424.2693  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 158        |
|    time_elapsed         | 25635      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.15102276 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.119      |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00959   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1484.9421  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 159        |
|    time_elapsed         | 25802      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.15178052 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0306    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1504.809   |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 160        |
|    time_elapsed         | 25970      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.14851715 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00363    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1390.3661  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 161        |
|    time_elapsed         | 26139      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.15113954 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00688   |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 1232.886   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 162        |
|    time_elapsed         | 26309      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.14836606 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0115     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1331.474   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 163        |
|    time_elapsed         | 26477      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.15124077 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0144     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00986   |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 1237.3229  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 164        |
|    time_elapsed         | 26645      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.15623665 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0408     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1605.9005  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 165        |
|    time_elapsed         | 26813      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.15547241 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00638   |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 1242.197   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 166        |
|    time_elapsed         | 26978      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.15788867 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0168    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00991   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1411.466   |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 167        |
|    time_elapsed         | 27146      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.15530853 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0185    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1608.5154  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 168        |
|    time_elapsed         | 27312      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.15332581 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0949     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00965   |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1508.3214  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 169        |
|    time_elapsed         | 27478      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.15362914 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.147      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1570.184   |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 170        |
|    time_elapsed         | 27645      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.15516396 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.036      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 1315.1423  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 171        |
|    time_elapsed         | 27813      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.15301578 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0179    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0095    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1501.7852  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 172        |
|    time_elapsed         | 27982      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.15382494 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0127     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1314.0267  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 173        |
|    time_elapsed         | 28151      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.15613444 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000832   |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00985   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1590.4531  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 174        |
|    time_elapsed         | 28317      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.15734313 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00702   |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1339.289   |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 175        |
|    time_elapsed         | 28487      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.15209983 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0495     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00966   |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1381.2388  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 176        |
|    time_elapsed         | 28656      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.15519515 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0466     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1534.1227  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 177        |
|    time_elapsed         | 28826      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.15822847 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0442     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1571.2579  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 178        |
|    time_elapsed         | 28994      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.15829279 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0113     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1497.247   |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 179        |
|    time_elapsed         | 29160      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.15970635 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0244     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00948   |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 1494.4182 |
| time/                   |           |
|    fps                  | 754       |
|    iterations           | 180       |
|    time_elapsed         | 29328     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.1602305 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.613     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0251   |
|    n_updates            | 1790      |
|    policy_gradient_loss | -0.00982  |
|    value_loss           | 0.126     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1547.8962  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 181        |
|    time_elapsed         | 29495      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.15868375 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.095      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00926   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1539.9169  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 182        |
|    time_elapsed         | 29665      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.15518938 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0232     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00963   |
|    value_loss           | 0.122      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | 1662.0271 |
| time/                   |           |
|    fps                  | 753       |
|    iterations           | 183       |
|    time_elapsed         | 29833     |
|    total_timesteps      | 22487040  |
| train/                  |           |
|    approx_kl            | 0.1539069 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.642     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00867  |
|    n_updates            | 1820      |
|    policy_gradient_loss | -0.00941  |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1567.4529  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 184        |
|    time_elapsed         | 30003      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.15627834 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0212     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00949   |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 372       |
|    ep_rew_mean          | 1419.0359 |
| time/                   |           |
|    fps                  | 753       |
|    iterations           | 185       |
|    time_elapsed         | 30173     |
|    total_timesteps      | 22732800  |
| train/                  |           |
|    approx_kl            | 0.1559425 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.636     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0313    |
|    n_updates            | 1840      |
|    policy_gradient_loss | -0.0105   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1451.5934  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 186        |
|    time_elapsed         | 30342      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.15795861 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0282     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.125      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 313       |
|    ep_rew_mean          | 1217.1743 |
| time/                   |           |
|    fps                  | 753       |
|    iterations           | 187       |
|    time_elapsed         | 30510     |
|    total_timesteps      | 22978560  |
| train/                  |           |
|    approx_kl            | 0.1563358 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.642     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.000525 |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.00941  |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 359       |
|    ep_rew_mean          | 1386.9634 |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 188       |
|    time_elapsed         | 30680     |
|    total_timesteps      | 23101440  |
| train/                  |           |
|    approx_kl            | 0.1593068 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0429    |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.01     |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 316       |
|    ep_rew_mean          | 1245.3352 |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 189       |
|    time_elapsed         | 30851     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.1571393 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.66      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0313   |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0102   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1627.7131  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 190        |
|    time_elapsed         | 31019      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.15143195 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0424     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00873   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1603.2802  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 191        |
|    time_elapsed         | 31185      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.15431261 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00278   |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00947   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1387.217   |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 192        |
|    time_elapsed         | 31353      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.15469421 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00765   |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00897   |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 363       |
|    ep_rew_mean          | 1398.0757 |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 193       |
|    time_elapsed         | 31521     |
|    total_timesteps      | 23715840  |
| train/                  |           |
|    approx_kl            | 0.1549876 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.649     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0667    |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.00942  |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1484.01    |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 194        |
|    time_elapsed         | 31689      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.15186141 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.127      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00948   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1379.7795  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 195        |
|    time_elapsed         | 31856      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.15930581 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0356     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00926   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1669.7495  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 196        |
|    time_elapsed         | 32025      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.14852111 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00984   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00936   |
|    value_loss           | 0.118      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1539.3606 |
| time/                   |           |
|    fps                  | 751       |
|    iterations           | 197       |
|    time_elapsed         | 32192     |
|    total_timesteps      | 24207360  |
| train/                  |           |
|    approx_kl            | 0.1545894 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.647     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0212    |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.0102   |
|    value_loss           | 0.125     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 1258.0924  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 198        |
|    time_elapsed         | 32360      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.15623632 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0392    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1270.1769  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 199        |
|    time_elapsed         | 32527      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.15615292 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0097     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00935   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
