2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0228     |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00824   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 1200.0679  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 165        |
|    time_elapsed         | 29224      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.14175701 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0266     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1538.7845  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 166        |
|    time_elapsed         | 29405      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.15156887 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0191     |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.00773   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1407.8302  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 167        |
|    time_elapsed         | 29585      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.13783713 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0268     |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.00828   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1490.127   |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 168        |
|    time_elapsed         | 29763      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.14364935 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0203     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.00752   |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 420       |
|    ep_rew_mean          | 1626.7653 |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 169       |
|    time_elapsed         | 29939     |
|    total_timesteps      | 20766720  |
| train/                  |           |
|    approx_kl            | 0.1460032 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0071    |
|    n_updates            | 3610      |
|    policy_gradient_loss | -0.00795  |
|    value_loss           | 0.141     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1357.2618  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 170        |
|    time_elapsed         | 30116      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.14334606 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0116    |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.0073    |
|    value_loss           | 0.137      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 353       |
|    ep_rew_mean          | 1370.7179 |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 171       |
|    time_elapsed         | 30295     |
|    total_timesteps      | 21012480  |
| train/                  |           |
|    approx_kl            | 0.1449696 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.692     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.09      |
|    n_updates            | 3630      |
|    policy_gradient_loss | -0.00823  |
|    value_loss           | 0.135     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1601.5568  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 172        |
|    time_elapsed         | 30471      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.14394964 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0343     |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.00752   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1440.2938  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 173        |
|    time_elapsed         | 30650      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.15300736 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0078    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1595.9603  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 174        |
|    time_elapsed         | 30828      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.15033592 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.033      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1577.9662  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 175        |
|    time_elapsed         | 31008      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.14829354 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000616  |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.00749   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1412.452   |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 176        |
|    time_elapsed         | 31185      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.14912936 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.109      |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 1189.2552  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 177        |
|    time_elapsed         | 31364      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.14984871 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0666     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.00639   |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1422.0579  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 178        |
|    time_elapsed         | 31544      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.14994945 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0107     |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.00562   |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1569.2219  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 179        |
|    time_elapsed         | 31721      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.14681022 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0531     |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1566.0906  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 180        |
|    time_elapsed         | 31898      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.14612268 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.139      |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.138      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 1578.7316 |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 181       |
|    time_elapsed         | 32079     |
|    total_timesteps      | 22241280  |
| train/                  |           |
|    approx_kl            | 0.1478775 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.584     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0817    |
|    n_updates            | 3730      |
|    policy_gradient_loss | -0.00642  |
|    value_loss           | 0.157     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1582.9628  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 182        |
|    time_elapsed         | 32259      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.14242657 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00209   |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1699.0289  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 183        |
|    time_elapsed         | 32440      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.15128414 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0479     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.00297   |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1604.5403  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 184        |
|    time_elapsed         | 32617      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.14841674 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00817    |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0077    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1659.2375  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 185        |
|    time_elapsed         | 32793      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.15237227 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0065    |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.00764   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1358.5638  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 186        |
|    time_elapsed         | 32972      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.14535564 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00925   |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.00702   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1453.1808  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 187        |
|    time_elapsed         | 33150      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.15094016 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0509     |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.00678   |
|    value_loss           | 0.177      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 405       |
|    ep_rew_mean          | 1593.3683 |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 188       |
|    time_elapsed         | 33330     |
|    total_timesteps      | 23101440  |
| train/                  |           |
|    approx_kl            | 0.1536226 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.653     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0163   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.00623  |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1672.7363 |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 189       |
|    time_elapsed         | 33508     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.1490378 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.655     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0442    |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.00692  |
|    value_loss           | 0.158     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1644.2235  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 190        |
|    time_elapsed         | 33685      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.14708608 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0365     |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.00631   |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | 1089.42    |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 191        |
|    time_elapsed         | 33863      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.14788476 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000167  |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1555.0     |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 192        |
|    time_elapsed         | 34040      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.14654301 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0081    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1679.8503  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 193        |
|    time_elapsed         | 34220      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.14870429 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0658     |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00719   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1528.7567  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 194        |
|    time_elapsed         | 34401      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.14476314 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0109     |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00772   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1615.0935  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 195        |
|    time_elapsed         | 34581      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.14770755 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.018      |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.00628   |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1588.8652  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 196        |
|    time_elapsed         | 34761      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.14919557 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00717    |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1400.6405  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 197        |
|    time_elapsed         | 34941      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.14798366 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0416     |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.00613   |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1746.8362  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 198        |
|    time_elapsed         | 35121      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.15396203 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0691     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1639.3109  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 199        |
|    time_elapsed         | 35300      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.14812158 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.144      |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1663.8251  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 200        |
|    time_elapsed         | 35509      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.15190265 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0469     |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1509.3768  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 201        |
|    time_elapsed         | 35691      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.15335971 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0389     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.00595   |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1649.815   |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 202        |
|    time_elapsed         | 35871      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.14831382 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0599     |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 418       |
|    ep_rew_mean          | 1677.1688 |
| time/                   |           |
|    fps                  | 691       |
|    iterations           | 203       |
|    time_elapsed         | 36049     |
|    total_timesteps      | 24944640  |
| train/                  |           |
|    approx_kl            | 0.1462863 |
|    clip_fraction        | 0.38      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.488     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0969    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.00639  |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1477.1316  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 204        |
|    time_elapsed         | 36231      |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.15108815 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0177     |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1415.5846  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 205        |
|    time_elapsed         | 36412      |
|    total_timesteps      | 25190400   |
| train/                  |            |
|    approx_kl            | 0.14278081 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00935   |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 0.197      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 423       |
|    ep_rew_mean          | 1648.192  |
| time/                   |           |
|    fps                  | 691       |
|    iterations           | 206       |
|    time_elapsed         | 36590     |
|    total_timesteps      | 25313280  |
| train/                  |           |
|    approx_kl            | 0.1490203 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.57      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0139    |
|    n_updates            | 3980      |
|    policy_gradient_loss | -0.00668  |
|    value_loss           | 0.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1592.158   |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 207        |
|    time_elapsed         | 36769      |
|    total_timesteps      | 25436160   |
| train/                  |            |
|    approx_kl            | 0.14564997 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0571     |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1491.7435  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 208        |
|    time_elapsed         | 36949      |
|    total_timesteps      | 25559040   |
| train/                  |            |
|    approx_kl            | 0.14879198 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.805     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0853     |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 1307.6058  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 209        |
|    time_elapsed         | 37130      |
|    total_timesteps      | 25681920   |
| train/                  |            |
|    approx_kl            | 0.14588352 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0108    |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.00821   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1614.4324  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 210        |
|    time_elapsed         | 37310      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.14699478 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0461     |
|    n_updates            | 4020       |
