2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00435     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1565.2108   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 135         |
|    time_elapsed         | 17320       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.029432738 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1479.005    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 136         |
|    time_elapsed         | 17448       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.028393086 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1500.7477   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 137         |
|    time_elapsed         | 17577       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.028916717 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1519.4371   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 138         |
|    time_elapsed         | 17715       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.029271714 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1485.4087   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 139         |
|    time_elapsed         | 17845       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.029204786 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1529.3259   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 140         |
|    time_elapsed         | 17975       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.029288465 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0555      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1507.7134   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 141         |
|    time_elapsed         | 18122       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.029242992 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1511.2183   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 142         |
|    time_elapsed         | 18252       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.029114256 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1504.9125   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 143         |
|    time_elapsed         | 18393       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.029583989 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1539.1626   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 144         |
|    time_elapsed         | 18520       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.028928148 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1558.2936   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 145         |
|    time_elapsed         | 18649       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.029757801 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1516.7007   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 146         |
|    time_elapsed         | 18778       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.029372394 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1552.4309  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 147        |
|    time_elapsed         | 18907      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.02887536 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1524.2478   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 148         |
|    time_elapsed         | 19037       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.029066268 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1544.3375   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 149         |
|    time_elapsed         | 19165       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.029508693 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1543.6382   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 150         |
|    time_elapsed         | 19299       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.028582934 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1506.8096   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 151         |
|    time_elapsed         | 19429       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.029148776 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1537.346    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 152         |
|    time_elapsed         | 19560       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.028265385 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1515.615    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 153         |
|    time_elapsed         | 19716       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.028360862 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1540.3274   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 154         |
|    time_elapsed         | 19845       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.028537897 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1545.2299   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 155         |
|    time_elapsed         | 19975       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.028774768 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1488.3501   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 156         |
|    time_elapsed         | 20103       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.028630478 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00852     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1496.486    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 157         |
|    time_elapsed         | 20232       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.029045928 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1527.5778   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 158         |
|    time_elapsed         | 20361       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.028318558 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1474.1073   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 159         |
|    time_elapsed         | 20489       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.028578723 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1526.412    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 160         |
|    time_elapsed         | 20620       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.029283928 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.104       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1543.5415 |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 161       |
|    time_elapsed         | 20748     |
|    total_timesteps      | 19783680  |
| train/                  |           |
|    approx_kl            | 0.0291526 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.08     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00961   |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.00684  |
|    value_loss           | 0.109     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1537.4275   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 162         |
|    time_elapsed         | 20877       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.029402016 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1553.7803   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 163         |
|    time_elapsed         | 21007       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.028190123 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.0929      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1524.9712  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 164        |
|    time_elapsed         | 21135      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.02936399 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1541.7686   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 165         |
|    time_elapsed         | 21269       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.029486543 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0988      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1523.7917  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 166        |
|    time_elapsed         | 21399      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.02892493 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00817   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1570.8835   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 167         |
|    time_elapsed         | 21527       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.029311629 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00777     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1573.3179   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 168         |
|    time_elapsed         | 21658       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.028510906 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1552.8733   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 169         |
|    time_elapsed         | 21789       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.029261328 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1558.593    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 170         |
|    time_elapsed         | 21918       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.028451439 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1557.9667   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 171         |
|    time_elapsed         | 22047       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.029503668 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1542.797    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 172         |
|    time_elapsed         | 22176       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.028717076 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1501.9865   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 173         |
|    time_elapsed         | 22307       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.030439375 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1548.9465   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 174         |
|    time_elapsed         | 22436       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.030098358 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1550.4606   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 175         |
|    time_elapsed         | 22567       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.028567484 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1531.4368   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 176         |
|    time_elapsed         | 22724       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.028995192 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1535.744    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 177         |
|    time_elapsed         | 22853       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.028906673 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000294    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1530.8035   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 178         |
|    time_elapsed         | 22984       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.029321682 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1442.8517   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 179         |
|    time_elapsed         | 23113       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.029656088 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1577.9694   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 180         |
|    time_elapsed         | 23242       |
|    total_timesteps      | 22118400    |
| train/                  |             |
