2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1632.252    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 150         |
|    time_elapsed         | 18966       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.029714312 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1401.6106   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 151         |
|    time_elapsed         | 19092       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.029700872 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.0911      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1533.375    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 152         |
|    time_elapsed         | 19218       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.030516727 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1559.8026   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 153         |
|    time_elapsed         | 19346       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.029516334 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.098       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1561.0715 |
| time/                   |           |
|    fps                  | 971       |
|    iterations           | 154       |
|    time_elapsed         | 19478     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.0296248 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.87     |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00927   |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.00613  |
|    value_loss           | 0.107     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1519.3217  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 155        |
|    time_elapsed         | 19612      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.02903461 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00683    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1602.7186   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 156         |
|    time_elapsed         | 19739       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.029624412 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1426.1042   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 157         |
|    time_elapsed         | 19865       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.029040063 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1552.1315   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 158         |
|    time_elapsed         | 19993       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.029972197 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1557.3368   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 159         |
|    time_elapsed         | 20120       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.028537985 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1567.4579   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 160         |
|    time_elapsed         | 20247       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.029691346 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1568.0802   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 161         |
|    time_elapsed         | 20372       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.030484753 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1597.189    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 162         |
|    time_elapsed         | 20499       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.029101428 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1519.3136   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 163         |
|    time_elapsed         | 20624       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.029687691 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1536.3912   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 164         |
|    time_elapsed         | 20749       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.029849704 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1583.9858   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 165         |
|    time_elapsed         | 20874       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.029185075 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1419.1816   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 166         |
|    time_elapsed         | 20999       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.029521963 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1559.563    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 167         |
|    time_elapsed         | 21125       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.029654486 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1565.1669   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 168         |
|    time_elapsed         | 21252       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.030019587 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1466.301    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 169         |
|    time_elapsed         | 21379       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.029550636 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1610.7311  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 170        |
|    time_elapsed         | 21506      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.02976377 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00615   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1558.6515   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 171         |
|    time_elapsed         | 21633       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.029718483 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1631.0315  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 172        |
|    time_elapsed         | 21759      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.03083385 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0526     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1580.9594   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 173         |
|    time_elapsed         | 21889       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.029790241 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1622.6268   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 174         |
|    time_elapsed         | 22015       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.029671839 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00169     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1659.7767  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 175        |
|    time_elapsed         | 22141      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.02946937 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0448     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.0942     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1582.8094   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 176         |
|    time_elapsed         | 22268       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.029795209 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0973      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1638.304    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 177         |
|    time_elapsed         | 22393       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.030209891 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1672.7413   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 178         |
|    time_elapsed         | 22521       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.030455915 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1638.1854   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 179         |
|    time_elapsed         | 22648       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.029621117 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1579.1798   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 180         |
|    time_elapsed         | 22779       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.029939627 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1604.7417   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 181         |
|    time_elapsed         | 22929       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.030082146 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1596.6133   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 182         |
|    time_elapsed         | 23079       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.029648827 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1576.0629   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 183         |
|    time_elapsed         | 23218       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.030203683 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000617   |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1509.7859   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 184         |
|    time_elapsed         | 23343       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.030732866 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1630.2496   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 185         |
|    time_elapsed         | 23470       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.029636895 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00746     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1660.7958   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 186         |
|    time_elapsed         | 23596       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.030429533 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1560.3309   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 187         |
|    time_elapsed         | 23731       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.030697482 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1448.1979   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 188         |
|    time_elapsed         | 23857       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.030548416 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1564.2096   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 189         |
|    time_elapsed         | 23998       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.030105535 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1565.5111   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 190         |
|    time_elapsed         | 24127       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.029933516 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1678.8488   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 191         |
|    time_elapsed         | 24254       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.030316627 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00968     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1597.2091   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 192         |
|    time_elapsed         | 24379       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.030773453 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1582.6841   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 193         |
|    time_elapsed         | 24509       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.030598307 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1612.7076  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 194        |
|    time_elapsed         | 24634      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.03041244 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1515.5994   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 195         |
|    time_elapsed         | 24760       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.030892523 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 1940        |
