2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.63086   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 125         |
|    time_elapsed         | 15789       |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.023209488 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 416.7826    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 126         |
|    time_elapsed         | 15916       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.024024464 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.317    |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 127        |
|    time_elapsed         | 16045      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.02375239 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00135   |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00763   |
|    value_loss           | 0.0983     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.017     |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 128         |
|    time_elapsed         | 16174       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.024248712 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.84375   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 129         |
|    time_elapsed         | 16304       |
|    total_timesteps      | 15851520    |
| train/                  |             |
|    approx_kl            | 0.023595726 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 422.04663   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 130         |
|    time_elapsed         | 16432       |
|    total_timesteps      | 15974400    |
| train/                  |             |
|    approx_kl            | 0.023906358 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.71362   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 131         |
|    time_elapsed         | 16562       |
|    total_timesteps      | 16097280    |
| train/                  |             |
|    approx_kl            | 0.022769662 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.69028   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 132         |
|    time_elapsed         | 16694       |
|    total_timesteps      | 16220160    |
| train/                  |             |
|    approx_kl            | 0.022602363 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 418.463    |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 133        |
|    time_elapsed         | 16823      |
|    total_timesteps      | 16343040   |
| train/                  |            |
|    approx_kl            | 0.02212509 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0636     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.9932    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 134         |
|    time_elapsed         | 16953       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.023299932 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.9372    |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 135         |
|    time_elapsed         | 17084       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.022989664 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 428.16345  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 136        |
|    time_elapsed         | 17214      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.02231012 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0148     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.79398   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 137         |
|    time_elapsed         | 17342       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.021496037 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 427.32843  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 138        |
|    time_elapsed         | 17471      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.02137817 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0647     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.0964     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.35785   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 139         |
|    time_elapsed         | 17603       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.021060148 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.12125   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 140         |
|    time_elapsed         | 17733       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.021107664 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.9174    |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 141         |
|    time_elapsed         | 17863       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.020767955 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.00674   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 142         |
|    time_elapsed         | 17994       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.020143619 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.6673    |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 143         |
|    time_elapsed         | 18122       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.020801242 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00341    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.27185   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 144         |
|    time_elapsed         | 18251       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.020845179 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00511    |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0936      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.04407   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 145         |
|    time_elapsed         | 18384       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.019913232 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.0841      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.21384  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 146        |
|    time_elapsed         | 18514      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.02127362 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0726     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.0895     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.5169    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 147         |
|    time_elapsed         | 18644       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.019794965 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00302     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.094       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.6327    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 148         |
|    time_elapsed         | 18776       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.019967584 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -4.26e-05   |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0982      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.74158  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 149        |
|    time_elapsed         | 18934      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.01983448 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0416     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00676   |
|    value_loss           | 0.0858     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.56558   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 150         |
|    time_elapsed         | 19063       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.020717055 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00164    |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.85947   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 151         |
|    time_elapsed         | 19192       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.018900875 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.0947      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.83044   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 152         |
|    time_elapsed         | 19322       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.019403117 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00545     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.9985    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 153         |
|    time_elapsed         | 19452       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.020823913 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00231    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.07315   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 154         |
|    time_elapsed         | 19581       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.020180818 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.6742    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 155         |
|    time_elapsed         | 19713       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.018961128 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.13297   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 156         |
|    time_elapsed         | 19845       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.019438501 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.75418   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 157         |
|    time_elapsed         | 19977       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.019915514 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00103     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0992      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.82993  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 158        |
|    time_elapsed         | 20108      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.01942513 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00953    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.0918     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.93527   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 159         |
|    time_elapsed         | 20237       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.019636353 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.74304   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 160         |
|    time_elapsed         | 20366       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.020053549 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.17734   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 161         |
|    time_elapsed         | 20496       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.020432109 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.0953      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.21796  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 162        |
|    time_elapsed         | 20624      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.01953619 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0291     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.0855     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.0229    |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 163         |
|    time_elapsed         | 20753       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.020415926 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.45047   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 164         |
|    time_elapsed         | 20910       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.020463265 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.95203   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 165         |
|    time_elapsed         | 21039       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.020299397 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.087       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.387     |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 166         |
|    time_elapsed         | 21169       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.020656599 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0068      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.0867      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 428.33716   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 167         |
|    time_elapsed         | 21301       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.019932846 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 424.65622   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 168         |
|    time_elapsed         | 21459       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.019546304 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.7238    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 169         |
|    time_elapsed         | 21588       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.019690324 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.9478    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 170         |
|    time_elapsed         | 21718       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.020168314 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.109       |
