2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.08136753 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00455   |
|    n_updates            | 7500       |
|    policy_gradient_loss | -0.00135   |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 716.5202   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 192        |
|    time_elapsed         | 39031      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.07949516 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0158     |
|    n_updates            | 7510       |
|    policy_gradient_loss | -0.003     |
|    value_loss           | 0.0205     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 812.3778    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 193         |
|    time_elapsed         | 39236       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.094431415 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.007       |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.0337      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 883.7547   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 194        |
|    time_elapsed         | 39441      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.08771737 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.02      |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 764.5401   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 195        |
|    time_elapsed         | 39647      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.08132456 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.951     |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0151     |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.00181   |
|    value_loss           | 0.0405     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 833.44525  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 196        |
|    time_elapsed         | 39853      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.08439142 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000586  |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.00202   |
|    value_loss           | 0.036      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 922.17737   |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 197         |
|    time_elapsed         | 40058       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.081770964 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00135     |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 662.29956   |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 198         |
|    time_elapsed         | 40265       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.087990254 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0861      |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 762.1638    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 199         |
|    time_elapsed         | 40470       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.084138975 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0116      |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.000592   |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1001.83435 |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 200        |
|    time_elapsed         | 40676      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.07797753 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0142    |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.00208   |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 790.98346  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 201        |
|    time_elapsed         | 40882      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.08521063 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.965     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0436     |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.00214   |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 862.9172   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 202        |
|    time_elapsed         | 41088      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.07614554 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0173    |
|    n_updates            | 7610       |
|    policy_gradient_loss | 0.00399    |
|    value_loss           | 0.0481     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 814.9735    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 203         |
|    time_elapsed         | 41293       |
|    total_timesteps      | 24944640    |
| train/                  |             |
|    approx_kl            | 0.082980596 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | -5.83e-05   |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 0.0402      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 851.3771   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 204        |
|    time_elapsed         | 41498      |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.08616986 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00482   |
|    n_updates            | 7630       |
|    policy_gradient_loss | -0.00255   |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1011.2578  |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 205        |
|    time_elapsed         | 41705      |
|    total_timesteps      | 25190400   |
| train/                  |            |
|    approx_kl            | 0.07761703 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.027     |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.000387  |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 870.3486   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 206        |
|    time_elapsed         | 41912      |
|    total_timesteps      | 25313280   |
| train/                  |            |
|    approx_kl            | 0.08618696 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00828    |
|    n_updates            | 7650       |
|    policy_gradient_loss | -0.000845  |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 816.9339   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 207        |
|    time_elapsed         | 42118      |
|    total_timesteps      | 25436160   |
| train/                  |            |
|    approx_kl            | 0.09415892 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0173    |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.00164   |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 798.6619   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 208        |
|    time_elapsed         | 42326      |
|    total_timesteps      | 25559040   |
| train/                  |            |
|    approx_kl            | 0.09138484 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00225    |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.0019    |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 878.1651   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 209        |
|    time_elapsed         | 42535      |
|    total_timesteps      | 25681920   |
| train/                  |            |
|    approx_kl            | 0.08923999 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0162    |
|    n_updates            | 7680       |
|    policy_gradient_loss | -0.002     |
|    value_loss           | 0.0282     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 875.4064  |
| time/                   |           |
|    fps                  | 603       |
|    iterations           | 210       |
|    time_elapsed         | 42742     |
|    total_timesteps      | 25804800  |
| train/                  |           |
|    approx_kl            | 0.0847347 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.923    |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00377   |
|    n_updates            | 7690      |
|    policy_gradient_loss | -0.00198  |
|    value_loss           | 0.0213    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 896.04565  |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 211        |
|    time_elapsed         | 42951      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.08295846 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0263    |
|    n_updates            | 7700       |
|    policy_gradient_loss | -0.0017    |
|    value_loss           | 0.0374     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 828.86615   |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 212         |
|    time_elapsed         | 43159       |
|    total_timesteps      | 26050560    |
| train/                  |             |
|    approx_kl            | 0.078263834 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0215     |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1024.4254   |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 213         |
|    time_elapsed         | 43380       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.084059015 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0239     |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 812.2161   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 214        |
|    time_elapsed         | 43586      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.07771767 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0963     |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.00173   |
|    value_loss           | 0.0226     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 972.28735   |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 215         |
|    time_elapsed         | 43794       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.080998756 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0124      |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.0201      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 972.3428   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 216        |
|    time_elapsed         | 44000      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.08667136 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0143    |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.00186   |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 801.4129   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 217        |
|    time_elapsed         | 44207      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.08205536 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0225     |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.00167   |
|    value_loss           | 0.0159     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 809.6571    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 218         |
|    time_elapsed         | 44414       |
|    total_timesteps      | 26787840    |
| train/                  |             |
|    approx_kl            | 0.083203234 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0175      |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.0251      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 899.7807   |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 219        |
|    time_elapsed         | 44644      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.07927949 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0197    |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.00227   |
|    value_loss           | 0.0303     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | 768.87427 |
| time/                   |           |
|    fps                  | 602       |
|    iterations           | 220       |
|    time_elapsed         | 44877     |
|    total_timesteps      | 27033600  |
| train/                  |           |
|    approx_kl            | 0.0740869 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.809    |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.062     |
|    n_updates            | 7790      |
|    policy_gradient_loss | -0.00186  |
|    value_loss           | 0.0224    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 967.912    |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 221        |
|    time_elapsed         | 45083      |
|    total_timesteps      | 27156480   |
| train/                  |            |
|    approx_kl            | 0.08160181 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0077     |
|    n_updates            | 7800       |
|    policy_gradient_loss | 0.000811   |
|    value_loss           | 0.0376     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 766.7562   |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 222        |
|    time_elapsed         | 45302      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.08642237 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0183    |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.0024    |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 930.0798   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 223        |
|    time_elapsed         | 45521      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.07922659 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0274     |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.00251   |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 730.3578   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 224        |
|    time_elapsed         | 45729      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.08231486 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00951    |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.00202   |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 891.42914  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 225        |
|    time_elapsed         | 45935      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.08597892 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00643    |
|    n_updates            | 7840       |
|    policy_gradient_loss | -0.00175   |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 911.7575    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 226         |
|    time_elapsed         | 46142       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.080095895 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0307     |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 891.5837   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 227        |
|    time_elapsed         | 46349      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.08072637 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00461   |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.00159   |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 824.75256  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 228        |
|    time_elapsed         | 46559      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.07959941 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00279    |
|    n_updates            | 7870       |
|    policy_gradient_loss | -0.00242   |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 836.7808   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 229        |
|    time_elapsed         | 46767      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.08041441 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00147    |
|    n_updates            | 7880       |
|    policy_gradient_loss | -0.00133   |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 875.25     |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 230        |
|    time_elapsed         | 46975      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.08354767 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00318   |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.00106   |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 880.4931   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 231        |
|    time_elapsed         | 47184      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.07991896 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0194    |
|    n_updates            | 7900       |
|    policy_gradient_loss | -0.0015    |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 910.6162   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 232        |
|    time_elapsed         | 47392      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.07405956 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0147    |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.00128   |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 842.9041   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 233        |
|    time_elapsed         | 47601      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.08129587 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0295    |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.00108   |
|    value_loss           | 0.0194     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 893.7636    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 234         |
|    time_elapsed         | 47809       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.080005854 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00525    |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.0008     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 882.0177    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 235         |
|    time_elapsed         | 48019       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.075538605 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0192     |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.000885   |
|    value_loss           | 0.0236      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 953.15295  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 236        |
|    time_elapsed         | 48227      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.07692674 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0138    |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 791.5092   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 237        |
|    time_elapsed         | 48434      |
|    total_timesteps      | 29122560   |
