2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.028859492 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1353.7919   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 141         |
|    time_elapsed         | 18028       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.029901113 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.136       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1407.2144  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 142        |
|    time_elapsed         | 18154      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.02971425 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1438.3522   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 143         |
|    time_elapsed         | 18280       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.029587662 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1430.2098   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 144         |
|    time_elapsed         | 18412       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.029357288 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00731    |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1333.8445   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 145         |
|    time_elapsed         | 18541       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.029369358 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00121    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1485.8582   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 146         |
|    time_elapsed         | 18668       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.029370304 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1377.6212   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 147         |
|    time_elapsed         | 18796       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.029359046 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1459.9614   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 148         |
|    time_elapsed         | 18923       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.029366974 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1459.8441   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 149         |
|    time_elapsed         | 19051       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.030116217 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0895      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1475.3324   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 150         |
|    time_elapsed         | 19183       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.028844288 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1466.4727   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 151         |
|    time_elapsed         | 19312       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.029110352 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1459.5216  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 152        |
|    time_elapsed         | 19448      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.02949676 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.059      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1496.6985   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 153         |
|    time_elapsed         | 19574       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.029803198 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1436.532    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 154         |
|    time_elapsed         | 19701       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.030223668 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1436.2789   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 155         |
|    time_elapsed         | 19830       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.030003054 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1462.0381   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 156         |
|    time_elapsed         | 19957       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.031307038 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00537    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1466.4241   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 157         |
|    time_elapsed         | 20084       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.030070134 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1433.1594   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 158         |
|    time_elapsed         | 20210       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.030532926 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1481.0602   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 159         |
|    time_elapsed         | 20339       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.030045612 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1484.3817   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 160         |
|    time_elapsed         | 20481       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.029484125 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1489.2803   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 161         |
|    time_elapsed         | 20609       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.029800504 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00147    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1409.6876   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 162         |
|    time_elapsed         | 20738       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.029914644 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1470.0515   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 163         |
|    time_elapsed         | 20865       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.030784117 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1558.0164   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 164         |
|    time_elapsed         | 20994       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.029910464 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1492.9052   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 165         |
|    time_elapsed         | 21122       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.029606843 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1405.5641   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 166         |
|    time_elapsed         | 21254       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.031276863 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1479.8092   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 167         |
|    time_elapsed         | 21398       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.031007297 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1482.9888   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 168         |
|    time_elapsed         | 21527       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.030594204 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1443.7108   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 169         |
|    time_elapsed         | 21654       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.030207073 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1414.7568   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 170         |
|    time_elapsed         | 21788       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.030267263 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1498.6957   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 171         |
|    time_elapsed         | 21918       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.030166853 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1400.3464   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 172         |
|    time_elapsed         | 22046       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.030124195 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1444.1547   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 173         |
|    time_elapsed         | 22174       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.030152934 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0692      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1467.2203   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 174         |
|    time_elapsed         | 22304       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.031309765 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1402.9946   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 175         |
|    time_elapsed         | 22430       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.030351376 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000733    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1462.668    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 176         |
|    time_elapsed         | 22559       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.030679239 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00115     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1479.1814   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 177         |
|    time_elapsed         | 22685       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.029348455 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1450.1598   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 178         |
|    time_elapsed         | 22813       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.030351432 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1498.0186  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 179        |
|    time_elapsed         | 22940      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.03036334 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00586   |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1463.6088   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 180         |
|    time_elapsed         | 23071       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.030369015 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1480.5759   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 181         |
|    time_elapsed         | 23199       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.030242285 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1394.1925  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 182        |
|    time_elapsed         | 23328      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.03111956 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.148      |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00668   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1453.784    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 183         |
|    time_elapsed         | 23457       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.030849576 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1432.0408   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 184         |
|    time_elapsed         | 23586       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.030195875 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1453.7021   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 185         |
|    time_elapsed         | 23714       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.029687913 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1489.4274   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 186         |
|    time_elapsed         | 23843       |
