2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0886      |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1231.675    |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 142         |
|    time_elapsed         | 19295       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.014236925 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1267.8539   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 143         |
|    time_elapsed         | 19430       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.012324256 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1211.532    |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 144         |
|    time_elapsed         | 19566       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.012370169 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1230.942    |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 145         |
|    time_elapsed         | 19701       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.013503228 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 1283.5427    |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 146          |
|    time_elapsed         | 19834        |
|    total_timesteps      | 17940480     |
| train/                  |              |
|    approx_kl            | 0.0124742305 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1250.2793   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 147         |
|    time_elapsed         | 19967       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.012216289 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1248.555    |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 148         |
|    time_elapsed         | 20103       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.013352811 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1266.5009   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 149         |
|    time_elapsed         | 20235       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.012116901 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1210.5771   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 150         |
|    time_elapsed         | 20371       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.012227269 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1257.6311   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 151         |
|    time_elapsed         | 20507       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.013188231 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1305.2494   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 152         |
|    time_elapsed         | 20640       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.012617997 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1254.7129   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 153         |
|    time_elapsed         | 20776       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.013023378 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1251.8816   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 154         |
|    time_elapsed         | 20912       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.013336437 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1237.5641   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 155         |
|    time_elapsed         | 21049       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.012329635 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1273.7037   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 156         |
|    time_elapsed         | 21186       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.012824194 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1198.9008   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 157         |
|    time_elapsed         | 21323       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.013061815 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1243.2444   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 158         |
|    time_elapsed         | 21460       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.012236764 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1234.2993   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 159         |
|    time_elapsed         | 21593       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.011039854 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1261.7057   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 160         |
|    time_elapsed         | 21726       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.012573703 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1320.5798   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 161         |
|    time_elapsed         | 21859       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.012509431 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1200.8846   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 162         |
|    time_elapsed         | 21995       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.012764528 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1280.801   |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 163        |
|    time_elapsed         | 22130      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.01183807 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0784     |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.00164   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1248.2289   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 164         |
|    time_elapsed         | 22267       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.012502569 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1257.6113   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 165         |
|    time_elapsed         | 22403       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.011696856 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00585     |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1274.3339   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 166         |
|    time_elapsed         | 22539       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.011888902 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1302.9498   |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 167         |
|    time_elapsed         | 22675       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.012265089 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1319.0061   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 168         |
|    time_elapsed         | 22808       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.014314679 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1243.2162   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 169         |
|    time_elapsed         | 22944       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.012845024 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0783      |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1258.3768   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 170         |
|    time_elapsed         | 23077       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.012195963 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0961      |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1316.39     |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 171         |
|    time_elapsed         | 23213       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.012676538 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1266.1647   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 172         |
|    time_elapsed         | 23349       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.013446877 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1359.6694   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 173         |
|    time_elapsed         | 23485       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.011920975 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1212.054     |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 174          |
|    time_elapsed         | 23618        |
|    total_timesteps      | 21381120     |
| train/                  |              |
|    approx_kl            | 0.0122476285 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0079       |
|    n_updates            | 7840         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1252.4668   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 175         |
|    time_elapsed         | 23754       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.011357061 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1202.1063   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 176         |
|    time_elapsed         | 23887       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.011545213 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1228.5288   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 177         |
|    time_elapsed         | 24023       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.010779961 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.000864   |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1238.5652   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 178         |
|    time_elapsed         | 24158       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.013528925 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00125    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1205.8042   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 179         |
|    time_elapsed         | 24294       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.013054186 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1255.8809   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 180         |
|    time_elapsed         | 24426       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.013501716 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1199.2074    |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 181          |
|    time_elapsed         | 24561        |
|    total_timesteps      | 22241280     |
| train/                  |              |
|    approx_kl            | 0.0131631065 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0924       |
|    n_updates            | 7910         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 1206.1436    |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 182          |
|    time_elapsed         | 24693        |
|    total_timesteps      | 22364160     |
| train/                  |              |
|    approx_kl            | 0.0132783735 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0678       |
|    n_updates            | 7920         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.121        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1242.6611   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 183         |
|    time_elapsed         | 24828       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.013949409 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00685    |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1216.3981   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 184         |
|    time_elapsed         | 24962       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.011962783 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0846      |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0989      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1264.0372    |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 185          |
|    time_elapsed         | 25094        |
|    total_timesteps      | 22732800     |
| train/                  |              |
|    approx_kl            | 0.0123926895 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0582       |
|    n_updates            | 7950         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.0995       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1256.0796   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 186         |
|    time_elapsed         | 25227       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.012036412 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1278.336    |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 187         |
|    time_elapsed         | 25362       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.011666815 |
