2024-02-01 22:27:07.285725
Logging to Training/Logs/TekusReward1-1NveRewardsNew
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 3770       |
|    policy_gradient_loss | 0.0012     |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 899.87585   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 94          |
|    time_elapsed         | 12712       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.052826393 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00238    |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00148     |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 962.94867   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 95          |
|    time_elapsed         | 12844       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.048935976 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00106     |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 944.8656    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 96          |
|    time_elapsed         | 12976       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.048672717 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00103     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 941.78094   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 97          |
|    time_elapsed         | 13110       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.049608253 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.000983    |
|    value_loss           | 0.00735     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 941.40466   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 98          |
|    time_elapsed         | 13272       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.049718414 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00141     |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 957.7271    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 99          |
|    time_elapsed         | 13409       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.049839232 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00227    |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.000294    |
|    value_loss           | 0.00634     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 965.67944  |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 100        |
|    time_elapsed         | 13557      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.04857608 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 3840       |
|    policy_gradient_loss | 0.000477   |
|    value_loss           | 0.00867    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 923.90735  |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 101        |
|    time_elapsed         | 13691      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.04956629 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 3850       |
|    policy_gradient_loss | 0.00161    |
|    value_loss           | 0.00942    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1019.9518   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 102         |
|    time_elapsed         | 13826       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.048033334 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00832     |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00145     |
|    value_loss           | 0.00783     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 980.83734   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 103         |
|    time_elapsed         | 13960       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.046407063 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00108     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 972.28827   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 104         |
|    time_elapsed         | 14094       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.048400976 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00549    |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00124     |
|    value_loss           | 0.00668     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 937.5765   |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 105        |
|    time_elapsed         | 14227      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.04858064 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00779    |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.00149    |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 968.1496    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 106         |
|    time_elapsed         | 14361       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.045504276 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00137     |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 959.67847  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 107        |
|    time_elapsed         | 14495      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.04716088 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 3910       |
|    policy_gradient_loss | 0.00143    |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 955.2682   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 108        |
|    time_elapsed         | 14630      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.04750899 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00171   |
|    n_updates            | 3920       |
|    policy_gradient_loss | 0.00174    |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1012.5516  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 109        |
|    time_elapsed         | 14763      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.04801827 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0153    |
|    n_updates            | 3930       |
|    policy_gradient_loss | 0.00118    |
|    value_loss           | 0.00582    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 938.4099    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 110         |
|    time_elapsed         | 14895       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.046740778 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00128     |
|    value_loss           | 0.00497     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1024.6675   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 111         |
|    time_elapsed         | 15030       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.048274454 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00288     |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.000977    |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 967.6478   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 112        |
|    time_elapsed         | 15164      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.04615205 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0255     |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.000676   |
|    value_loss           | 0.00709    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 921.23944 |
| time/                   |           |
|    fps                  | 907       |
|    iterations           | 113       |
|    time_elapsed         | 15296     |
|    total_timesteps      | 13885440  |
| train/                  |           |
|    approx_kl            | 0.0466561 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0504    |
|    n_updates            | 3970      |
|    policy_gradient_loss | 0.000966  |
|    value_loss           | 0.00409   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 966.9905    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 114         |
|    time_elapsed         | 15431       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.044432886 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00468    |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.000859    |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1000.9269   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 115         |
|    time_elapsed         | 15564       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.048557833 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.000521    |
|    value_loss           | 0.0185      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 939.1724   |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 116        |
|    time_elapsed         | 15696      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.04937545 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0342     |
|    n_updates            | 4000       |
|    policy_gradient_loss | 0.000748   |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 945.7188    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 117         |
|    time_elapsed         | 15828       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.050563984 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.0011      |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 952.646     |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 118         |
|    time_elapsed         | 15961       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.046491615 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.000775    |
|    value_loss           | 0.0228      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 959.043    |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 119        |
|    time_elapsed         | 16093      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.04717587 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00554   |
|    n_updates            | 4030       |
|    policy_gradient_loss | 0.000891   |
|    value_loss           | 0.0378     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 954.2067    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 120         |
|    time_elapsed         | 16227       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.046029303 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.000725    |
|    value_loss           | 0.00867     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 950.27234  |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 121        |
|    time_elapsed         | 16360      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.04533384 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00417   |
|    n_updates            | 4050       |
|    policy_gradient_loss | 0.00109    |
|    value_loss           | 0.0329     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 926.1283    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 122         |
|    time_elapsed         | 16523       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.051494587 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.000133    |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 943.3857    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 123         |
|    time_elapsed         | 16655       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.049675524 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00593    |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.000671    |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 945.0984    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 124         |
|    time_elapsed         | 16787       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.045058854 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.000264    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 984.2886    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 125         |
|    time_elapsed         | 16922       |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.050825313 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00841     |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.000425    |
|    value_loss           | 0.0232      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 946.43195  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 126        |
|    time_elapsed         | 17056      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.04692406 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.06       |
|    n_updates            | 4100       |
|    policy_gradient_loss | 0.000884   |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 980.11206   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 127         |
|    time_elapsed         | 17188       |
|    total_timesteps      | 15605760    |
| train/                  |             |
|    approx_kl            | 0.046878025 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 4110        |
|    policy_gradient_loss | 3.09e-05    |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 969.8331   |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 128        |
|    time_elapsed         | 17322      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.04620703 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0195     |
|    n_updates            | 4120       |
|    policy_gradient_loss | 0.000833   |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 922.76056   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 129         |
|    time_elapsed         | 17455       |
|    total_timesteps      | 15851520    |
| train/                  |             |
|    approx_kl            | 0.045902316 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000255    |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.000572    |
|    value_loss           | 0.00869     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 982.03143  |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 130        |
|    time_elapsed         | 17590      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.04753326 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00123    |
|    n_updates            | 4140       |
|    policy_gradient_loss | 0.000477   |
|    value_loss           | 0.017      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 954.7969    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 131         |
|    time_elapsed         | 17735       |
|    total_timesteps      | 16097280    |
| train/                  |             |
|    approx_kl            | 0.045085955 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.000132    |
|    value_loss           | 0.0346      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 945.7277   |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 132        |
|    time_elapsed         | 17897      |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.04614401 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0873     |
|    n_updates            | 4160       |
|    policy_gradient_loss | 0.000201   |
|    value_loss           | 0.0244     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 980.8986    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 133         |
|    time_elapsed         | 18030       |
|    total_timesteps      | 16343040    |
| train/                  |             |
|    approx_kl            | 0.044451013 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0832      |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.000859    |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 957.9822    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 134         |
|    time_elapsed         | 18164       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.046105776 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00624    |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.000347    |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 971.0373    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 135         |
|    time_elapsed         | 18298       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.042824157 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.000521    |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 988.73267   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 136         |
|    time_elapsed         | 18432       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.043423392 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00117    |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.000777    |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 973.397     |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 137         |
|    time_elapsed         | 18566       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.044431336 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00026     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 943.8767    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 138         |
|    time_elapsed         | 18700       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.047095116 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000607    |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00142     |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 904.9918    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 139         |
|    time_elapsed         | 18833       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.044782203 |
