2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.0792     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 2708.178   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 122        |
|    time_elapsed         | 26198      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.07522229 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0151     |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.00293   |
|    value_loss           | 0.0945     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 2361.4163  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 123        |
|    time_elapsed         | 26416      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.08003268 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | -0.234     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0212    |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.00345   |
|    value_loss           | 0.449      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 2316.731   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 124        |
|    time_elapsed         | 26630      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.07487871 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0518     |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.00358   |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 2197.075   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 125        |
|    time_elapsed         | 26846      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.07271482 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0154     |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.0918     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 2420.086   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 126        |
|    time_elapsed         | 27063      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.07487691 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0343     |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.00313   |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 2282.7034  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 127        |
|    time_elapsed         | 27276      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.07707054 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.027     |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.0731     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 1947.1577   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 128         |
|    time_elapsed         | 27490       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.075151935 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0169      |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.083       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 2124.379   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 129        |
|    time_elapsed         | 27703      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.07855336 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0298    |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.00444   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 2234.169   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 130        |
|    time_elapsed         | 27919      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.07906515 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | -0.172     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0106    |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 0.692      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 2027.0916   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 131         |
|    time_elapsed         | 28136       |
|    total_timesteps      | 16097280    |
| train/                  |             |
|    approx_kl            | 0.078531764 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.128       |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0861      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 2644.8914   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 132         |
|    time_elapsed         | 28349       |
|    total_timesteps      | 16220160    |
| train/                  |             |
|    approx_kl            | 0.075744614 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0221      |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 2317.7068  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 133        |
|    time_elapsed         | 28564      |
|    total_timesteps      | 16343040   |
| train/                  |            |
|    approx_kl            | 0.08060738 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.295      |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.00409   |
|    value_loss           | 0.0962     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 2508.3037  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 134        |
|    time_elapsed         | 28781      |
|    total_timesteps      | 16465920   |
| train/                  |            |
|    approx_kl            | 0.07478097 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00904    |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.00441   |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 2410.2454   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 135         |
|    time_elapsed         | 28999       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.079531685 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.044       |
|    n_updates            | 13500       |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.0949      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 2147.6155  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 136        |
|    time_elapsed         | 29211      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.07433505 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00622    |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.0987     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 2517.1526  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 137        |
|    time_elapsed         | 29427      |
|    total_timesteps      | 16834560   |
| train/                  |            |
|    approx_kl            | 0.08290399 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00686    |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.00435   |
|    value_loss           | 0.0879     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 2345.24     |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 138         |
|    time_elapsed         | 29644       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.076981515 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0164      |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 2670.0654   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 139         |
|    time_elapsed         | 29859       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.071490854 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00134     |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0775      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 1716.9763  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 140        |
|    time_elapsed         | 30075      |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.07398577 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0187     |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 2246.452   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 141        |
|    time_elapsed         | 30287      |
|    total_timesteps      | 17326080   |
| train/                  |            |
|    approx_kl            | 0.07458504 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00356   |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0043    |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 2216.3538   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 142         |
|    time_elapsed         | 30503       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.071539365 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0195      |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 2539.3813   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 143         |
|    time_elapsed         | 30715       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.075884916 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0167      |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.0867      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 2130.9963  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 144        |
|    time_elapsed         | 30929      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.07387141 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0142     |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 0.333      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 2079.005    |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 145         |
|    time_elapsed         | 31143       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.073089376 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0669      |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.758       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 2517.496   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 146        |
|    time_elapsed         | 31359      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.07997391 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0115     |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.00383   |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 2377.2554   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 147         |
|    time_elapsed         | 31575       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.075838074 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0189     |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 2325.5889  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 148        |
|    time_elapsed         | 31789      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.08057081 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0002     |
|    loss                 | 3.5e-05    |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0048    |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 2491.6743  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 149        |
|    time_elapsed         | 32004      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.07596423 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00735   |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.00402   |
|    value_loss           | 0.084      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 2585.863   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 150        |
|    time_elapsed         | 32216      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.07243113 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0162    |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.0941     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 2381.7385  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 151        |
|    time_elapsed         | 32428      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.07219766 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0144     |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.00516   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 2275.8284  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 152        |
|    time_elapsed         | 32644      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.07378087 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00214    |
|    n_updates            | 13670      |
|    policy_gradient_loss | -0.00412   |
|    value_loss           | 0.107      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | 2422.2888 |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 153       |
|    time_elapsed         | 32859     |
|    total_timesteps      | 18800640  |
| train/                  |           |
|    approx_kl            | 0.0749178 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.732    |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0473    |
|    n_updates            | 13680     |
|    policy_gradient_loss | -0.00417  |
|    value_loss           | 0.0862    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 2149.1453   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 154         |
|    time_elapsed         | 33074       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.072118096 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.019       |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.0925      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 389       |
|    ep_rew_mean          | 2426.8162 |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 155       |
|    time_elapsed         | 33289     |
|    total_timesteps      | 19046400  |
| train/                  |           |
|    approx_kl            | 0.0791331 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.735    |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0398    |
|    n_updates            | 13700     |
|    policy_gradient_loss | -0.00463  |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 373       |
|    ep_rew_mean          | 2287.6655 |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 156       |
|    time_elapsed         | 33502     |
|    total_timesteps      | 19169280  |
| train/                  |           |
|    approx_kl            | 0.0730504 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.738    |
|    explained_variance   | -0.465    |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0314    |
|    n_updates            | 13710     |
|    policy_gradient_loss | -0.00377  |
|    value_loss           | 1.96      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2453.1404   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 157         |
|    time_elapsed         | 33717       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.073152475 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0153      |
|    n_updates            | 13720       |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 2287.9292   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 158         |
|    time_elapsed         | 33931       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.073547706 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0336      |
|    n_updates            | 13730       |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0746      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 2249.7427  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 159        |
|    time_elapsed         | 34145      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.07262289 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0105     |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.0862     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 2520.804   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 160        |
|    time_elapsed         | 34358      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.07449096 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0447     |
|    n_updates            | 13750      |
|    policy_gradient_loss | -0.00397   |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 2249.7725   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 161         |
|    time_elapsed         | 34574       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.075270034 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.02        |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.598       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 2142.611   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 162        |
|    time_elapsed         | 34788      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.07063131 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0285     |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.00522   |
|    value_loss           | 0.0755     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 2349.0122  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 163        |
|    time_elapsed         | 35000      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.07518644 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0255     |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.00527   |
|    value_loss           | 0.0974     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 2247.375   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 164        |
|    time_elapsed         | 35219      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.06984534 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0124     |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 2217.6724   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 165         |
|    time_elapsed         | 35432       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.077874176 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00325    |
|    n_updates            | 13800       |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 2143.5713   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 166         |
|    time_elapsed         | 35644       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.076973006 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0278      |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 2613.398   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 167        |
|    time_elapsed         | 35858      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.07166912 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0002     |
