2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1589.3436  |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 183        |
|    time_elapsed         | 30075      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.14985162 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.028      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1490.4652  |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 184        |
|    time_elapsed         | 30247      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.15011019 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00909    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.137      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1680.6715 |
| time/                   |           |
|    fps                  | 747       |
|    iterations           | 185       |
|    time_elapsed         | 30418     |
|    total_timesteps      | 22732800  |
| train/                  |           |
|    approx_kl            | 0.1508679 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.526     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0389    |
|    n_updates            | 1840      |
|    policy_gradient_loss | -0.00944  |
|    value_loss           | 0.164     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1572.0079  |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 186        |
|    time_elapsed         | 30588      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.15123157 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00846    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00967   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1421.1737  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 187        |
|    time_elapsed         | 30761      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.15185136 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.031      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00795   |
|    value_loss           | 0.903      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 372       |
|    ep_rew_mean          | 1455.6818 |
| time/                   |           |
|    fps                  | 746       |
|    iterations           | 188       |
|    time_elapsed         | 30935     |
|    total_timesteps      | 23101440  |
| train/                  |           |
|    approx_kl            | 0.1482283 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | -0.173    |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0255    |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.00977  |
|    value_loss           | 0.409     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 356       |
|    ep_rew_mean          | 1395.2493 |
| time/                   |           |
|    fps                  | 746       |
|    iterations           | 189       |
|    time_elapsed         | 31105     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.1483837 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.658     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0793    |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.00949  |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1431.1628  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 190        |
|    time_elapsed         | 31277      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.14877218 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.114      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00992   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1510.412   |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 191        |
|    time_elapsed         | 31450      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.15054515 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0218    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00937   |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 1503.2812 |
| time/                   |           |
|    fps                  | 746       |
|    iterations           | 192       |
|    time_elapsed         | 31624     |
|    total_timesteps      | 23592960  |
| train/                  |           |
|    approx_kl            | 0.1448187 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.647     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0254    |
|    n_updates            | 1910      |
|    policy_gradient_loss | -0.0101   |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1698.89    |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 193        |
|    time_elapsed         | 31795      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.15158577 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00822    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.124      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 378       |
|    ep_rew_mean          | 1503.721  |
| time/                   |           |
|    fps                  | 745       |
|    iterations           | 194       |
|    time_elapsed         | 31967     |
|    total_timesteps      | 23838720  |
| train/                  |           |
|    approx_kl            | 0.1470418 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0244    |
|    n_updates            | 1930      |
|    policy_gradient_loss | -0.00936  |
|    value_loss           | 0.152     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1600.7966  |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 195        |
|    time_elapsed         | 32141      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.14539249 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0163     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00969   |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1753.8784  |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 196        |
|    time_elapsed         | 32314      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.14938419 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0336    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00902   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1510.562   |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 197        |
|    time_elapsed         | 32489      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.14954895 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00523    |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00836   |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1477.4384  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 198        |
|    time_elapsed         | 32662      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.14567956 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.719     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0809     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0092    |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1709.8489  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 199        |
|    time_elapsed         | 32836      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.13755645 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0157     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00851   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1403.2435  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 200        |
|    time_elapsed         | 33010      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.14167878 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0186     |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00929   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1596.2906  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 201        |
|    time_elapsed         | 33185      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.14365718 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00309   |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1631.6882  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 202        |
|    time_elapsed         | 33360      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.13786493 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -1.24      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0321     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00972   |
|    value_loss           | 0.876      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1577.4791  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 203        |
|    time_elapsed         | 33534      |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.14251785 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.48      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0407     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 1.28       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 417       |
|    ep_rew_mean          | 1647.258  |
| time/                   |           |
|    fps                  | 743       |
|    iterations           | 204       |
|    time_elapsed         | 33709     |
|    total_timesteps      | 25067520  |
| train/                  |           |
|    approx_kl            | 0.1383253 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.69      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0304    |
|    n_updates            | 2030      |
|    policy_gradient_loss | -0.00914  |
|    value_loss           | 0.142     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1714.8203  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 205        |
|    time_elapsed         | 33883      |
|    total_timesteps      | 25190400   |
| train/                  |            |
|    approx_kl            | 0.13794178 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0319    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1545.8972  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 206        |
|    time_elapsed         | 34056      |
|    total_timesteps      | 25313280   |
| train/                  |            |
|    approx_kl            | 0.13917284 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0201    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1614.7155  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 207        |
|    time_elapsed         | 34227      |
|    total_timesteps      | 25436160   |
| train/                  |            |
|    approx_kl            | 0.13923341 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.287     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0279     |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 1.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1570.5802  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 208        |
|    time_elapsed         | 34402      |
|    total_timesteps      | 25559040   |
| train/                  |            |
|    approx_kl            | 0.13420837 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.14       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00831   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1471.5347  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 209        |
|    time_elapsed         | 34575      |
|    total_timesteps      | 25681920   |
| train/                  |            |
|    approx_kl            | 0.13387932 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00254    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00994   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1606.538   |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 210        |
|    time_elapsed         | 34750      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.13559668 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0278     |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00895   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1551.6339  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 211        |
|    time_elapsed         | 34922      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.14019744 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00976    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0099    |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1657.6736  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 212        |
|    time_elapsed         | 35097      |
|    total_timesteps      | 26050560   |
| train/                  |            |
|    approx_kl            | 0.13531786 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0377     |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00979   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1460.2777  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 213        |
|    time_elapsed         | 35270      |
|    total_timesteps      | 26173440   |
| train/                  |            |
|    approx_kl            | 0.13670228 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.152      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00982   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1732.9813  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 214        |
|    time_elapsed         | 35444      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.13439746 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0197     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00997   |
|    value_loss           | 0.131      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 1609.8822 |
| time/                   |           |
|    fps                  | 741       |
|    iterations           | 215       |
|    time_elapsed         | 35626     |
|    total_timesteps      | 26419200  |
| train/                  |           |
|    approx_kl            | 0.1378611 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0178    |
|    n_updates            | 2140      |
|    policy_gradient_loss | -0.011    |
|    value_loss           | 0.137     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1504.8616  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 216        |
|    time_elapsed         | 35800      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.13537937 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0396     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00964   |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1646.3218  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 217        |
|    time_elapsed         | 35975      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.13898306 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0525     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 386       |
|    ep_rew_mean          | 1573.7944 |
| time/                   |           |
|    fps                  | 741       |
|    iterations           | 218       |
|    time_elapsed         | 36148     |
|    total_timesteps      | 26787840  |
| train/                  |           |
|    approx_kl            | 0.1363009 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.611     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.052     |
|    n_updates            | 2170      |
|    policy_gradient_loss | -0.00941  |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1623.5626  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 219        |
|    time_elapsed         | 36322      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.13415274 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.255      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00956   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 1288.0806  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 220        |
|    time_elapsed         | 36497      |
|    total_timesteps      | 27033600   |
| train/                  |            |
|    approx_kl            | 0.13782953 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.036      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 1697.0612 |
| time/                   |           |
|    fps                  | 740       |
|    iterations           | 221       |
|    time_elapsed         | 36671     |
|    total_timesteps      | 27156480  |
| train/                  |           |
|    approx_kl            | 0.1371336 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.69      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0211   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0102   |
|    value_loss           | 0.128     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1512.5214  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 222        |
|    time_elapsed         | 36846      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.13255654 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00544    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00986   |
|    value_loss           | 0.138      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | 1411.2491 |
| time/                   |           |
|    fps                  | 739       |
|    iterations           | 223       |
|    time_elapsed         | 37043     |
|    total_timesteps      | 27402240  |
| train/                  |           |
|    approx_kl            | 0.1411569 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.677     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0411    |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.00952  |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1597.7625  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 224        |
|    time_elapsed         | 37218      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.13652381 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00286   |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00978   |
|    value_loss           | 0.137      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 349      |
|    ep_rew_mean          | 1445.043 |
| time/                   |          |
|    fps                  | 739      |
|    iterations           | 225      |
|    time_elapsed         | 37390    |
|    total_timesteps      | 27648000 |
| train/                  |          |
|    approx_kl            | 0.135998 |
|    clip_fraction        | 0.417    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.15    |
|    explained_variance   | 0.691    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.0448   |
|    n_updates            | 2240     |
|    policy_gradient_loss | -0.00988 |
|    value_loss           | 0.138    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1496.93    |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 226        |
|    time_elapsed         | 37563      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.14054927 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0188     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1510.5979  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 227        |
|    time_elapsed         | 37739      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.13687131 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0188     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1480.9874  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 228        |
|    time_elapsed         | 37915      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.13369118 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.194      |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00993   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
