2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0167     |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.0725     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | 4524.0225 |
| time/                   |           |
|    fps                  | 592       |
|    iterations           | 185       |
|    time_elapsed         | 38383     |
|    total_timesteps      | 22732800  |
| train/                  |           |
|    approx_kl            | 0.065638  |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0274   |
|    n_updates            | 11110     |
|    policy_gradient_loss | -0.00749  |
|    value_loss           | 0.0611    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 5087.382    |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 186         |
|    time_elapsed         | 38592       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.067197494 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00328     |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 4941.36     |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 187         |
|    time_elapsed         | 38802       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.067801744 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.121       |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.067       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 5226.477   |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 188        |
|    time_elapsed         | 39009      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.06446733 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0147    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0073    |
|    value_loss           | 0.0661     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 4414.8257 |
| time/                   |           |
|    fps                  | 592       |
|    iterations           | 189       |
|    time_elapsed         | 39220     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.0649992 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00167  |
|    n_updates            | 11150     |
|    policy_gradient_loss | -0.00662  |
|    value_loss           | 0.0643    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 4916.397   |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 190        |
|    time_elapsed         | 39425      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.06300808 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00268   |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.00669   |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4865.835   |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 191        |
|    time_elapsed         | 39632      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.06531664 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0451     |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 4138.4585  |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 192        |
|    time_elapsed         | 39839      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.06737016 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00855   |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 0.0773     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 4933.7046  |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 193        |
|    time_elapsed         | 40046      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.06651947 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00715   |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 4909.597   |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 194        |
|    time_elapsed         | 40251      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.06497292 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0224     |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.00727   |
|    value_loss           | 0.0594     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4909.8076  |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 195        |
|    time_elapsed         | 40459      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.06373082 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0136    |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.00643   |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 4596.03    |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 196        |
|    time_elapsed         | 40667      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.06591018 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0486     |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.0565     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 4794.1733  |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 197        |
|    time_elapsed         | 40877      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.07031933 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0298     |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.00616   |
|    value_loss           | 0.0661     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 5331.3496   |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 198         |
|    time_elapsed         | 41083       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.067988634 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0207     |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.0805      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 4893.103   |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 199        |
|    time_elapsed         | 41288      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.06721261 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0129    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.00639   |
|    value_loss           | 0.0601     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 4664.7783  |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 200        |
|    time_elapsed         | 41495      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.07309784 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.014      |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.0637     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 4695.283    |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 201         |
|    time_elapsed         | 41704       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.078064516 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0257      |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 4498.823    |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 202         |
|    time_elapsed         | 41910       |
|    total_timesteps      | 24821760    |
| train/                  |             |
|    approx_kl            | 0.063457936 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0137      |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0616      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 4566.6     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 203        |
|    time_elapsed         | 42116      |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.06317983 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.052      |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.0623     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 5069.85   |
| time/                   |           |
|    fps                  | 592       |
|    iterations           | 204       |
|    time_elapsed         | 42325     |
|    total_timesteps      | 25067520  |
| train/                  |           |
|    approx_kl            | 0.0744791 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0177   |
|    n_updates            | 11300     |
|    policy_gradient_loss | -0.00661  |
|    value_loss           | 0.0723    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 5260.729    |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 205         |
|    time_elapsed         | 42531       |
|    total_timesteps      | 25190400    |
| train/                  |             |
|    approx_kl            | 0.059545808 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0553      |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.062       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 4537.306   |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 206        |
|    time_elapsed         | 42738      |
|    total_timesteps      | 25313280   |
| train/                  |            |
|    approx_kl            | 0.05828124 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0467     |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.0661     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 4895.9526  |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 207        |
|    time_elapsed         | 42948      |
|    total_timesteps      | 25436160   |
| train/                  |            |
|    approx_kl            | 0.06275291 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0434     |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.0595     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 4991.598   |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 208        |
|    time_elapsed         | 43158      |
|    total_timesteps      | 25559040   |
| train/                  |            |
|    approx_kl            | 0.05893259 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00947   |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.00568   |
|    value_loss           | 0.063      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 5121.8096   |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 209         |
|    time_elapsed         | 43365       |
|    total_timesteps      | 25681920    |
| train/                  |             |
|    approx_kl            | 0.060766887 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0301      |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.0594      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5210.7373  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 210        |
|    time_elapsed         | 43606      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.06249066 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0232     |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.00692   |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 4983.198   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 211        |
|    time_elapsed         | 43816      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.06735764 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0391     |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.00557   |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 4895.0513  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 212        |
|    time_elapsed         | 44024      |
|    total_timesteps      | 26050560   |
| train/                  |            |
|    approx_kl            | 0.07124922 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0489     |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 0.0687     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5394.9663  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 213        |
|    time_elapsed         | 44232      |
|    total_timesteps      | 26173440   |
| train/                  |            |
|    approx_kl            | 0.06617805 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0107    |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.00599   |
|    value_loss           | 0.0666     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 4738.656   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 214        |
|    time_elapsed         | 44438      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.06313332 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0318    |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 0.064      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 4700.067    |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 215         |
|    time_elapsed         | 44648       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.063561305 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0214     |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.0646      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 3784.8838  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 216        |
|    time_elapsed         | 44857      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.06372572 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0122     |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.00673   |
|    value_loss           | 0.0703     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 4852.883    |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 217         |
|    time_elapsed         | 45064       |
|    total_timesteps      | 26664960    |
| train/                  |             |
|    approx_kl            | 0.065208286 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00114    |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.0899      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4746.611   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 218        |
|    time_elapsed         | 45275      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.06574326 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0404     |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.00809   |
|    value_loss           | 0.0638     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 4310.6216  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 219        |
|    time_elapsed         | 45482      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.06642885 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0152     |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.0677     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5234.208   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 220        |
|    time_elapsed         | 45690      |
|    total_timesteps      | 27033600   |
| train/                  |            |
|    approx_kl            | 0.07198494 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.001      |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.00686   |
|    value_loss           | 0.068      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 4509.2246  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 221        |
|    time_elapsed         | 45897      |
|    total_timesteps      | 27156480   |
| train/                  |            |
|    approx_kl            | 0.06410266 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00549    |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.0788     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 4657.946   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 222        |
|    time_elapsed         | 46104      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.06386171 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0118     |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.0661     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 5123.195   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 223        |
|    time_elapsed         | 46311      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.06792596 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0201    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.0781     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 4565.442   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 224        |
|    time_elapsed         | 46519      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.06615407 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0547     |
|    n_updates            | 11500      |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.0614     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 4778.494  |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 225       |
|    time_elapsed         | 46724     |
|    total_timesteps      | 27648000  |
| train/                  |           |
|    approx_kl            | 0.0691218 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00342  |
|    n_updates            | 11510     |
|    policy_gradient_loss | -0.00673  |
|    value_loss           | 0.064     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 441       |
|    ep_rew_mean          | 4931.3438 |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 226       |
|    time_elapsed         | 46933     |
|    total_timesteps      | 27770880  |
| train/                  |           |
|    approx_kl            | 0.0656356 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00355   |
|    n_updates            | 11520     |
|    policy_gradient_loss | -0.00721  |
|    value_loss           | 0.0699    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 5163.764    |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 227         |
|    time_elapsed         | 47139       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.068046354 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00373     |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.0763      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 4509.88    |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 228        |
|    time_elapsed         | 47346      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.06534731 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0174    |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.00643   |
|    value_loss           | 0.0714     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 4921.939   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 229        |
|    time_elapsed         | 47551      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.06456137 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0316     |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.0829     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 5014.066    |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 230         |
|    time_elapsed         | 47756       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.064511985 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
