2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.0355      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1643.343    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 139         |
|    time_elapsed         | 17668       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.030056179 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0802      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1580.3787   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 140         |
|    time_elapsed         | 17823       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.029511707 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1580.7325   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 141         |
|    time_elapsed         | 17950       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.030495433 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1616.9667   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 142         |
|    time_elapsed         | 18078       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.028940072 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00211    |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1597.0027   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 143         |
|    time_elapsed         | 18206       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.029636526 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00555    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.0984      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1518.728   |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 144        |
|    time_elapsed         | 18333      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.03070942 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00314    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1547.8027  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 145        |
|    time_elapsed         | 18461      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.03054357 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00633   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1445.2032   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 146         |
|    time_elapsed         | 18590       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.030121496 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1486.4423   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 147         |
|    time_elapsed         | 18717       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.030744553 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1644.5742  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 148        |
|    time_elapsed         | 18845      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.03007791 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0066    |
|    value_loss           | 0.0991     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1568.3373   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 149         |
|    time_elapsed         | 18972       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.031564943 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0023     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1496.1007   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 150         |
|    time_elapsed         | 19101       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.030956157 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1540.9454   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 151         |
|    time_elapsed         | 19229       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.030693138 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1473.8585   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 152         |
|    time_elapsed         | 19357       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.029951068 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0871      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1440.3757   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 153         |
|    time_elapsed         | 19485       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.031093914 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1599.5629   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 154         |
|    time_elapsed         | 19615       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.030355258 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1417.0463   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 155         |
|    time_elapsed         | 19743       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.030454747 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1603.9417   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 156         |
|    time_elapsed         | 19872       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.031439774 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00888    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1577.8118   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 157         |
|    time_elapsed         | 20001       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.031515744 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1508.2352   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 158         |
|    time_elapsed         | 20159       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.030229611 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1623.2438   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 159         |
|    time_elapsed         | 20287       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.030475827 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.093       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1498.721    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 160         |
|    time_elapsed         | 20415       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.030588066 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.056       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1559.7188   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 161         |
|    time_elapsed         | 20569       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.032017194 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1547.5789  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 162        |
|    time_elapsed         | 20726      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.03074112 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00144    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00615   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1486.5104  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 163        |
|    time_elapsed         | 20853      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.03058478 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00326   |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00648   |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1531.2073  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 164        |
|    time_elapsed         | 21009      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.03128015 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00669   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1617.4016  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 165        |
|    time_elapsed         | 21136      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.03125859 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0372     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1500.1882  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 166        |
|    time_elapsed         | 21263      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.03085556 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1485.8639   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 167         |
|    time_elapsed         | 21391       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.030972756 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1608.3251   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 168         |
|    time_elapsed         | 21517       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.030781263 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 1343.8485   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 169         |
|    time_elapsed         | 21644       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.030462574 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1524.2849   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 170         |
|    time_elapsed         | 21770       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.031470027 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1515.4633   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 171         |
|    time_elapsed         | 21898       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.031430494 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000836    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1401.4777  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 172        |
|    time_elapsed         | 22027      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.03173277 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.0995     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1466.241    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 173         |
|    time_elapsed         | 22172       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.031895857 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1508.6586   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 174         |
|    time_elapsed         | 22300       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.032282047 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1468.0724   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 175         |
|    time_elapsed         | 22457       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.031205293 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1501.2748   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 176         |
|    time_elapsed         | 22584       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.031333845 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1474.1106   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 177         |
|    time_elapsed         | 22711       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.031408194 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1212.7269   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 178         |
|    time_elapsed         | 22837       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.032564208 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1493.784    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 179         |
|    time_elapsed         | 22964       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.032157075 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1452.7815   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 180         |
|    time_elapsed         | 23091       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.032571744 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00405    |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1621.5199  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 181        |
|    time_elapsed         | 23218      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.03249593 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00605   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1448.8329   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 182         |
|    time_elapsed         | 23344       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.033552688 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1609.5171  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 183        |
|    time_elapsed         | 23472      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.03301349 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0187     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00611   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1537.4359  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 184        |
|    time_elapsed         | 23599      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.03279974 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
