2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0612     |
|    n_updates            | 4300       |
|    policy_gradient_loss | 7.42e-05   |
|    value_loss           | 0.0833     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 868.4441   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 147        |
|    time_elapsed         | 19472      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.04792332 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
|    n_updates            | 4310       |
|    policy_gradient_loss | 0.000258   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 825.86584   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 148         |
|    time_elapsed         | 19606       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.044701885 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.000136    |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 827.6625    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 149         |
|    time_elapsed         | 19738       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.048438583 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.000154   |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 857.7093   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 150        |
|    time_elapsed         | 19871      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.05019615 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00193    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.000172  |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 807.2282   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 151        |
|    time_elapsed         | 20001      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.04965056 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.000143  |
|    value_loss           | 0.0679     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 848.3845    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 152         |
|    time_elapsed         | 20133       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.050484084 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.000795   |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 858.83044  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 153        |
|    time_elapsed         | 20265      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.05163644 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.098      |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.000379  |
|    value_loss           | 0.0798     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 835.4462   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 154        |
|    time_elapsed         | 20398      |
|    total_timesteps      | 18923520   |
| train/                  |            |
|    approx_kl            | 0.04900153 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00752   |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.000337  |
|    value_loss           | 0.0899     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 888.8189    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 155         |
|    time_elapsed         | 20530       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.049665228 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00018    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 809.92365  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 156        |
|    time_elapsed         | 20663      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.04910399 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.000447  |
|    value_loss           | 0.0788     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 798.31244   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 157         |
|    time_elapsed         | 20795       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.050710462 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.0001      |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 785.66156  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 158        |
|    time_elapsed         | 20928      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.05389983 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00775    |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.00133   |
|    value_loss           | 0.0954     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 775.7562   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 159        |
|    time_elapsed         | 21057      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.05357791 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.000275  |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 781.5103    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 160         |
|    time_elapsed         | 21189       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.050876398 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.00112     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 853.18396   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 161         |
|    time_elapsed         | 21320       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.052796945 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00259    |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.000658    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 816.33325   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 162         |
|    time_elapsed         | 21450       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.053198397 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.000175   |
|    value_loss           | 0.0839      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 780.8716   |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 163        |
|    time_elapsed         | 21581      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.04882763 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0735     |
|    n_updates            | 4470       |
|    policy_gradient_loss | 0.000518   |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 796.37476   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 164         |
|    time_elapsed         | 21713       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.050955255 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.000699    |
|    value_loss           | 0.0686      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 858.4314   |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 165        |
|    time_elapsed         | 21846      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.05050375 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0822     |
|    n_updates            | 4490       |
|    policy_gradient_loss | -4.09e-05  |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 833.2861    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 166         |
|    time_elapsed         | 21978       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.054282926 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000212    |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.000607   |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 771.89923   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 167         |
|    time_elapsed         | 22108       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.049205072 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.000639    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 844.3678    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 168         |
|    time_elapsed         | 22238       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.055277657 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00088     |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 805.61084  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 169        |
|    time_elapsed         | 22368      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.04827046 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0647     |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.000459  |
|    value_loss           | 0.088      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 823.4931    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 170         |
|    time_elapsed         | 22500       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.045868225 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00084    |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.000988    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 756.38446   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 171         |
|    time_elapsed         | 22632       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.049788468 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00414     |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.000141    |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 806.91766   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 172         |
|    time_elapsed         | 22762       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.047519684 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 4560        |
|    policy_gradient_loss | 7.65e-05    |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 828.08     |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 173        |
|    time_elapsed         | 22893      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.04864763 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0665     |
|    n_updates            | 4570       |
|    policy_gradient_loss | 0.000405   |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 382       |
|    ep_rew_mean          | 762.65546 |
| time/                   |           |
|    fps                  | 928       |
|    iterations           | 174       |
|    time_elapsed         | 23025     |
|    total_timesteps      | 21381120  |
| train/                  |           |
|    approx_kl            | 0.0496986 |
|    clip_fraction        | 0.21      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00116  |
|    n_updates            | 4580      |
|    policy_gradient_loss | 0.000851  |
|    value_loss           | 0.139     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 803.1199    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 175         |
|    time_elapsed         | 23156       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.049311366 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.000313   |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 771.5183    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 176         |
|    time_elapsed         | 23285       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.049294755 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -6.37e-05   |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 788.43134   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 177         |
|    time_elapsed         | 23416       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.047876455 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.000228    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 813.88983   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 178         |
|    time_elapsed         | 23548       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.049420998 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.000158   |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 759.52893   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 179         |
|    time_elapsed         | 23681       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.052102033 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00016     |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 783.77783  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 180        |
|    time_elapsed         | 23811      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.04791689 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.000439  |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 802.4704    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 181         |
|    time_elapsed         | 23942       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.052185852 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.000191   |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 838.0343    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 182         |
|    time_elapsed         | 24073       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.047731273 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.000199   |
|    value_loss           | 0.0782      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 837.22095  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 183        |
|    time_elapsed         | 24205      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.04739616 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00546    |
|    n_updates            | 4670       |
|    policy_gradient_loss | 0.000381   |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 877.91235  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 184        |
|    time_elapsed         | 24336      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.04498439 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0251    |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.00067   |
|    value_loss           | 0.062      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 754.47076  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 185        |
|    time_elapsed         | 24467      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.04929541 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0062    |
|    n_updates            | 4690       |
|    policy_gradient_loss | 0.000475   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 768.72406  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 186        |
|    time_elapsed         | 24596      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.05037028 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0028     |
|    n_updates            | 4700       |
|    policy_gradient_loss | 2.22e-05   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 793.9163    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 187         |
|    time_elapsed         | 24727       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.049785115 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00136    |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.000329   |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 862.3899    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 188         |
|    time_elapsed         | 24857       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.053444635 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.000205   |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 803.9183    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 189         |
|    time_elapsed         | 24987       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.047971234 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 777.7957    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 190         |
|    time_elapsed         | 25118       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.050621938 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.000667    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 847.3972    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 191         |
|    time_elapsed         | 25250       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.051433697 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.000682   |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 754.4787    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 192         |
|    time_elapsed         | 25381       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.051181175 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.837       |
