2024-02-13 15:46:35.961869
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 2550        |
|    policy_gradient_loss | 8.79e-05    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.2804    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 94          |
|    time_elapsed         | 12699       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.008775386 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.000188    |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.7772    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 95          |
|    time_elapsed         | 12841       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.009422983 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.000158   |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.51852   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 96          |
|    time_elapsed         | 12986       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.008475717 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 2580        |
|    policy_gradient_loss | 3.47e-05    |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.85632   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 97          |
|    time_elapsed         | 13126       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.008684364 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 2590        |
|    policy_gradient_loss | 7.89e-05    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.79984   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 98          |
|    time_elapsed         | 13269       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.008464718 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.000141    |
|    value_loss           | 0.202       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 445.47656  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 99         |
|    time_elapsed         | 13410      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.00855124 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0394     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.000199  |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.54938   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 100         |
|    time_elapsed         | 13550       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.008829737 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.000137   |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.10724   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 101         |
|    time_elapsed         | 13692       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.008760555 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.000101   |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.81107   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 102         |
|    time_elapsed         | 13833       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.007926896 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -7.29e-05   |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.31122   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 103         |
|    time_elapsed         | 13973       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.008305332 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.000802   |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.2402    |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 104         |
|    time_elapsed         | 14112       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.009009237 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0936      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.000263   |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.58286   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 105         |
|    time_elapsed         | 14252       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.008653737 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00034    |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.12872   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 106         |
|    time_elapsed         | 14392       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.008912093 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.000954   |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.0621    |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 107         |
|    time_elapsed         | 14537       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.008230646 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00429     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00038    |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 445.64694  |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 108        |
|    time_elapsed         | 14679      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.00826951 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0114     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -1.06e-05  |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.47278   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 109         |
|    time_elapsed         | 14819       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.008690892 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.000333   |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.50256   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 110         |
|    time_elapsed         | 14963       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.008510548 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.000443   |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.85138   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 111         |
|    time_elapsed         | 15106       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.009022564 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.000592   |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.62823   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 112         |
|    time_elapsed         | 15247       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.007971886 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2740        |
|    policy_gradient_loss | 2.44e-05    |
|    value_loss           | 0.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.61664    |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 113          |
|    time_elapsed         | 15391        |
|    total_timesteps      | 13885440     |
| train/                  |              |
|    approx_kl            | 0.0075448668 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.000129    |
|    value_loss           | 0.163        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 443.98746   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 114         |
|    time_elapsed         | 15531       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.007965725 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.000313   |
|    value_loss           | 0.194       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.8397     |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 115          |
|    time_elapsed         | 15674        |
|    total_timesteps      | 14131200     |
| train/                  |              |
|    approx_kl            | 0.0084240055 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.000388    |
|    value_loss           | 0.176        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.53073   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 116         |
|    time_elapsed         | 15815       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.007812152 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.000417   |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.55212   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 117         |
|    time_elapsed         | 15955       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.007990489 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.000349   |
|    value_loss           | 0.168       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.74063    |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 118          |
|    time_elapsed         | 16095        |
|    total_timesteps      | 14499840     |
| train/                  |              |
|    approx_kl            | 0.0076699676 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0604       |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.000442    |
|    value_loss           | 0.181        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.1656    |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 119         |
|    time_elapsed         | 16238       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.006858541 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2810        |
|    policy_gradient_loss | 2.99e-05    |
|    value_loss           | 0.204       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 446.1165     |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 120          |
|    time_elapsed         | 16380        |
|    total_timesteps      | 14745600     |
| train/                  |              |
|    approx_kl            | 0.0078873215 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00024     |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.45038    |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 121          |
|    time_elapsed         | 16520        |
|    total_timesteps      | 14868480     |
| train/                  |              |
|    approx_kl            | 0.0076050637 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 0.206        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.47653   |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 122         |
|    time_elapsed         | 16660       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.008331262 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.000906   |
|    value_loss           | 0.149       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.1821     |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 123          |
|    time_elapsed         | 16819        |
|    total_timesteps      | 15114240     |
| train/                  |              |
|    approx_kl            | 0.0087417625 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.000803    |
|    value_loss           | 0.196        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.60733   |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 124         |
|    time_elapsed         | 16962       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.007664961 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.000268   |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.21344   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 125         |
|    time_elapsed         | 17106       |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.007700641 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000678   |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.82578   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 126         |
|    time_elapsed         | 17248       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.008189466 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00089    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.83206   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 127         |
|    time_elapsed         | 17391       |
|    total_timesteps      | 15605760    |
| train/                  |             |
|    approx_kl            | 0.008130713 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.000683   |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.52847   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 128         |
|    time_elapsed         | 17532       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.008407172 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.000591   |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.7091    |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 129         |
|    time_elapsed         | 17675       |
|    total_timesteps      | 15851520    |
| train/                  |             |
|    approx_kl            | 0.008707551 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 0.158       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 444.6489     |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 130          |
|    time_elapsed         | 17819        |
|    total_timesteps      | 15974400     |
| train/                  |              |
|    approx_kl            | 0.0079427045 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.000722    |
|    value_loss           | 0.205        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.20996   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 131         |
|    time_elapsed         | 17961       |
|    total_timesteps      | 16097280    |
| train/                  |             |
|    approx_kl            | 0.007835283 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.000448   |
|    value_loss           | 0.173       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.75366    |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 132          |
|    time_elapsed         | 18107        |
|    total_timesteps      | 16220160     |
| train/                  |              |
|    approx_kl            | 0.0075370786 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0449       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -4.5e-05     |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.57483    |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 133          |
|    time_elapsed         | 18249        |
|    total_timesteps      | 16343040     |
| train/                  |              |
|    approx_kl            | 0.0075307176 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 0.178        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.54492   |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 134         |
|    time_elapsed         | 18393       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.007443689 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.000553   |
|    value_loss           | 0.187       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.55862    |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 135          |
|    time_elapsed         | 18535        |
|    total_timesteps      | 16588800     |
| train/                  |              |
|    approx_kl            | 0.0076564243 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0757       |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.000572    |
|    value_loss           | 0.164        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.69864    |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 136          |
|    time_elapsed         | 18678        |
|    total_timesteps      | 16711680     |
| train/                  |              |
|    approx_kl            | 0.0079909405 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0989       |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.000621    |
|    value_loss           | 0.217        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.37708   |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 137         |
|    time_elapsed         | 18822       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.007864767 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.000358   |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.80737   |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 138         |
|    time_elapsed         | 18967       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.008954462 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.91187   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 139         |
|    time_elapsed         | 19110       |
|    total_timesteps      | 17080320    |
| train/                  |             |
