2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4945.3374  |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 140         |
|    time_elapsed         | 17978       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.048173923 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000954   |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | -4698.073  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 141        |
|    time_elapsed         | 18107      |
|    total_timesteps      | 17326080   |
| train/                  |            |
|    approx_kl            | 0.05116039 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.045      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00119   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4928.7275  |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 142         |
|    time_elapsed         | 18236       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.049359437 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4940.701   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 143         |
|    time_elapsed         | 18364       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.049304906 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.000556   |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4910.231   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 144         |
|    time_elapsed         | 18501       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.051137377 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0841      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.000934   |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -4752.556   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 145         |
|    time_elapsed         | 18630       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.052031595 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000961   |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -4893.409   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 146         |
|    time_elapsed         | 18761       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.051870115 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0756      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000576   |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -4770.8945  |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 147         |
|    time_elapsed         | 18894       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.053322777 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -4821.7656  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 148         |
|    time_elapsed         | 19023       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.053451657 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.000799   |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -4962.8735  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 149         |
|    time_elapsed         | 19153       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.052603625 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.000776   |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -4878.906   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 150         |
|    time_elapsed         | 19281       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.053408727 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.000399   |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4926.5874  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 151         |
|    time_elapsed         | 19411       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.053798717 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00013     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4917.122   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 152         |
|    time_elapsed         | 19539       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.056549303 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00032     |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4937.398  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 153        |
|    time_elapsed         | 19668      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.05554021 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0458     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.000501  |
|    value_loss           | 0.111      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | -4926.551 |
| time/                   |           |
|    fps                  | 955       |
|    iterations           | 154       |
|    time_elapsed         | 19800     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.0574209 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.61     |
|    explained_variance   | 0.472     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0301    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.000488 |
|    value_loss           | 0.125     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | -4897.5415 |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 155        |
|    time_elapsed         | 19928      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.05609052 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.064      |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.00038    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4980.2827 |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 156        |
|    time_elapsed         | 20056      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.05942254 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0892     |
|    n_updates            | 1550       |
|    policy_gradient_loss | 0.000342   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4939.0464  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 157         |
|    time_elapsed         | 20184       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.058554452 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.000483    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | -4906.873  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 158        |
|    time_elapsed         | 20314      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.05959841 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0449     |
|    n_updates            | 1570       |
|    policy_gradient_loss | 0.000429   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -4822.301   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 159         |
|    time_elapsed         | 20445       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.058979377 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.000516    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4881.9785  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 160         |
|    time_elapsed         | 20574       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.057666443 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00135     |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4945.5454 |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 161        |
|    time_elapsed         | 20702      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.05637915 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 1600       |
|    policy_gradient_loss | 0.000788   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | -4904.728  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 162        |
|    time_elapsed         | 20831      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.06075674 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0557     |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.000817   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -4848.4507 |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 163        |
|    time_elapsed         | 20961      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.05969716 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.000454   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -4830.8877  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 164         |
|    time_elapsed         | 21093       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.060337804 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.000799    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -4863.075   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 165         |
|    time_elapsed         | 21228       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.060184248 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.000887    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4958.277   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 166         |
|    time_elapsed         | 21360       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.059712134 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00141     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | -4865.551  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 167        |
|    time_elapsed         | 21501      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.05971756 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0317     |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.0013     |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -4909.2617  |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 168         |
|    time_elapsed         | 21631       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.061664652 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4866.1094 |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 169        |
|    time_elapsed         | 21760      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.06204639 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.00198    |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4883.7427  |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 170         |
|    time_elapsed         | 21891       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.059972625 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00183     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | -4829.1367  |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 171         |
|    time_elapsed         | 22022       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.062180385 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0929      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00153     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -4926.571   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 172         |
|    time_elapsed         | 22162       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.061689265 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00888     |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00183     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4869.1025  |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 173         |
|    time_elapsed         | 22292       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.064570956 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00165     |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4928.031  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 174        |
|    time_elapsed         | 22422      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.06553721 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0825     |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.00132    |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -4940.4185  |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 175         |
|    time_elapsed         | 22551       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.062334266 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00223     |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -4930.3184 |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 176        |
|    time_elapsed         | 22682      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.06474509 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0754     |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.00237    |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -4948.182   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 177         |
|    time_elapsed         | 22814       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.063610926 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00198     |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4899.49   |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 178        |
|    time_elapsed         | 22943      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.06218719 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0715     |
|    n_updates            | 1770       |
|    policy_gradient_loss | 0.00214    |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4958.596  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 179        |
|    time_elapsed         | 23074      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.06534819 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 1780       |
|    policy_gradient_loss | 0.0021     |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -4867.091   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 180         |
|    time_elapsed         | 23205       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.066020854 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00777     |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00224     |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4916.088  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 181        |
|    time_elapsed         | 23336      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.06405852 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 1800       |
|    policy_gradient_loss | 0.00214    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -4796.0645 |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 182        |
|    time_elapsed         | 23467      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.06616447 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.03       |
|    n_updates            | 1810       |
|    policy_gradient_loss | 0.0017     |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -4874.8604  |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 183         |
|    time_elapsed         | 23598       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.064693436 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00206     |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | -4910.4927 |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 184        |
|    time_elapsed         | 23757      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.06707835 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 1830       |
|    policy_gradient_loss | 0.00236    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4961.969  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 185        |
|    time_elapsed         | 23887      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.06404518 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0522     |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.00275    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
