2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1444.8722   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 152         |
|    time_elapsed         | 19688       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.030340513 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000429   |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1605.7286   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 153         |
|    time_elapsed         | 19823       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.030972524 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00844     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1411.1002   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 154         |
|    time_elapsed         | 19953       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.030477861 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1442.5977   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 155         |
|    time_elapsed         | 20082       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.030931098 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1572.5437   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 156         |
|    time_elapsed         | 20211       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.030173574 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1380.9408   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 157         |
|    time_elapsed         | 20343       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.030032566 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 1515.0441 |
| time/                   |           |
|    fps                  | 948       |
|    iterations           | 158       |
|    time_elapsed         | 20474     |
|    total_timesteps      | 19415040  |
| train/                  |           |
|    approx_kl            | 0.0315949 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0605    |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.00614  |
|    value_loss           | 0.133     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1414.6349   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 159         |
|    time_elapsed         | 20605       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.031539824 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1524.6661   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 160         |
|    time_elapsed         | 20734       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.031611692 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00392     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1498.627   |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 161        |
|    time_elapsed         | 20865      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.03180952 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0367     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1403.9731  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 162        |
|    time_elapsed         | 20995      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.03056767 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0447     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00537   |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1603.2378  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 163        |
|    time_elapsed         | 21124      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.03099345 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0851     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1471.0725   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 164         |
|    time_elapsed         | 21255       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.031255256 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 1268.7042   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 165         |
|    time_elapsed         | 21384       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.031299684 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0961      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1552.1863   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 166         |
|    time_elapsed         | 21516       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.031893488 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1331.6647  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 167        |
|    time_elapsed         | 21645      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.03163524 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0701     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1472.4536  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 168        |
|    time_elapsed         | 21774      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.03211176 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0591     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00558   |
|    value_loss           | 0.189      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1482.05     |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 169         |
|    time_elapsed         | 21903       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.032869328 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1354.7991   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 170         |
|    time_elapsed         | 22039       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.031248026 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1351.8329   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 171         |
|    time_elapsed         | 22168       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.032773566 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1508.9305  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 172        |
|    time_elapsed         | 22299      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.03299777 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0856     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0057    |
|    value_loss           | 0.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1318.4794   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 173         |
|    time_elapsed         | 22428       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.032910693 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1440.9515  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 174        |
|    time_elapsed         | 22559      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.03261257 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00525   |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1454.0009  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 175        |
|    time_elapsed         | 22689      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.03225823 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0888     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 1258.7585   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 176         |
|    time_elapsed         | 22819       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.033100475 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1531.9232   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 177         |
|    time_elapsed         | 22948       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.031610046 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.184       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1500.5634  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 178        |
|    time_elapsed         | 23080      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.03199927 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00108   |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00494   |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1385.6868   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 179         |
|    time_elapsed         | 23212       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.031728275 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1418.5804  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 180        |
|    time_elapsed         | 23342      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.03141894 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00521    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1217.3956   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 181         |
|    time_elapsed         | 23471       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.032890514 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1328.3379   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 182         |
|    time_elapsed         | 23601       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.032069042 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.192       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1329.295   |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 183        |
|    time_elapsed         | 23733      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.03203041 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0339     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.188      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1363.258    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 184         |
|    time_elapsed         | 23864       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.033103324 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1191.5371   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 185         |
|    time_elapsed         | 23992       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.031815056 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1381.8062   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 186         |
|    time_elapsed         | 24121       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.031829882 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00612     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1267.6443  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 187        |
|    time_elapsed         | 24253      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.03222877 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0401     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1492.9208  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 188        |
|    time_elapsed         | 24382      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.03236394 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.059      |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1417.3169   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 189         |
|    time_elapsed         | 24513       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.033066217 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1309.0768   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 190         |
|    time_elapsed         | 24672       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.033605177 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1520.9667   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 191         |
|    time_elapsed         | 24800       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.032741364 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1612.3816   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 192         |
|    time_elapsed         | 24930       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.031438984 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.195       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1546.7291 |
| time/                   |           |
|    fps                  | 946       |
|    iterations           | 193       |
|    time_elapsed         | 25063     |
|    total_timesteps      | 23715840  |
| train/                  |           |
|    approx_kl            | 0.0320848 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.22     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0684    |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.00496  |
|    value_loss           | 0.205     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1415.9728   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 194         |
|    time_elapsed         | 25192       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.031231117 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1312.5475  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 195        |
|    time_elapsed         | 25323      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.03292736 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0858     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00509   |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1582.4596   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 196         |
|    time_elapsed         | 25477       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.032240454 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1505.6133  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 197        |
|    time_elapsed         | 25607      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.03180555 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.875      |
