2024-03-04 15:20:14.601090
Logging to Training/Logs/TekusReward1-1D-FINAL
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1523.7877  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 94         |
|    time_elapsed         | 16548      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.15283875 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0115    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1562.7878  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 95         |
|    time_elapsed         | 16727      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.15353508 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.248      |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.00719   |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1395.6282  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 96         |
|    time_elapsed         | 16904      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.15487918 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0603     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1402.8704  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 97         |
|    time_elapsed         | 17083      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.15507056 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0563     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1540.2522  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 98         |
|    time_elapsed         | 17263      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.15269057 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00348   |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1517.6682  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 99         |
|    time_elapsed         | 17440      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.15687723 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0315     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1569.0925  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 100        |
|    time_elapsed         | 17621      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.15444635 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0745     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0064    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1685.4962  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 101        |
|    time_elapsed         | 17799      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.15475963 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.00359   |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0498     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00572   |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1457.6652  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 102        |
|    time_elapsed         | 17976      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.15256812 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0384     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1600.4634  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 103        |
|    time_elapsed         | 18154      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.15264876 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0381     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 1463.5602 |
| time/                   |           |
|    fps                  | 697       |
|    iterations           | 104       |
|    time_elapsed         | 18333     |
|    total_timesteps      | 12779520  |
| train/                  |           |
|    approx_kl            | 0.1539171 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.456     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.174     |
|    n_updates            | 2960      |
|    policy_gradient_loss | -0.00623  |
|    value_loss           | 0.162     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1714.4149  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 105        |
|    time_elapsed         | 18512      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.15435693 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0891     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.00375   |
|    value_loss           | 0.395      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1318.2478  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 106        |
|    time_elapsed         | 18690      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.15095074 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0398     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.716      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1694.1074  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 107        |
|    time_elapsed         | 18869      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.14842634 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0198     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1465.1241  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 108        |
|    time_elapsed         | 19058      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.15692088 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.282      |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00346   |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1640.673   |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 109        |
|    time_elapsed         | 19239      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.14933015 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0117    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1415.817   |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 110        |
|    time_elapsed         | 19421      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.14878108 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0148    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1541.8152  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 111        |
|    time_elapsed         | 19609      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.15352874 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.427     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1333.9149  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 112        |
|    time_elapsed         | 19790      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.15477544 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.0472     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0468     |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 1.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1601.994   |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 113        |
|    time_elapsed         | 19987      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.14786984 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.016      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00767   |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1469.7117  |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 114        |
|    time_elapsed         | 20171      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.15167733 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0044    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00713   |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1636.0587  |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 115        |
|    time_elapsed         | 20355      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.15394555 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.054      |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00686   |
|    value_loss           | 0.195      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 415       |
|    ep_rew_mean          | 1573.1931 |
| time/                   |           |
|    fps                  | 694       |
|    iterations           | 116       |
|    time_elapsed         | 20537     |
|    total_timesteps      | 14254080  |
| train/                  |           |
|    approx_kl            | 0.1463413 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.645     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00564   |
|    n_updates            | 3080      |
|    policy_gradient_loss | -0.00686  |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 402       |
|    ep_rew_mean          | 1533.0035 |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 117       |
|    time_elapsed         | 20717     |
|    total_timesteps      | 14376960  |
| train/                  |           |
|    approx_kl            | 0.1487973 |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.283     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0438    |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.00701  |
|    value_loss           | 0.208     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1628.5887  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 118        |
|    time_elapsed         | 20899      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.14742057 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00217    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1580.4414  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 119        |
|    time_elapsed         | 21079      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.14542174 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.0757    |
|    learning_rate        | 0.0002     |
|    loss                 | 0.055      |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1582.3079  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 120        |
|    time_elapsed         | 21259      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.15155625 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.109      |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1410.3517  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 121        |
|    time_elapsed         | 21438      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.15780471 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0579     |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.000735   |
|    value_loss           | 7.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1547.8594  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 122        |
|    time_elapsed         | 21619      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.16050796 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00118    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00258   |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1637.7372  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 123        |
|    time_elapsed         | 21801      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.14850803 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0151     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00615   |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1447.1942  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 124        |
|    time_elapsed         | 21988      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.14574233 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0886     |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1554.9703  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 125        |
|    time_elapsed         | 22170      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.14832267 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0287     |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1642.3827  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 126        |
|    time_elapsed         | 22352      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.15388212 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00239    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0075    |
|    value_loss           | 0.364      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1667.5143  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 127        |
|    time_elapsed         | 22534      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.15622495 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.25       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1494.1608  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 128        |
|    time_elapsed         | 22718      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.14748164 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0277    |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.00861   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1463.8344  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 129        |
|    time_elapsed         | 22908      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.14645071 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0259     |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.157      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 365       |
|    ep_rew_mean          | 1397.7905 |
| time/                   |           |
|    fps                  | 691       |
|    iterations           | 130       |
|    time_elapsed         | 23088     |
|    total_timesteps      | 15974400  |
| train/                  |           |
|    approx_kl            | 0.1445467 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00362   |
|    n_updates            | 3220      |
|    policy_gradient_loss | -0.00761  |
|    value_loss           | 0.143     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1717.3827  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 131        |
|    time_elapsed         | 23270      |
|    total_timesteps      | 16097280   |
| train/                  |            |
|    approx_kl            | 0.14720914 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0364    |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1586.3865  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 132        |
|    time_elapsed         | 23453      |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.14822158 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0178     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00791   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1502.1482  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 133        |
|    time_elapsed         | 23637      |
|    total_timesteps      | 16343040   |
| train/                  |            |
|    approx_kl            | 0.14658533 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.141      |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 375       |
|    ep_rew_mean          | 1423.0927 |
| time/                   |           |
|    fps                  | 691       |
|    iterations           | 134       |
|    time_elapsed         | 23819     |
|    total_timesteps      | 16465920  |
| train/                  |           |
|    approx_kl            | 0.1463788 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.376     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0184    |
|    n_updates            | 3260      |
|    policy_gradient_loss | -0.00643  |
|    value_loss           | 0.321     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1338.1747  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 135        |
|    time_elapsed         | 24000      |
|    total_timesteps      | 16588800   |
| train/                  |            |
|    approx_kl            | 0.14939004 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.033      |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00702   |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1543.7625  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 136        |
|    time_elapsed         | 24183      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.15708055 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00317    |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.00766   |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1347.4369  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 137        |
|    time_elapsed         | 24366      |
|    total_timesteps      | 16834560   |
| train/                  |            |
|    approx_kl            | 0.15132795 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0305     |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1654.9779  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 138        |
|    time_elapsed         | 24545      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.15033531 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0219    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0085    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1494.2074  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 139        |
|    time_elapsed         | 24734      |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.14950483 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0402     |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
