2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.048      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 935.5413    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 153         |
|    time_elapsed         | 19552       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.040015854 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00162    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 979.6576    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 154         |
|    time_elapsed         | 19682       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.039273348 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00234    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.0668      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 967.0249   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 155        |
|    time_elapsed         | 19809      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.04155872 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00455   |
|    value_loss           | 0.0423     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 968.32153   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 156         |
|    time_elapsed         | 19937       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.040022843 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.0429      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 967.9727    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 157         |
|    time_elapsed         | 20064       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.038438495 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 945.9629    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 158         |
|    time_elapsed         | 20191       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.037324764 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 955.61237   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 159         |
|    time_elapsed         | 20322       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.038166977 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 907.1464    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 160         |
|    time_elapsed         | 20452       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.041498244 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 970.4917    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 161         |
|    time_elapsed         | 20581       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.042457532 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0072     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 892.59174   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 162         |
|    time_elapsed         | 20708       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.042496458 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1010.715   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 163        |
|    time_elapsed         | 20836      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.04098702 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.0567     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 960.1464   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 164        |
|    time_elapsed         | 20963      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.04006269 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0443     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00453   |
|    value_loss           | 0.0732     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1006.4984   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 165         |
|    time_elapsed         | 21092       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.041489802 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 985.28125   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 166         |
|    time_elapsed         | 21222       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.040260952 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 998.2199    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 167         |
|    time_elapsed         | 21350       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.040404003 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0477      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 995.6738   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 168        |
|    time_elapsed         | 21481      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.03925623 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0375     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 975.62964  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 169        |
|    time_elapsed         | 21611      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.04315841 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00283   |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.0419     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 908.4712    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 170         |
|    time_elapsed         | 21739       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.042356126 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0299      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 945.4688   |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 171        |
|    time_elapsed         | 21869      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.04073406 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0519     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00396   |
|    value_loss           | 0.0524     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 972.59955   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 172         |
|    time_elapsed         | 21999       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.040956818 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000969    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.0498      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1004.45166 |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 173        |
|    time_elapsed         | 22127      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.04000369 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0154     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00386   |
|    value_loss           | 0.064      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 968.2955    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 174         |
|    time_elapsed         | 22258       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.040411226 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 953.03015   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 175         |
|    time_elapsed         | 22385       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.042448305 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 960.53296   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 176         |
|    time_elapsed         | 22515       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.041415777 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00474    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.0888      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 895.62787   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 177         |
|    time_elapsed         | 22644       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.040645972 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0394      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 965.27924  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 178        |
|    time_elapsed         | 22774      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.04187738 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00452   |
|    value_loss           | 0.048      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 936.7801    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 179         |
|    time_elapsed         | 22905       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.041997585 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.0357      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 954.61505  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 180        |
|    time_elapsed         | 23036      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.04298947 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0045    |
|    value_loss           | 0.0672     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 981.00305   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 181         |
|    time_elapsed         | 23164       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.040951286 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00695    |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1011.14435  |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 182         |
|    time_elapsed         | 23309       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.041079048 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.0505      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 952.8381   |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 183        |
|    time_elapsed         | 23440      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.04060751 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0403     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 992.58594 |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 184       |
|    time_elapsed         | 23571     |
|    total_timesteps      | 22609920  |
| train/                  |           |
|    approx_kl            | 0.0409318 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00484   |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.0047   |
|    value_loss           | 0.0526    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1008.2605  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 185        |
|    time_elapsed         | 23698      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.04193545 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 0.0509     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 942.6983   |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 186        |
|    time_elapsed         | 23828      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.04111545 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0139     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 0.0337     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 998.6746    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 187         |
|    time_elapsed         | 23958       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.044498492 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.0879      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 949.5546    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 188         |
|    time_elapsed         | 24089       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.039184604 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 970.01544   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 189         |
|    time_elapsed         | 24216       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.040001586 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.044       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 981.3218   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 190        |
|    time_elapsed         | 24346      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.04074805 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00139    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 0.0545     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 937.3125    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 191         |
|    time_elapsed         | 24473       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.042012356 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 952.96454   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 192         |
|    time_elapsed         | 24601       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.044891357 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00889     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 974.39984   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 193         |
|    time_elapsed         | 24729       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.042691234 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00533    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1033.1528   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 194         |
|    time_elapsed         | 24860       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.043011364 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0548      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1003.0785  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 195        |
|    time_elapsed         | 24988      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.04214825 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0888     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0335     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 961.5161    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 196         |
|    time_elapsed         | 25115       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.044769358 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1023.87616  |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 197         |
|    time_elapsed         | 25243       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.045760527 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 914.5719   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 198        |
|    time_elapsed         | 25370      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.04206856 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
