2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    total_timesteps      | 16465920     |
| train/                  |              |
|    approx_kl            | 0.0092054065 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00679      |
|    n_updates            | 10290        |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1263.9612   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 135         |
|    time_elapsed         | 18502       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.010724336 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1171.5964   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 136         |
|    time_elapsed         | 18638       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.009508191 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1273.862    |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 137         |
|    time_elapsed         | 18773       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.010340473 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.002       |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1151.5688   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 138         |
|    time_elapsed         | 18909       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.009989992 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1243.8003   |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 139         |
|    time_elapsed         | 19074       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.010717658 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00685     |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 0.098       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1280.1536   |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 140         |
|    time_elapsed         | 19208       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.009989524 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1282.4156   |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 141         |
|    time_elapsed         | 19344       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.010427508 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1251.8296  |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 142        |
|    time_elapsed         | 19479      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.01657156 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0487     |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.000993  |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1250.9159   |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 143         |
|    time_elapsed         | 19615       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.019488908 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1277.8729   |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 144         |
|    time_elapsed         | 19749       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.013353264 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1308.286   |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 145        |
|    time_elapsed         | 19884      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.01210293 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0087     |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.000673  |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1287.4553   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 146         |
|    time_elapsed         | 20020       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.012224925 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1322.5767   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 147         |
|    time_elapsed         | 20154       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.010191416 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.000927   |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1384.215    |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 148         |
|    time_elapsed         | 20288       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.011897675 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1164.3792   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 149         |
|    time_elapsed         | 20424       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.011175732 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1311.053    |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 150         |
|    time_elapsed         | 20559       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.010965667 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1307.9438   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 151         |
|    time_elapsed         | 20703       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.011275588 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1192.9243   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 152         |
|    time_elapsed         | 20839       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.012541171 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00274    |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1275.0764   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 153         |
|    time_elapsed         | 20974       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.011891178 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1255.8213  |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 154        |
|    time_elapsed         | 21109      |
|    total_timesteps      | 18923520   |
| train/                  |            |
|    approx_kl            | 0.01099407 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0398     |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.0013    |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1259.9497   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 155         |
|    time_elapsed         | 21243       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.010681629 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.000801   |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1221.2108   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 156         |
|    time_elapsed         | 21379       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.010937454 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.000954   |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1300.7731  |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 157        |
|    time_elapsed         | 21513      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.01032629 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 10520      |
|    policy_gradient_loss | -0.0014    |
|    value_loss           | 0.0989     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1222.0946   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 158         |
|    time_elapsed         | 21648       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.011213227 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.000796   |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1185.6173   |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 159         |
|    time_elapsed         | 21782       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.010160716 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1185.8751  |
| time/                   |            |
|    fps                  | 897        |
|    iterations           | 160        |
|    time_elapsed         | 21917      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.01034261 |
|    clip_fraction        | 0.0992     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 10550      |
|    policy_gradient_loss | -0.000954  |
|    value_loss           | 0.099      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1261.8003   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 161         |
|    time_elapsed         | 22053       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.010912891 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.000967   |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1217.3055   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 162         |
|    time_elapsed         | 22189       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.011689814 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1187.139    |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 163         |
|    time_elapsed         | 22323       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.015805406 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1142.2661   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 164         |
|    time_elapsed         | 22458       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.012187685 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1276.604    |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 165         |
|    time_elapsed         | 22593       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.012448889 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1233.752    |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 166         |
|    time_elapsed         | 22727       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.010721775 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1224.2507   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 167         |
|    time_elapsed         | 22862       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.011704111 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1280.3724   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 168         |
|    time_elapsed         | 22998       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.010179495 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00124    |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.000969   |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1303.9886   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 169         |
|    time_elapsed         | 23135       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.011055217 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1247.5496   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 170         |
|    time_elapsed         | 23271       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.010854403 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1275.2882   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 171         |
|    time_elapsed         | 23406       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.010509283 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.000918   |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1218.7611   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 172         |
|    time_elapsed         | 23541       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.009816942 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.000896   |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1323.3695   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 173         |
|    time_elapsed         | 23677       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.010503403 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.000963   |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1275.1553   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 174         |
|    time_elapsed         | 23811       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.014111638 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1231.8726   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 175         |
|    time_elapsed         | 23946       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.012998107 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1182.2327   |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 176         |
|    time_elapsed         | 24080       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.013090083 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.000581   |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1288.6576   |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 177         |
|    time_elapsed         | 24216       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.010504607 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0984      |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1256.7058   |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 178         |
|    time_elapsed         | 24351       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.011731944 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0537      |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1305.8728   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 179         |
|    time_elapsed         | 24516       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.011308628 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 10740       |
|    policy_gradient_loss | -0.000625   |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1259.4531   |
