2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 944         |
|    iterations           | 153         |
|    time_elapsed         | 19903       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.025868766 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.12823   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 154         |
|    time_elapsed         | 20033       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.024009649 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.0812    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 155         |
|    time_elapsed         | 20164       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.024009367 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 419.71936   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 156         |
|    time_elapsed         | 20292       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.026256096 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.12775  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 157        |
|    time_elapsed         | 20421      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.02487806 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.3956    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 158         |
|    time_elapsed         | 20552       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.025887808 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.00885  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 159        |
|    time_elapsed         | 20681      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.02672132 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.32236   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 160         |
|    time_elapsed         | 20813       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.025220932 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.76498   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 161         |
|    time_elapsed         | 20944       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.025464617 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.94855   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 162         |
|    time_elapsed         | 21073       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.025671642 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0987      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.3869    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 163         |
|    time_elapsed         | 21202       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.025436675 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.98422   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 164         |
|    time_elapsed         | 21331       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.024868568 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0692      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.10736   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 165         |
|    time_elapsed         | 21461       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.026076099 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.82175   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 166         |
|    time_elapsed         | 21590       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.026574694 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.021     |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 167         |
|    time_elapsed         | 21719       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.026183475 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0016      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.18832  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 168        |
|    time_elapsed         | 21850      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.02566558 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0508     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00707   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 428.76895  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 169        |
|    time_elapsed         | 22009      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.02699575 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.67737   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 170         |
|    time_elapsed         | 22140       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.025513565 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00314    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.11145   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 171         |
|    time_elapsed         | 22271       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.025376257 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.6559    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 172         |
|    time_elapsed         | 22402       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.025927652 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.0838    |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 173         |
|    time_elapsed         | 22561       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.025828836 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.6761    |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 174         |
|    time_elapsed         | 22693       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.024966668 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 427.39365  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 175        |
|    time_elapsed         | 22823      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.02690548 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000123   |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00749   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.11725   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 176         |
|    time_elapsed         | 22952       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.026094234 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.92523   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 177         |
|    time_elapsed         | 23081       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.026366103 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.42453   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 178         |
|    time_elapsed         | 23212       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.027010413 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.96255   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 179         |
|    time_elapsed         | 23342       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.026299767 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.00394   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 180         |
|    time_elapsed         | 23473       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.026169153 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.82635   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 181         |
|    time_elapsed         | 23605       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.026825232 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.8185    |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 182         |
|    time_elapsed         | 23752       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.025050111 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.51773   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 183         |
|    time_elapsed         | 23882       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.025384827 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.57437  |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 184        |
|    time_elapsed         | 24042      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.02614163 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00633   |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.73517   |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 185         |
|    time_elapsed         | 24173       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.025665708 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.3168    |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 186         |
|    time_elapsed         | 24305       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.024998944 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.139       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 430.15952 |
| time/                   |           |
|    fps                  | 940       |
|    iterations           | 187       |
|    time_elapsed         | 24437     |
|    total_timesteps      | 22978560  |
| train/                  |           |
|    approx_kl            | 0.02507   |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.21     |
|    explained_variance   | 0.499     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0115   |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.00631  |
|    value_loss           | 0.132     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.3814    |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 188         |
|    time_elapsed         | 24567       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.026154129 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.61197   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 189         |
|    time_elapsed         | 24724       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.024657797 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00244     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.58673   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 190         |
|    time_elapsed         | 24855       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.024912493 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00579    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.74826   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 191         |
|    time_elapsed         | 24985       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.024647234 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.08597   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 192         |
|    time_elapsed         | 25117       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.025799684 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.98074   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 193         |
|    time_elapsed         | 25277       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.025414223 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.8314    |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 194         |
|    time_elapsed         | 25410       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.025496151 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.44583   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 195         |
|    time_elapsed         | 25543       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.024336455 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.08698   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 196         |
|    time_elapsed         | 25687       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.025466537 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.135       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 434.57028 |
| time/                   |           |
|    fps                  | 937       |
|    iterations           | 197       |
|    time_elapsed         | 25833     |
|    total_timesteps      | 24207360  |
| train/                  |           |
|    approx_kl            | 0.0249005 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23     |
|    explained_variance   | 0.401     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0431    |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.00645  |
|    value_loss           | 0.148     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.98154   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 198         |
|    time_elapsed         | 25964       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.024456143 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.32925   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 199         |
