2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.28418  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 147        |
|    time_elapsed         | 19281      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.01611441 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00887    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00377   |
|    value_loss           | 0.0705     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.58804   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 148         |
|    time_elapsed         | 19416       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.016154122 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.2613    |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 149         |
|    time_elapsed         | 19548       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.015926467 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.0602      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.2876   |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 150        |
|    time_elapsed         | 19711      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.01613341 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.0613     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.16345  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 151        |
|    time_elapsed         | 19845      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.01592638 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00167    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 0.0653     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.20538   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 152         |
|    time_elapsed         | 19977       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.016761117 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.41342   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 153         |
|    time_elapsed         | 20124       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.016085966 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.3285    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 154         |
|    time_elapsed         | 20257       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.016842214 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00431    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.66458   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 155         |
|    time_elapsed         | 20390       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.017200505 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.6485    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 156         |
|    time_elapsed         | 20525       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.017358096 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.73975   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 157         |
|    time_elapsed         | 20656       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.016674574 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 399.34207   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 158         |
|    time_elapsed         | 20788       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.018002631 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0629      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 413.0855   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 159        |
|    time_elapsed         | 20920      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.01937457 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0174     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0053    |
|    value_loss           | 0.0645     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.78592   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 160         |
|    time_elapsed         | 21049       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.019597922 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.0892    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 161         |
|    time_elapsed         | 21179       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.018320777 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.86707   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 162         |
|    time_elapsed         | 21309       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.019538572 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.0598      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 426.3875   |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 163        |
|    time_elapsed         | 21442      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.01646897 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00426   |
|    value_loss           | 0.0574     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.56137   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 164         |
|    time_elapsed         | 21573       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.017227693 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.0585      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 440.52542  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 165        |
|    time_elapsed         | 21704      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.01680868 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00245   |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.9279   |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 166        |
|    time_elapsed         | 21835      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.01698894 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0272     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00357   |
|    value_loss           | 0.0623     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.45612   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 167         |
|    time_elapsed         | 21967       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.017077157 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.06696   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 168         |
|    time_elapsed         | 22098       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.018252866 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0636      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.91342  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 169        |
|    time_elapsed         | 22229      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.01782064 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00405   |
|    value_loss           | 0.0637     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.8138    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 170         |
|    time_elapsed         | 22364       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.017190488 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.05212   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 171         |
|    time_elapsed         | 22496       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.016823199 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00257    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.56674   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 172         |
|    time_elapsed         | 22659       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.017015731 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 443.28934   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 173         |
|    time_elapsed         | 22791       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.017668184 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.9719    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 174         |
|    time_elapsed         | 22924       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.017856587 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.0431    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 175         |
|    time_elapsed         | 23058       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.016774617 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.62103   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 176         |
|    time_elapsed         | 23191       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.016862946 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00303    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.077       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 436.60657 |
| time/                   |           |
|    fps                  | 932       |
|    iterations           | 177       |
|    time_elapsed         | 23325     |
|    total_timesteps      | 21749760  |
| train/                  |           |
|    approx_kl            | 0.0164241 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0562    |
|    n_updates            | 1760      |
|    policy_gradient_loss | -0.00332  |
|    value_loss           | 0.0624    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.97015   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 178         |
|    time_elapsed         | 23458       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.016168779 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.48587   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 179         |
|    time_elapsed         | 23590       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.017260283 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.63797   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 180         |
|    time_elapsed         | 23749       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.016379708 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.48337   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 181         |
|    time_elapsed         | 23882       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.016624507 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.4709    |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 182         |
|    time_elapsed         | 24016       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.017064162 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00708     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.7455    |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 183         |
|    time_elapsed         | 24176       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.016610721 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.27838   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 184         |
|    time_elapsed         | 24310       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.017269062 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00719    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.013     |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 185         |
|    time_elapsed         | 24444       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.016842535 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.28848   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 186         |
|    time_elapsed         | 24576       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.016531862 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0028      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.5902    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 187         |
|    time_elapsed         | 24709       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.018724615 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.0586      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.20477  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 188        |
|    time_elapsed         | 24842      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.01773443 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00431   |
|    value_loss           | 0.0645     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.95135   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 189         |
|    time_elapsed         | 24975       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.017543511 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.75226   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 190         |
|    time_elapsed         | 25109       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.017487073 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00647     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 0.0682      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 439.54742  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 191        |
|    time_elapsed         | 25241      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.01804368 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0808     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00413   |
|    value_loss           | 0.0663     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 439.67703  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 192        |
|    time_elapsed         | 25374      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.01705917 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00377   |
|    value_loss           | 0.0655     |
----------------------------------------
