2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0501      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1469.1095   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 157         |
|    time_elapsed         | 20374       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.032166544 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0176      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1423.385   |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 158        |
|    time_elapsed         | 20503      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.03224621 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.179      |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00224   |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1423.8439  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 159        |
|    time_elapsed         | 20643      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.03256017 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0237     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00237   |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1442.927    |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 160         |
|    time_elapsed         | 20773       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.033086732 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0052      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1427.9337   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 161         |
|    time_elapsed         | 20902       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.034205563 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0584      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1416.3542   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 162         |
|    time_elapsed         | 21030       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.032780934 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00694     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1453.558   |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 163        |
|    time_elapsed         | 21158      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.03254675 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.033      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00234   |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1448.8807   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 164         |
|    time_elapsed         | 21288       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.032735884 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0688      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1416.0643   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 165         |
|    time_elapsed         | 21417       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.032464776 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.152       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1460.2181   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 166         |
|    time_elapsed         | 21548       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.032318767 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0264      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1474.2517  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 167        |
|    time_elapsed         | 21675      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.03343048 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0592     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0023    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1425.3324  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 168        |
|    time_elapsed         | 21804      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.03396268 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0862     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00197   |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1505.7499   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 169         |
|    time_elapsed         | 21931       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.034514427 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.102       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1400.4285   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 170         |
|    time_elapsed         | 22060       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.034121893 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0389      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1481.6133   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 171         |
|    time_elapsed         | 22187       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.035553347 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0527      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1453.1519   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 172         |
|    time_elapsed         | 22315       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.034184124 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0564      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1483.6497  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 173        |
|    time_elapsed         | 22442      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.03231168 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0459     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00258   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1465.3374  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 174        |
|    time_elapsed         | 22571      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.03221642 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.033      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00223   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1473.1244  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 175        |
|    time_elapsed         | 22701      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.03508836 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0263     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00231   |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1451.8969   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 176         |
|    time_elapsed         | 22830       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.033210125 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0742      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1437.9286   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 177         |
|    time_elapsed         | 22960       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.031596705 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00258     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1438.1539   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 178         |
|    time_elapsed         | 23089       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.033618737 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0264      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1449.357   |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 179        |
|    time_elapsed         | 23231      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.03431611 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0192     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00192   |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1483.2991  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 180        |
|    time_elapsed         | 23363      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.03376491 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0836     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00211   |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1429.1608  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 181        |
|    time_elapsed         | 23489      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.03241545 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0963     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00202   |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1448.417    |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 182         |
|    time_elapsed         | 23616       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.033255022 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0256      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1482.2412   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 183         |
|    time_elapsed         | 23744       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.035158712 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0516      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1457.6461   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 184         |
|    time_elapsed         | 23879       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.032704495 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0442      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1436.2427   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 185         |
|    time_elapsed         | 24008       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.033687837 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1436.7891  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 186        |
|    time_elapsed         | 24137      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.03286582 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0273     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00235   |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1475.0819   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 187         |
|    time_elapsed         | 24266       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.033056494 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0814      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1461.3813   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 188         |
|    time_elapsed         | 24393       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.031795487 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0387      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1430.9983   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 189         |
|    time_elapsed         | 24522       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.033471514 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0585      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1453.7437   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 190         |
|    time_elapsed         | 24650       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.033347946 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0481      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1467.4537   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 191         |
|    time_elapsed         | 24783       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.034286007 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0582      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1482.0679   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 192         |
|    time_elapsed         | 24910       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.032872476 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00366     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1450.3007  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 193        |
|    time_elapsed         | 25038      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.03192436 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.081      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00198   |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1434.1997  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 194        |
|    time_elapsed         | 25165      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.03207477 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0213     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00212   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1504.1914   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 195         |
|    time_elapsed         | 25295       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.033047546 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0369      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1494.9591   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 196         |
|    time_elapsed         | 25425       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.033264317 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0141      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1429.5747  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 197        |
|    time_elapsed         | 25555      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.03627273 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0869     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00207   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1530.2007  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 198        |
|    time_elapsed         | 25682      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.03477478 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00785   |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00216   |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1510.073    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 199         |
|    time_elapsed         | 25814       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.033693727 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0507      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.145       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1494.7594 |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 200       |
|    time_elapsed         | 25944     |
|    total_timesteps      | 24576000  |
| train/                  |           |
|    approx_kl            | 0.0339966 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0262    |
|    n_updates            | 1990      |
|    policy_gradient_loss | -0.00213  |
|    value_loss           | 0.142     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1476.581    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 201         |
|    time_elapsed         | 26071       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.033440944 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.013       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1541.5587  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 202        |
|    time_elapsed         | 26200      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.03479248 |
