2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0348    |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.00332  |
|    value_loss           | 0.0684    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 1235.2712  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 157        |
|    time_elapsed         | 20134      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.03542931 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00378    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.0752     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1404.5026   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 158         |
|    time_elapsed         | 20263       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.035311136 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.0684      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1745.6873  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 159        |
|    time_elapsed         | 20401      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.03554861 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0222     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.0558     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 372       |
|    ep_rew_mean          | 1427.345  |
| time/                   |           |
|    fps                  | 957       |
|    iterations           | 160       |
|    time_elapsed         | 20528     |
|    total_timesteps      | 19660800  |
| train/                  |           |
|    approx_kl            | 0.0356288 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00132   |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.00385  |
|    value_loss           | 0.0718    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1519.5558   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 161         |
|    time_elapsed         | 20655       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.035909295 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0773      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1725.4034   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 162         |
|    time_elapsed         | 20784       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.034896858 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1559.0952   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 163         |
|    time_elapsed         | 20914       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.036450174 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 1271.3279   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 164         |
|    time_elapsed         | 21041       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.035648536 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00227     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1596.4475   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 165         |
|    time_elapsed         | 21170       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.035343044 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0616      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 1083.5566  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 166        |
|    time_elapsed         | 21298      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.03522035 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.018      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00364   |
|    value_loss           | 0.0558     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1323.3337   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 167         |
|    time_elapsed         | 21444       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.034376327 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1486.9376   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 168         |
|    time_elapsed         | 21573       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.034957927 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 1413.9585   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 169         |
|    time_elapsed         | 21701       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.034552816 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 1322.5306   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 170         |
|    time_elapsed         | 21834       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.035702903 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0598      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1566.408    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 171         |
|    time_elapsed         | 21962       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.036116086 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1456.8973   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 172         |
|    time_elapsed         | 22089       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.033335805 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00107     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.0567      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1450.5463  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 173        |
|    time_elapsed         | 22216      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.03569288 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0761     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00424   |
|    value_loss           | 0.0726     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1617.3617   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 174         |
|    time_elapsed         | 22345       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.035578933 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 1394.3401   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 175         |
|    time_elapsed         | 22472       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.035334956 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.0723      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1554.2294  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 176        |
|    time_elapsed         | 22603      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.03355751 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00266   |
|    value_loss           | 0.0662     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 1437.1406   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 177         |
|    time_elapsed         | 22731       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.035855476 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1443.471    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 178         |
|    time_elapsed         | 22858       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.036443546 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 1108.0634   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 179         |
|    time_elapsed         | 22985       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.034996286 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00635    |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.066       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1392.5074  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 180        |
|    time_elapsed         | 23112      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.03501467 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00371   |
|    value_loss           | 0.0669     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1363.0388  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 181        |
|    time_elapsed         | 23240      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.03459073 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00663   |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00342   |
|    value_loss           | 0.0559     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1568.0948   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 182         |
|    time_elapsed         | 23368       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.035338286 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 1190.1831   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 183         |
|    time_elapsed         | 23498       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.035627387 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00284     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1430.943    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 184         |
|    time_elapsed         | 23627       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.035461504 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1570.4504   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 185         |
|    time_elapsed         | 23759       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.034119423 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0485      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1503.755   |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 186        |
|    time_elapsed         | 23888      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.03490981 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0065     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00354   |
|    value_loss           | 0.0696     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1492.3597   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 187         |
|    time_elapsed         | 24016       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.036187243 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 0.0684      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1651.0511  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 188        |
|    time_elapsed         | 24144      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.03635025 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0079     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00346   |
|    value_loss           | 0.0778     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1450.6414   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 189         |
|    time_elapsed         | 24271       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.035057437 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00283     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.063       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1728.1946  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 190        |
|    time_elapsed         | 24398      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.03456353 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00409    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00345   |
|    value_loss           | 0.0666     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1460.3867  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 191        |
|    time_elapsed         | 24524      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.03691901 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0558     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00304   |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 1027.1919  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 192        |
|    time_elapsed         | 24651      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.03565537 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00995   |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00363   |
|    value_loss           | 0.0813     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 1255.9202   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 193         |
|    time_elapsed         | 24779       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.036159042 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00818    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1421.1526   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 194         |
|    time_elapsed         | 24906       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.035253923 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1576.3834   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 195         |
|    time_elapsed         | 25033       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.036183555 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1525.9966   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 196         |
|    time_elapsed         | 25171       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.037013173 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.0752      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1431.3894   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 197         |
|    time_elapsed         | 25304       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.035968892 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 1034.5538   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 198         |
|    time_elapsed         | 25431       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.037136603 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.0729      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1653.7864  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 199        |
|    time_elapsed         | 25559      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.03599414 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00308   |
|    value_loss           | 0.0721     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1417.9343   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 200         |
|    time_elapsed         | 25687       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.035779793 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00105     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.0571      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1390.5078  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 201        |
|    time_elapsed         | 25816      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.03637113 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00623    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00312   |
|    value_loss           | 0.0683     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1443.9852  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 202        |
|    time_elapsed         | 25944      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.03637875 |
