2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.030669857 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00738     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1520.6205  |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 140        |
|    time_elapsed         | 18331      |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.03044626 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0467     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1567.981   |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 141        |
|    time_elapsed         | 18461      |
|    total_timesteps      | 17326080   |
| train/                  |            |
|    approx_kl            | 0.03081916 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0313     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00602   |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1446.6631   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 142         |
|    time_elapsed         | 18591       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.031118257 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1533.43     |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 143         |
|    time_elapsed         | 18721       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.030376887 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1533.159    |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 144         |
|    time_elapsed         | 18852       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.030326772 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1509.4387   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 145         |
|    time_elapsed         | 18983       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.031122545 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1487.9113   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 146         |
|    time_elapsed         | 19115       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.030536164 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1472.0859   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 147         |
|    time_elapsed         | 19247       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.030657982 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1602.8644   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 148         |
|    time_elapsed         | 19378       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.029535206 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1525.6044  |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 149        |
|    time_elapsed         | 19510      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.03078064 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1583.8534   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 150         |
|    time_elapsed         | 19640       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.029746158 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1569.3092   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 151         |
|    time_elapsed         | 19770       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.030317962 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 1439.6089   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 152         |
|    time_elapsed         | 19902       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.029666206 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.147       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 401       |
|    ep_rew_mean          | 1503.3489 |
| time/                   |           |
|    fps                  | 938       |
|    iterations           | 153       |
|    time_elapsed         | 20033     |
|    total_timesteps      | 18800640  |
| train/                  |           |
|    approx_kl            | 0.0295991 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.113     |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.00562  |
|    value_loss           | 0.132     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1465.6558   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 154         |
|    time_elapsed         | 20165       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.029971533 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00733     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1492.1747   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 155         |
|    time_elapsed         | 20325       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.030315608 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1571.1985  |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 156        |
|    time_elapsed         | 20455      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.03144368 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0494     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1533.982    |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 157         |
|    time_elapsed         | 20586       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.028438335 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1585.3488   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 158         |
|    time_elapsed         | 20720       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.029739583 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1586.3481   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 159         |
|    time_elapsed         | 20849       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.030253353 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1542.4397  |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 160        |
|    time_elapsed         | 20980      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.03105416 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0423     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00568   |
|    value_loss           | 0.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1554.7689   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 161         |
|    time_elapsed         | 21111       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.031022953 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0839      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1567.1664  |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 162        |
|    time_elapsed         | 21242      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.03034692 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.028      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1551.4507   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 163         |
|    time_elapsed         | 21374       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.030360958 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1501.6946  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 164        |
|    time_elapsed         | 21524      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.03142719 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0823     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00573   |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1396.4297   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 165         |
|    time_elapsed         | 21668       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.030643148 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1519.4252   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 166         |
|    time_elapsed         | 21798       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.030521344 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1524.6221   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 167         |
|    time_elapsed         | 21928       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.029745733 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1475.8643  |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 168        |
|    time_elapsed         | 22060      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.03129132 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0761     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00613   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1461.6724   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 169         |
|    time_elapsed         | 22190       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.031515952 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1519.0977   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 170         |
|    time_elapsed         | 22321       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.031230016 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1557.5679  |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 171        |
|    time_elapsed         | 22453      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.03071111 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0409     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 0.179      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1368.3735   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 172         |
|    time_elapsed         | 22582       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.031240111 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1571.4006  |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 173        |
|    time_elapsed         | 22713      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.03053457 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00416    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00557   |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1521.5084  |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 174        |
|    time_elapsed         | 22843      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.03179257 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0028     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00566   |
|    value_loss           | 0.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1444.5841   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 175         |
|    time_elapsed         | 22988       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.030890297 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1546.7104   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 176         |
|    time_elapsed         | 23139       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.031009477 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0878      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1527.4019   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 177         |
|    time_elapsed         | 23268       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.030912159 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00724     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1494.585    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 178         |
|    time_elapsed         | 23400       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.030688072 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1515.346   |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 179        |
|    time_elapsed         | 23529      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.03061991 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0818     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1576.0814   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 180         |
|    time_elapsed         | 23660       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.030791666 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1517.8997  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 181        |
|    time_elapsed         | 23789      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.03054661 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0303     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1517.292   |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 182        |
|    time_elapsed         | 23919      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.03131208 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0882     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1490.5872   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 183         |
|    time_elapsed         | 24049       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.030718505 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00685    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1532.9868   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 184         |
|    time_elapsed         | 24180       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.031657737 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1526.8031   |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 185         |
|    time_elapsed         | 24310       |
|    total_timesteps      | 22732800    |
| train/                  |             |
