2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1405.9888   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 136         |
|    time_elapsed         | 17139       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.026271466 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1488.8186   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 137         |
|    time_elapsed         | 17265       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.027052695 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1428.77     |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 138         |
|    time_elapsed         | 17391       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.026008077 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1464.1439  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 139        |
|    time_elapsed         | 17516      |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.02676741 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0329     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1455.928    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 140         |
|    time_elapsed         | 17641       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.027080249 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00306    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1477.087    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 141         |
|    time_elapsed         | 17767       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.027218752 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1480.751   |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 142        |
|    time_elapsed         | 17902      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.02693162 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0216     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00616   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1476.804    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 143         |
|    time_elapsed         | 18028       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.027697729 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0739      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1498.3174   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 144         |
|    time_elapsed         | 18153       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.027413573 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1537.346    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 145         |
|    time_elapsed         | 18280       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.025881179 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1488.8622  |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 146        |
|    time_elapsed         | 18405      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.02728552 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0937     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1455.072    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 147         |
|    time_elapsed         | 18536       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.027276237 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1479.3342   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 148         |
|    time_elapsed         | 18662       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.027445499 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1492.889    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 149         |
|    time_elapsed         | 18788       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.027656239 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1400.9474   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 150         |
|    time_elapsed         | 18914       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.027235884 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1422.2377   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 151         |
|    time_elapsed         | 19040       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.027996104 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1402.2014   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 152         |
|    time_elapsed         | 19165       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.027225014 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1502.5742   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 153         |
|    time_elapsed         | 19290       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.027705336 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1467.8732   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 154         |
|    time_elapsed         | 19416       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.028370308 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1481.7113   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 155         |
|    time_elapsed         | 19542       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.027382752 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0605      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.153       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1482.1445 |
| time/                   |           |
|    fps                  | 974       |
|    iterations           | 156       |
|    time_elapsed         | 19668     |
|    total_timesteps      | 19169280  |
| train/                  |           |
|    approx_kl            | 0.0277473 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.08     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0323    |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.00611  |
|    value_loss           | 0.143     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1536.1786   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 157         |
|    time_elapsed         | 19795       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.028295783 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1392.5337   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 158         |
|    time_elapsed         | 19920       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.028080594 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1497.0381   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 159         |
|    time_elapsed         | 20048       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.027328053 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0632      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1491.6865   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 160         |
|    time_elapsed         | 20176       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.027183745 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1491.1859   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 161         |
|    time_elapsed         | 20303       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.028822431 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1419.8102  |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 162        |
|    time_elapsed         | 20430      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.02808229 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0501     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0064    |
|    value_loss           | 0.144      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1428.2681   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 163         |
|    time_elapsed         | 20556       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.027408985 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1478.3519  |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 164        |
|    time_elapsed         | 20685      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.02850246 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0044     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1503.7461   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 165         |
|    time_elapsed         | 20811       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.027475445 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1464.3064   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 166         |
|    time_elapsed         | 20936       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.028487287 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1447.9552   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 167         |
|    time_elapsed         | 21062       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.027769137 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1495.7601   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 168         |
|    time_elapsed         | 21189       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.027830264 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1484.588    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 169         |
|    time_elapsed         | 21317       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.027830176 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1447.0897   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 170         |
|    time_elapsed         | 21442       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.028157307 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1460.2578   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 171         |
|    time_elapsed         | 21567       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.027273584 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1492.7046   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 172         |
|    time_elapsed         | 21704       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.027716454 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1460.707    |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 173         |
|    time_elapsed         | 21832       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.027273247 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1426.6802   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 174         |
|    time_elapsed         | 21957       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.028124621 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1503.9229   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 175         |
|    time_elapsed         | 22083       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.027531866 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1469.6005   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 176         |
|    time_elapsed         | 22211       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.027970398 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1494.5524   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 177         |
|    time_elapsed         | 22337       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.027741978 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1453.5703   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 178         |
|    time_elapsed         | 22463       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.027014453 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1355.9932   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 179         |
|    time_elapsed         | 22590       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.027906299 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1476.006    |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 180         |
|    time_elapsed         | 22715       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.028099068 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1488.8989   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 181         |
|    time_elapsed         | 22842       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.028941134 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
