2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1455.4447   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 146         |
|    time_elapsed         | 19166       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.036528077 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0156      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1453.6759   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 147         |
|    time_elapsed         | 19296       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.034458455 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.11        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1464.4006   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 148         |
|    time_elapsed         | 19429       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.035017237 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0609      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1511.8243  |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 149        |
|    time_elapsed         | 19562      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.03477152 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0197    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00189   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1461.761    |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 150         |
|    time_elapsed         | 19712       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.034774918 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0733      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1390.9513  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 151        |
|    time_elapsed         | 19847      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.03485382 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0606     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00141   |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1417.4459  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 152        |
|    time_elapsed         | 19978      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.03468924 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0267     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00226   |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1454.2225   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 153         |
|    time_elapsed         | 20111       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.033489186 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0244      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1447.5822   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 154         |
|    time_elapsed         | 20244       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.035613004 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0453      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1450.8743   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 155         |
|    time_elapsed         | 20378       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.035215925 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0254      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1418.9192   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 156         |
|    time_elapsed         | 20509       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.035545476 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0604      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1414.2611   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 157         |
|    time_elapsed         | 20639       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.035063084 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0151      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1382.0262  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 158        |
|    time_elapsed         | 20769      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.03429691 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0351     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00233   |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1466.3739   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 159         |
|    time_elapsed         | 20902       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.035674386 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0424      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1433.1991   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 160         |
|    time_elapsed         | 21032       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.035135016 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0454      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1382.782    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 161         |
|    time_elapsed         | 21165       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.035550848 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0847      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1449.1012   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 162         |
|    time_elapsed         | 21299       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.035582554 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0873      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1406.5133   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 163         |
|    time_elapsed         | 21433       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.036127552 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0501      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.148       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1454.6603  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 164        |
|    time_elapsed         | 21566      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.03695994 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0556     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00206   |
|    value_loss           | 0.165      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1430.9847   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 165         |
|    time_elapsed         | 21696       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.035238918 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0933      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1436.6138   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 166         |
|    time_elapsed         | 21830       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.036988236 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.167       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1473.4832   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 167         |
|    time_elapsed         | 21961       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.036064707 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.242       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1393.9624  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 168        |
|    time_elapsed         | 22095      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.03633625 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0527     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00224   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1443.3969   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 169         |
|    time_elapsed         | 22225       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.035519164 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0138      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1496.9084  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 170        |
|    time_elapsed         | 22359      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.03601914 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.087      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00208   |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1495.5088   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 171         |
|    time_elapsed         | 22493       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.035046645 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0514      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1452.0542  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 172        |
|    time_elapsed         | 22624      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.03525536 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00419   |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00233   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1449.7451  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 173        |
|    time_elapsed         | 22757      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.03613038 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0359     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00189   |
|    value_loss           | 0.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1448.8264   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 174         |
|    time_elapsed         | 22888       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.035840042 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0316      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1495.1244   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 175         |
|    time_elapsed         | 23022       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.034068074 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0102     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1478.3022   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 176         |
|    time_elapsed         | 23156       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.035430558 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00763     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1529.5459   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 177         |
|    time_elapsed         | 23318       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.035883836 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0237      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1436.3075   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 178         |
|    time_elapsed         | 23451       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.034991376 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0292      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1383.1913   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 179         |
|    time_elapsed         | 23585       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.035606958 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0275      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.141       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 419       |
|    ep_rew_mean          | 1448.2142 |
| time/                   |           |
|    fps                  | 932       |
|    iterations           | 180       |
|    time_elapsed         | 23718     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.0344763 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.03     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0433    |
|    n_updates            | 1790      |
|    policy_gradient_loss | -0.00168  |
|    value_loss           | 0.125     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1481.989    |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 181         |
|    time_elapsed         | 23880       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.035365257 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0569      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1493.2037  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 182        |
|    time_elapsed         | 24014      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.03508695 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0674     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00236   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1503.185    |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 183         |
|    time_elapsed         | 24148       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.034588456 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0911      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.136       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1431.7712  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 184        |
|    time_elapsed         | 24279      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.03396864 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0237     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00179   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1433.9236   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 185         |
|    time_elapsed         | 24413       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.035120796 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0144     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1424.5991  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 186        |
|    time_elapsed         | 24547      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.03531869 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00409    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00202   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1453.5231   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 187         |
|    time_elapsed         | 24678       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.036341436 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0315      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1506.1006   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 188         |
|    time_elapsed         | 24812       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.036083777 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0492      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.157       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1478.4464 |
| time/                   |           |
|    fps                  | 931       |
|    iterations           | 189       |
|    time_elapsed         | 24943     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.0345117 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.02     |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.016     |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.00218  |
|    value_loss           | 0.129     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1486.5664  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 190        |
|    time_elapsed         | 25074      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.03580723 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0331     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00191   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1484.8204  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 191        |
|    time_elapsed         | 25205      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.03655606 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00214    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00237   |
|    value_loss           | 0.145      |
----------------------------------------
