2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1468.2155   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 133         |
|    time_elapsed         | 17101       |
|    total_timesteps      | 16343040    |
| train/                  |             |
|    approx_kl            | 0.024571415 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1421.5978   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 134         |
|    time_elapsed         | 17232       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.025488818 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00214     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1454.4415  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 135        |
|    time_elapsed         | 17362      |
|    total_timesteps      | 16588800   |
| train/                  |            |
|    approx_kl            | 0.02496741 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1441.9117   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 136         |
|    time_elapsed         | 17491       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.024483938 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0098      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1445.9817  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 137        |
|    time_elapsed         | 17620      |
|    total_timesteps      | 16834560   |
| train/                  |            |
|    approx_kl            | 0.02483513 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.034      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00707   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1469.271    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 138         |
|    time_elapsed         | 17747       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.026216092 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1426.6852   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 139         |
|    time_elapsed         | 17875       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.025431812 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1421.6316   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 140         |
|    time_elapsed         | 18004       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.025639629 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1425.9067   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 141         |
|    time_elapsed         | 18131       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.025836162 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1398.1752   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 142         |
|    time_elapsed         | 18258       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.027234143 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1397.4419  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 143        |
|    time_elapsed         | 18387      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.02547609 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1480.3497   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 144         |
|    time_elapsed         | 18515       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.026452608 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1477.6885   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 145         |
|    time_elapsed         | 18642       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.025596527 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1423.555    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 146         |
|    time_elapsed         | 18770       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.026380697 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00697     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1451.5428   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 147         |
|    time_elapsed         | 18898       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.025252892 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000435   |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1493.3213   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 148         |
|    time_elapsed         | 19025       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.024896784 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1495.0402   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 149         |
|    time_elapsed         | 19153       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.024793072 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1491.0719   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 150         |
|    time_elapsed         | 19280       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.023638539 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1476.9926   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 151         |
|    time_elapsed         | 19408       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.024590667 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1497.6436  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 152        |
|    time_elapsed         | 19537      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.02409299 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0617     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1456.9957   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 153         |
|    time_elapsed         | 19666       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.023577074 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1522.0051   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 154         |
|    time_elapsed         | 19794       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.024215957 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1518.6802   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 155         |
|    time_elapsed         | 19925       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.022491919 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1472.6461   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 156         |
|    time_elapsed         | 20056       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.022359949 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1529.2228   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 157         |
|    time_elapsed         | 20207       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.023236085 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.0946      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1529.6881  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 158        |
|    time_elapsed         | 20335      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.02350593 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0464     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00618   |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1544.1869   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 159         |
|    time_elapsed         | 20465       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.022776075 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1556.0864   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 160         |
|    time_elapsed         | 20595       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.022453405 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1537.1019  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 161        |
|    time_elapsed         | 20722      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.02244707 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0362     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1581.2562  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 162        |
|    time_elapsed         | 20851      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.02171259 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.011     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1547.3187   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 163         |
|    time_elapsed         | 20981       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.021013824 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0059      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1522.126    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 164         |
|    time_elapsed         | 21109       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.021447932 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1569.0305  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 165        |
|    time_elapsed         | 21236      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.02026177 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0991     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00489   |
|    value_loss           | 0.144      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1555.2722   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 166         |
|    time_elapsed         | 21363       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.019768609 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1552.3278  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 167        |
|    time_elapsed         | 21493      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.01880047 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.06       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00472   |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1529.2019   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 168         |
|    time_elapsed         | 21622       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.019659884 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1562.208    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 169         |
|    time_elapsed         | 21750       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.019291004 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00253    |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1576.6008   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 170         |
|    time_elapsed         | 21878       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.020084409 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1548.4209   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 171         |
|    time_elapsed         | 22007       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.020362163 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1568.5437   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 172         |
|    time_elapsed         | 22137       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.020424593 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1552.4525   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 173         |
|    time_elapsed         | 22268       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.019697849 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1576.0302   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 174         |
|    time_elapsed         | 22403       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.019064698 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1586.6628   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 175         |
|    time_elapsed         | 22531       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.019196002 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1545.8856   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 176         |
|    time_elapsed         | 22661       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.017739559 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1524.2917   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 177         |
|    time_elapsed         | 22789       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.019166036 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1582.6619  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 178        |
|    time_elapsed         | 22918      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.01920041 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
