2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
| train/                  |            |
|    approx_kl            | 0.06156743 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0266    |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1710.185   |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 210        |
|    time_elapsed         | 43388      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.05850747 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.321     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0122    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.00221   |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1793.4598  |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 211        |
|    time_elapsed         | 43597      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.06817331 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.322     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0127    |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.00247   |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1894.1061   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 212         |
|    time_elapsed         | 43804       |
|    total_timesteps      | 26050560    |
| train/                  |             |
|    approx_kl            | 0.065593354 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00508     |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1815.4998   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 213         |
|    time_elapsed         | 44013       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.059658647 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0002      |
|    loss                 | 4.52e-05    |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.0213      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 424       |
|    ep_rew_mean          | 2000.0524 |
| time/                   |           |
|    fps                  | 594       |
|    iterations           | 214       |
|    time_elapsed         | 44221     |
|    total_timesteps      | 26296320  |
| train/                  |           |
|    approx_kl            | 0.0602919 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.316    |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.000109  |
|    n_updates            | 11400     |
|    policy_gradient_loss | -0.00265  |
|    value_loss           | 0.0224    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 2003.4979  |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 215        |
|    time_elapsed         | 44429      |
|    total_timesteps      | 26419200   |
| train/                  |            |
|    approx_kl            | 0.06893564 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0567     |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0014    |
|    value_loss           | 0.0328     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1942.5651  |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 216        |
|    time_elapsed         | 44636      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.06429208 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0055    |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.00268   |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1972.8889  |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 217        |
|    time_elapsed         | 44844      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.05680068 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00346   |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.00188   |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2103.7488  |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 218        |
|    time_elapsed         | 45054      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.06183593 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0141     |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0016    |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1684.7593  |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 219        |
|    time_elapsed         | 45264      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.06006554 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | -1.3       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00567    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.00208   |
|    value_loss           | 0.484      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1986.325    |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 220         |
|    time_elapsed         | 45472       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.058373354 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0145     |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.000436   |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 2111.4436   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 221         |
|    time_elapsed         | 45715       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.064756945 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0181     |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1813.2994   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 222         |
|    time_elapsed         | 45923       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.060827773 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0319      |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1798.0881   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 223         |
|    time_elapsed         | 46134       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.062361836 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0456      |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.0184      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1890.5409  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 224        |
|    time_elapsed         | 46342      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.05867174 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000777  |
|    n_updates            | 11500      |
|    policy_gradient_loss | -0.00226   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1866.8188   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 225         |
|    time_elapsed         | 46549       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.059957925 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0066      |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.000124   |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1792.5369  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 226        |
|    time_elapsed         | 46756      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.06108492 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.319     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0117    |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.00279   |
|    value_loss           | 0.0338     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1918.5193   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 227         |
|    time_elapsed         | 46963       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.070832364 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.018      |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0252      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 2000.1108  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 228        |
|    time_elapsed         | 47173      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.06647082 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000243   |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.00393   |
|    value_loss           | 0.0294     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 386       |
|    ep_rew_mean          | 1856.0386 |
| time/                   |           |
|    fps                  | 593       |
|    iterations           | 229       |
|    time_elapsed         | 47379     |
|    total_timesteps      | 28139520  |
| train/                  |           |
|    approx_kl            | 0.0714843 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.317    |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0194    |
|    n_updates            | 11550     |
|    policy_gradient_loss | -0.00253  |
|    value_loss           | 0.0297    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1968.3439   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 230         |
|    time_elapsed         | 47590       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.064184316 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0139     |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.0373      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 2085.6655 |
| time/                   |           |
|    fps                  | 593       |
|    iterations           | 231       |
|    time_elapsed         | 47797     |
|    total_timesteps      | 28385280  |
| train/                  |           |
|    approx_kl            | 0.0635187 |
|    clip_fraction        | 0.141     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.308    |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0303   |
|    n_updates            | 11570     |
|    policy_gradient_loss | -0.000111 |
|    value_loss           | 0.021     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 2030.679    |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 232         |
|    time_elapsed         | 48003       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.061315384 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0158     |
|    n_updates            | 11580       |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.0174      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 2064.678   |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 233        |
|    time_elapsed         | 48212      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.06008768 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0239    |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.0024    |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1967.0747  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 234        |
|    time_elapsed         | 48419      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.05946951 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.017     |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.00205   |
|    value_loss           | 0.0244     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1906.9846   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 235         |
|    time_elapsed         | 48627       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.063605234 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0146     |
|    n_updates            | 11610       |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1784.9677   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 236         |
|    time_elapsed         | 48833       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.060482297 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00277     |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1984.9529  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 237        |
|    time_elapsed         | 49042      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.06728204 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0142     |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.00345   |
|    value_loss           | 0.0304     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1626.268    |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 238         |
|    time_elapsed         | 49252       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.056651305 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0115     |
|    n_updates            | 11640       |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 2186.5054  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 239        |
|    time_elapsed         | 49463      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.06018877 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.304     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0134     |
|    n_updates            | 11650      |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1589.6418   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 240         |
|    time_elapsed         | 49670       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.060076434 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00849    |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1946.255   |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 241        |
|    time_elapsed         | 49877      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.06496717 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0293    |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.00201   |
|    value_loss           | 0.0334     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 2105.9949  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 242        |
|    time_elapsed         | 50084      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.06109895 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.307     |
|    explained_variance   | -1.11      |
|    learning_rate        | 0.0002     |
|    loss                 | 9.12e-05   |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.00124   |
|    value_loss           | 0.887      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1878.6268   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 243         |
|    time_elapsed         | 50294       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.052238297 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0579      |
|    n_updates            | 11690       |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1855.1284  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 244        |
|    time_elapsed         | 50503      |
|    total_timesteps      | 29982720   |
| train/                  |            |
|    approx_kl            | 0.06010375 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0224    |
|    n_updates            | 11700      |
|    policy_gradient_loss | -0.00315   |
|    value_loss           | 0.0318     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1900.1405   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 245         |
|    time_elapsed         | 50730       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.057956338 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00233     |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 2033.0038   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 246         |
|    time_elapsed         | 50940       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.063174695 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00448    |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1920.825    |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 247         |
|    time_elapsed         | 51147       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.058442585 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00136    |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1783.9159   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 248         |
|    time_elapsed         | 51354       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.060905498 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00551     |
|    n_updates            | 11740       |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.0175      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 2023.6573  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 249        |
|    time_elapsed         | 51562      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.05741621 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0103     |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.00243   |
|    value_loss           | 0.0191     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2215.186   |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 250        |
|    time_elapsed         | 51769      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.05871044 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.337     |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00623    |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.00216   |
|    value_loss           | 0.0204     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1829.8392  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 251        |
|    time_elapsed         | 51979      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.05764298 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.338     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0254     |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.00249   |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1933.4465  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 252        |
|    time_elapsed         | 52188      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.06355294 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0237    |
|    n_updates            | 11780      |
|    policy_gradient_loss | -0.00105   |
|    value_loss           | 0.0235     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 1663.1086   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 253         |
|    time_elapsed         | 52400       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.057392754 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00151    |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.0303      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 2099.7898  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 254        |
|    time_elapsed         | 52611      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.06037105 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.348     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00466    |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.00253   |
|    value_loss           | 0.0332     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 1697.7648   |
