2024-03-02 18:38:55.336976
Logging to Training/Logs/TekusReward1-1C-FINAL
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 1163.8413  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 94         |
|    time_elapsed         | 15795      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.16189666 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0318     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00653   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1297.1946  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 95         |
|    time_elapsed         | 15965      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.16650781 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00823    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1286.2151  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 96         |
|    time_elapsed         | 16137      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.16973123 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00957    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00644   |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1237.9388  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 97         |
|    time_elapsed         | 16307      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.17142333 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0194     |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00536   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1567.0228  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 98         |
|    time_elapsed         | 16477      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.16549961 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0141    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1292.371   |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 99         |
|    time_elapsed         | 16650      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.17335197 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.025      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00618   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1398.6058  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 100        |
|    time_elapsed         | 16823      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.16559489 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00102    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00642   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1292.694   |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 101        |
|    time_elapsed         | 16994      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.16723986 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0493     |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1500.8503  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 102        |
|    time_elapsed         | 17165      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.16899571 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0698     |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1590.4662  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 103        |
|    time_elapsed         | 17336      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.16644405 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.103      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.131      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 1351.2974 |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 104       |
|    time_elapsed         | 17507     |
|    total_timesteps      | 12779520  |
| train/                  |           |
|    approx_kl            | 0.1666953 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.703     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00264   |
|    n_updates            | 2140      |
|    policy_gradient_loss | -0.00683  |
|    value_loss           | 0.131     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1412.2291  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 105        |
|    time_elapsed         | 17679      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.16835801 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000616   |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00684   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1487.1556  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 106        |
|    time_elapsed         | 17850      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.16382633 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.101      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00624   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1393.0548  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 107        |
|    time_elapsed         | 18021      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.16813153 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0243    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00667   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1512.4882  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 108        |
|    time_elapsed         | 18192      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.16815993 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0114    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00571   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1428.9839  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 109        |
|    time_elapsed         | 18362      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.17019168 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0389     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1429.3585  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 110        |
|    time_elapsed         | 18531      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.16646534 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0244     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1435.9865  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 111        |
|    time_elapsed         | 18712      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.16537565 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00572    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1384.0055  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 112        |
|    time_elapsed         | 18899      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.16598721 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00332    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.134      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1593.0583 |
| time/                   |           |
|    fps                  | 728       |
|    iterations           | 113       |
|    time_elapsed         | 19072     |
|    total_timesteps      | 13885440  |
| train/                  |           |
|    approx_kl            | 0.1675705 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0285    |
|    n_updates            | 2230      |
|    policy_gradient_loss | -0.00522  |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1568.5901  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 114        |
|    time_elapsed         | 19242      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.16270564 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0249     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1442.5094  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 115        |
|    time_elapsed         | 19413      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.16676314 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.022     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00578   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1440.7456  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 116        |
|    time_elapsed         | 19586      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.16473055 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.09       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00693   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1470.6832  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 117        |
|    time_elapsed         | 19759      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.16775568 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0456     |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1293.087   |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 118        |
|    time_elapsed         | 19930      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.16205285 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0513     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1428.3627  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 119        |
|    time_elapsed         | 20101      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.16319871 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0402     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0071    |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1240.1935  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 120        |
|    time_elapsed         | 20272      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.16247381 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0064    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1462.2401  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 121        |
|    time_elapsed         | 20443      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.16314723 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.025      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00705   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1392.6544  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 122        |
|    time_elapsed         | 20616      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.16132721 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0503     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00725   |
|    value_loss           | 0.136      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 405       |
|    ep_rew_mean          | 1445.9923 |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 123       |
|    time_elapsed         | 20786     |
|    total_timesteps      | 15114240  |
| train/                  |           |
|    approx_kl            | 0.1627903 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.049     |
|    n_updates            | 2330      |
|    policy_gradient_loss | -0.00807  |
|    value_loss           | 0.134     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1493.2554 |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 124       |
|    time_elapsed         | 20959     |
|    total_timesteps      | 15237120  |
| train/                  |           |
|    approx_kl            | 0.1606664 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.017    |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.007    |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1356.4766  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 125        |
|    time_elapsed         | 21131      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.15908617 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00228   |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1280.1691  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 126        |
|    time_elapsed         | 21301      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.16352373 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00483   |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1457.8505  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 127        |
|    time_elapsed         | 21473      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.16063493 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.012     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 1110.4276  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 128        |
|    time_elapsed         | 21660      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.16279835 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0259     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1294.4257  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 129        |
|    time_elapsed         | 21832      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.15797277 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0339     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00729   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1341.312   |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 130        |
|    time_elapsed         | 22003      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.15949701 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00638   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1382.7008  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 131        |
|    time_elapsed         | 22174      |
|    total_timesteps      | 16097280   |
| train/                  |            |
|    approx_kl            | 0.16789173 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0368     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1397.8984  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 132        |
|    time_elapsed         | 22344      |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.15962206 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0766     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00776   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1371.256   |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 133        |
|    time_elapsed         | 22516      |
|    total_timesteps      | 16343040   |
| train/                  |            |
|    approx_kl            | 0.16061236 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0264    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00639   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1378.3855  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 134        |
|    time_elapsed         | 22686      |
|    total_timesteps      | 16465920   |
| train/                  |            |
|    approx_kl            | 0.16146813 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0311     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00699   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1498.5161  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 135        |
|    time_elapsed         | 22859      |
|    total_timesteps      | 16588800   |
| train/                  |            |
|    approx_kl            | 0.16137971 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0107     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1362.562   |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 136        |
|    time_elapsed         | 23030      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.15843001 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0195     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00684   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1559.093   |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 137        |
|    time_elapsed         | 23203      |
|    total_timesteps      | 16834560   |
| train/                  |            |
|    approx_kl            | 0.15792818 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0103     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 1212.5854  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 138        |
|    time_elapsed         | 23376      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.15964502 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0202     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00774   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1502.987   |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 139        |
|    time_elapsed         | 23548      |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.15744916 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00311   |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00803   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
