2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0802      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1472.5732   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 134         |
|    time_elapsed         | 17186       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.028416626 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00866     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1541.6458   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 135         |
|    time_elapsed         | 17316       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.027710028 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1519.871   |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 136        |
|    time_elapsed         | 17447      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.02873536 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.06       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1499.172   |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 137        |
|    time_elapsed         | 17577      |
|    total_timesteps      | 16834560   |
| train/                  |            |
|    approx_kl            | 0.02862777 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00651   |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00719   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1443.9631  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 138        |
|    time_elapsed         | 17707      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.02823362 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0293     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00689   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1433.2655   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 139         |
|    time_elapsed         | 17835       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.028877731 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1481.6506   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 140         |
|    time_elapsed         | 17963       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.029160837 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00938     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1493.8534   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 141         |
|    time_elapsed         | 18093       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.029194087 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00977     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1510.9648   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 142         |
|    time_elapsed         | 18221       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.028512092 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1454.3264   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 143         |
|    time_elapsed         | 18352       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.027946662 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1536.6611   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 144         |
|    time_elapsed         | 18480       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.028935222 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1411.779    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 145         |
|    time_elapsed         | 18609       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.028852494 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1503.1757   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 146         |
|    time_elapsed         | 18738       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.028425511 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1466.6288   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 147         |
|    time_elapsed         | 18867       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.029605694 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1487.8253   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 148         |
|    time_elapsed         | 18996       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.029765181 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1512.1173   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 149         |
|    time_elapsed         | 19124       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.029038154 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1498.2717   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 150         |
|    time_elapsed         | 19251       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.029822983 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00371    |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1460.8723   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 151         |
|    time_elapsed         | 19381       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.029500868 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1429.8461   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 152         |
|    time_elapsed         | 19509       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.030201137 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00954     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1471.7991   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 153         |
|    time_elapsed         | 19637       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.029863063 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1481.3821   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 154         |
|    time_elapsed         | 19765       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.030053964 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1499.331    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 155         |
|    time_elapsed         | 19893       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.030042632 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1525.0884  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 156        |
|    time_elapsed         | 20021      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.03011251 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00738   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1517.0931   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 157         |
|    time_elapsed         | 20151       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.028538523 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1487.2074   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 158         |
|    time_elapsed         | 20278       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.029545724 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1426.7496  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 159        |
|    time_elapsed         | 20406      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.02950722 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0572     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1430.5138   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 160         |
|    time_elapsed         | 20536       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.029848136 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1456.184    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 161         |
|    time_elapsed         | 20665       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.029801209 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1477.18     |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 162         |
|    time_elapsed         | 20794       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.030133704 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1524.7621   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 163         |
|    time_elapsed         | 20923       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.030815301 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1417.196   |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 164        |
|    time_elapsed         | 21051      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.03053569 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1418.7485   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 165         |
|    time_elapsed         | 21179       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.029673317 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1364.7719   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 166         |
|    time_elapsed         | 21307       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.029289125 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1406.9675   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 167         |
|    time_elapsed         | 21437       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.031114237 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1416.8344   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 168         |
|    time_elapsed         | 21566       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.029795507 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1459.5746   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 169         |
|    time_elapsed         | 21693       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.030872587 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1476.8008   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 170         |
|    time_elapsed         | 21823       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.029965278 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1472.6466   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 171         |
|    time_elapsed         | 21953       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.030825507 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0822      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1387.4884  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 172        |
|    time_elapsed         | 22082      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.02986822 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0969     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1418.5323   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 173         |
|    time_elapsed         | 22210       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.028798942 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.156       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1507.4286  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 174        |
|    time_elapsed         | 22339      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.02923014 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1433.693    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 175         |
|    time_elapsed         | 22469       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.029768694 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1472.1089   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 176         |
|    time_elapsed         | 22598       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.030217174 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1450.7753   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 177         |
|    time_elapsed         | 22756       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.029590076 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1509.4861   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 178         |
|    time_elapsed         | 22884       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.029945834 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1481.8506   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 179         |
|    time_elapsed         | 23015       |
|    total_timesteps      | 21995520    |
| train/                  |             |
