2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1510.9976   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 142         |
|    time_elapsed         | 17810       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.028988946 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1449.7214   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 143         |
|    time_elapsed         | 17934       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.027624672 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1473.9343   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 144         |
|    time_elapsed         | 18059       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.028534502 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0725      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1487.289    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 145         |
|    time_elapsed         | 18183       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.028152522 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1501.9476   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 146         |
|    time_elapsed         | 18308       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.028793525 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1497.2594  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 147        |
|    time_elapsed         | 18432      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.02883911 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.179      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1559.94     |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 148         |
|    time_elapsed         | 18559       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.028915776 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1435.4886   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 149         |
|    time_elapsed         | 18683       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.028162416 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1520.6436   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 150         |
|    time_elapsed         | 18811       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.027973702 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1466.2134   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 151         |
|    time_elapsed         | 18938       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.028246645 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1501.9915   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 152         |
|    time_elapsed         | 19063       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.028474001 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1398.0876  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 153        |
|    time_elapsed         | 19188      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.02879748 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1528.835    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 154         |
|    time_elapsed         | 19313       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.028883832 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1519.8995   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 155         |
|    time_elapsed         | 19438       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.029266957 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00517     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1547.9894   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 156         |
|    time_elapsed         | 19565       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.028922653 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1514.3838   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 157         |
|    time_elapsed         | 19690       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.028157918 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1527.6106  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 158        |
|    time_elapsed         | 19814      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.02800384 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00114   |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00682   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1480.0696   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 159         |
|    time_elapsed         | 19943       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.028695215 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1574.0669   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 160         |
|    time_elapsed         | 20071       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.027822403 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1497.1288  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 161        |
|    time_elapsed         | 20198      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.02742376 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00702   |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1511.3679   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 162         |
|    time_elapsed         | 20323       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.029231159 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1457.9408   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 163         |
|    time_elapsed         | 20451       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.028562162 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1529.898    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 164         |
|    time_elapsed         | 20575       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.028459108 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1510.2635   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 165         |
|    time_elapsed         | 20700       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.028660677 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00337    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1541.7983   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 166         |
|    time_elapsed         | 20827       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.028292926 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1487.6278   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 167         |
|    time_elapsed         | 20983       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.028607873 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1482.5181   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 168         |
|    time_elapsed         | 21110       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.028527375 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1508.8917   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 169         |
|    time_elapsed         | 21238       |
|    total_timesteps      | 20766720    |
| train/                  |             |
|    approx_kl            | 0.028988093 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1502.8315   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 170         |
|    time_elapsed         | 21366       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.028573692 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1437.3325   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 171         |
|    time_elapsed         | 21491       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.028673105 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1532.0875   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 172         |
|    time_elapsed         | 21619       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.028327823 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000352    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1562.371    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 173         |
|    time_elapsed         | 21747       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.028696438 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0636      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1574.7388   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 174         |
|    time_elapsed         | 21875       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.027615964 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1521.553    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 175         |
|    time_elapsed         | 21999       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.028391715 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1492.655    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 176         |
|    time_elapsed         | 22124       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.028131692 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1504.9825   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 177         |
|    time_elapsed         | 22270       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.028309535 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1552.6266   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 178         |
|    time_elapsed         | 22426       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.027703194 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000522   |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1514.6449   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 179         |
|    time_elapsed         | 22554       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.028221155 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1547.9563  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 180        |
|    time_elapsed         | 22679      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.02929976 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0752     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00677   |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1535.6886   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 181         |
|    time_elapsed         | 22818       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.027551105 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1571.2233   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 182         |
|    time_elapsed         | 22944       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.027972303 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1544.5359   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 183         |
|    time_elapsed         | 23068       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.028660353 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1445.1184   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 184         |
|    time_elapsed         | 23194       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.028579134 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1517.9404   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 185         |
|    time_elapsed         | 23325       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.028267251 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1469.1655  |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 186        |
|    time_elapsed         | 23462      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.02868581 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0476     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00689   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1475.4087   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 187         |
|    time_elapsed         | 23590       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.027132686 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.118       |
