2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    iterations           | 176        |
|    time_elapsed         | 34572      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.10447661 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00736    |
|    n_updates            | 10610      |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1447.5321  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 177        |
|    time_elapsed         | 34768      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.10725515 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0384     |
|    n_updates            | 10620      |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0896     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 1374.1439   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 178         |
|    time_elapsed         | 34965       |
|    total_timesteps      | 21872640    |
| train/                  |             |
|    approx_kl            | 0.099638574 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | -3.09       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0165     |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1504.5353   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 179         |
|    time_elapsed         | 35163       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.100022554 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0184      |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.332       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1511.2035  |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 180        |
|    time_elapsed         | 35367      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.10057566 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00615   |
|    n_updates            | 10650      |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.0757     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 1413.8009   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 181         |
|    time_elapsed         | 35567       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.103092894 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0188      |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.0963      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1583.6323   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 182         |
|    time_elapsed         | 35763       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.102827795 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00798     |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0849      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1748.982   |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 183        |
|    time_elapsed         | 35959      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.09895069 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | -3.33      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0163    |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.00405   |
|    value_loss           | 5.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1637.0293   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 184         |
|    time_elapsed         | 36164       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.101676874 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00339    |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.0765      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 1554.2222 |
| time/                   |           |
|    fps                  | 625       |
|    iterations           | 185       |
|    time_elapsed         | 36361     |
|    total_timesteps      | 22732800  |
| train/                  |           |
|    approx_kl            | 0.1012499 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.781    |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0142   |
|    n_updates            | 10700     |
|    policy_gradient_loss | -0.00525  |
|    value_loss           | 0.0702    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1489.052   |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 186        |
|    time_elapsed         | 36559      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.09896107 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0341     |
|    n_updates            | 10710      |
|    policy_gradient_loss | -0.00457   |
|    value_loss           | 0.0981     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 1490.0061   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 187         |
|    time_elapsed         | 36765       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.099563316 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0103     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.0806      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1342.4402  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 188        |
|    time_elapsed         | 36968      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.09435498 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0189     |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.00426   |
|    value_loss           | 0.0914     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1609.0985  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 189        |
|    time_elapsed         | 37181      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.09362116 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00136    |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.0045    |
|    value_loss           | 0.0851     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1417.38    |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 190        |
|    time_elapsed         | 37378      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.09523937 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00467    |
|    n_updates            | 10750      |
|    policy_gradient_loss | -0.00441   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1475.6511  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 191        |
|    time_elapsed         | 37577      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.09649706 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00438    |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 0.462      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1571.309   |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 192        |
|    time_elapsed         | 37774      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.09322459 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0023     |
|    n_updates            | 10770      |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0887     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1391.3367  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 193        |
|    time_elapsed         | 37973      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.09781499 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0125    |
|    n_updates            | 10780      |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.259      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 1175.5746  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 194        |
|    time_elapsed         | 38169      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.09747156 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0196     |
|    n_updates            | 10790      |
|    policy_gradient_loss | -0.00616   |
|    value_loss           | 0.0798     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1547.5991  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 195        |
|    time_elapsed         | 38367      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.09632813 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | -1.07      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0372     |
|    n_updates            | 10800      |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 0.512      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1388.9495  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 196        |
|    time_elapsed         | 38564      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.09895188 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00345   |
|    n_updates            | 10810      |
|    policy_gradient_loss | -0.00385   |
|    value_loss           | 0.286      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1506.4244  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 197        |
|    time_elapsed         | 38761      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.10535651 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0278     |
|    n_updates            | 10820      |
|    policy_gradient_loss | -0.0034    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1543.6888  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 198        |
|    time_elapsed         | 38957      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.10028578 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0097    |
|    n_updates            | 10830      |
|    policy_gradient_loss | -0.00247   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1461.5067   |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 199         |
|    time_elapsed         | 39156       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.097890444 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.03        |
|    n_updates            | 10840       |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0816      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1448.0721  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 200        |
|    time_elapsed         | 39356      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.09863959 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0337     |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.00479   |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 1338.0295  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 201        |
|    time_elapsed         | 39554      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.09763458 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0249    |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.00513   |
|    value_loss           | 0.093      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 407       |
|    ep_rew_mean          | 1666.2678 |
| time/                   |           |
|    fps                  | 624       |
|    iterations           | 202       |
|    time_elapsed         | 39751     |
|    total_timesteps      | 24821760  |
| train/                  |           |
|    approx_kl            | 0.1003071 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.837    |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0113    |
|    n_updates            | 10870     |
|    policy_gradient_loss | -0.00539  |
|    value_loss           | 0.179     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1320.2937  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 203        |
|    time_elapsed         | 39949      |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.09313829 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00242    |
|    n_updates            | 10880      |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1546.6434  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 204        |
|    time_elapsed         | 40147      |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.09125397 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0101     |
|    n_updates            | 10890      |
|    policy_gradient_loss | -0.00535   |
|    value_loss           | 0.0802     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1456.7675   |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 205         |
|    time_elapsed         | 40347       |
|    total_timesteps      | 25190400    |
| train/                  |             |
|    approx_kl            | 0.095398635 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00229    |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 1347.9977   |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 206         |
|    time_elapsed         | 40548       |
|    total_timesteps      | 25313280    |
| train/                  |             |
|    approx_kl            | 0.090935126 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.168       |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.106       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 290       |
|    ep_rew_mean          | 1182.6326 |
| time/                   |           |
|    fps                  | 624       |
|    iterations           | 207       |
|    time_elapsed         | 40747     |
|    total_timesteps      | 25436160  |
| train/                  |           |
|    approx_kl            | 0.0923999 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.835    |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0127   |
|    n_updates            | 10920     |
|    policy_gradient_loss | -0.00395  |
|    value_loss           | 0.109     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 1296.3555   |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 208         |
|    time_elapsed         | 40946       |
|    total_timesteps      | 25559040    |
| train/                  |             |
|    approx_kl            | 0.100255795 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0264      |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0872      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1526.0995   |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 209         |
|    time_elapsed         | 41143       |
|    total_timesteps      | 25681920    |
| train/                  |             |
|    approx_kl            | 0.094887845 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0038      |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 1352.2074  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 210        |
|    time_elapsed         | 41343      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.09734311 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00916    |
|    n_updates            | 10950      |
|    policy_gradient_loss | -0.0042    |
|    value_loss           | 0.0981     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1341.5662  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 211        |
|    time_elapsed         | 41542      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.09573469 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0176    |
|    n_updates            | 10960      |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0841     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 1164.8707  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 212        |
|    time_elapsed         | 41759      |
|    total_timesteps      | 26050560   |
| train/                  |            |
|    approx_kl            | 0.09693802 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00856    |
|    n_updates            | 10970      |
|    policy_gradient_loss | -0.00507   |
|    value_loss           | 0.0989     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 1248.0377   |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 213         |
|    time_elapsed         | 41955       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.100860946 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.152       |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.0992      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 1195.3795  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 214        |
|    time_elapsed         | 42153      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.10181723 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0189    |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.00488   |
|    value_loss           | 0.0876     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 372       |
|    ep_rew_mean          | 1536.825  |
| time/                   |           |
|    fps                  | 623       |
|    iterations           | 215       |
|    time_elapsed         | 42350     |
|    total_timesteps      | 26419200  |
| train/                  |           |
|    approx_kl            | 0.0942241 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.797    |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0376    |
|    n_updates            | 11000     |
|    policy_gradient_loss | -0.00416  |
|    value_loss           | 0.101     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1696.462   |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 216        |
|    time_elapsed         | 42549      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.10318987 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0229    |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.0833     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1409.3378  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 217        |
|    time_elapsed         | 42747      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.09478272 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.02      |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 0.0986     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1548.3058  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 218        |
|    time_elapsed         | 42945      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.09857736 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0192     |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.00503   |
|    value_loss           | 0.264      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1417.6666   |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 219         |
|    time_elapsed         | 43141       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.094491415 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0218      |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1385.1808  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 220        |
|    time_elapsed         | 43340      |
|    total_timesteps      | 27033600   |
| train/                  |            |
|    approx_kl            | 0.09989018 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | -0.346     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0184     |
|    n_updates            | 11050      |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1587.1793   |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 221         |
|    time_elapsed         | 43538       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.098517485 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | -1          |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0651      |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.663       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1375.4866  |
| time/                   |            |
|    fps                  | 623        |
