2024-02-29 16:50:27.813652
Logging to Training/Logs/TekusReward1-1A-FINAL
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.071       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.41763  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 94         |
|    time_elapsed         | 15302      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.08643883 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0242    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.0697     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.68143  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 95         |
|    time_elapsed         | 15475      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.08477308 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00845   |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.0698     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.49802  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 96         |
|    time_elapsed         | 15639      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.08458196 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0318     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.0696     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.25528   |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 97          |
|    time_elapsed         | 15804       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.100950785 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0528      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0698      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.72647  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 98         |
|    time_elapsed         | 15973      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.08902509 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0342     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.0676     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.91226  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 99         |
|    time_elapsed         | 16141      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.09668965 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0279    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.0714     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.98273  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 100        |
|    time_elapsed         | 16312      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.08889889 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00328    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.0647     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 426.43332  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 101        |
|    time_elapsed         | 16483      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.09455507 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00214   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.0758     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.2334    |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 102         |
|    time_elapsed         | 16651       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.090946816 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0371      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0689      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 427.5395   |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 103        |
|    time_elapsed         | 16815      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.09446325 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0177    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.0692     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 420.3932  |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 104       |
|    time_elapsed         | 16982     |
|    total_timesteps      | 12779520  |
| train/                  |           |
|    approx_kl            | 0.0948565 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47     |
|    explained_variance   | 0.62      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0102    |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0149   |
|    value_loss           | 0.0731    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.4106    |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 105         |
|    time_elapsed         | 17150       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.089888014 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0377      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0765      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.02228   |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 106         |
|    time_elapsed         | 17316       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.095736094 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0205      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0767      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 426.79535  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 107        |
|    time_elapsed         | 17484      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.08416399 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0184    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 0.0787     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.60025  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 108        |
|    time_elapsed         | 17651      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.09145179 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00125    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.0777     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.34018   |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 109         |
|    time_elapsed         | 17816       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.087521106 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00428    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.86935   |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 110         |
|    time_elapsed         | 17981       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.089068905 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0143     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0777      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.44272  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 111        |
|    time_elapsed         | 18148      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.08820259 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0617     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.0751     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.56674   |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 112         |
|    time_elapsed         | 18315       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.086195454 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0507      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.213     |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 113         |
|    time_elapsed         | 18482       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.087140575 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.158       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0826      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.75192  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 114        |
|    time_elapsed         | 18649      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.08895192 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0169    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.0829     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 435.24457 |
| time/                   |           |
|    fps                  | 751       |
|    iterations           | 115       |
|    time_elapsed         | 18816     |
|    total_timesteps      | 14131200  |
| train/                  |           |
|    approx_kl            | 0.0885385 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.338     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00399   |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0132   |
|    value_loss           | 0.0832    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.63263  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 116        |
|    time_elapsed         | 18982      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.08573726 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0472     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.0805     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 440.00302  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 117        |
|    time_elapsed         | 19147      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.09488186 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0358    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.0786     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.25644  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 118        |
|    time_elapsed         | 19314      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.08839188 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.027      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.0805     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.65787  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 119        |
|    time_elapsed         | 19486      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.08922086 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0217    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.0881     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.5186   |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 120        |
|    time_elapsed         | 19654      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.08973987 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0255    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.0824     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.8304   |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 121        |
|    time_elapsed         | 19825      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.09437708 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0503     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.0865     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.69662   |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 122         |
|    time_elapsed         | 19994       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.097853705 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0152     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0812      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.34326  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 123        |
|    time_elapsed         | 20161      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.09073535 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0371     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.0882     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.48758  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 124        |
|    time_elapsed         | 20329      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.09415479 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.076      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0822     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.1635   |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 125        |
|    time_elapsed         | 20498      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.08895864 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0139     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.0874     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.76672   |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 126         |
|    time_elapsed         | 20664       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.094424896 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0057      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.083       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.4788   |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 127        |
|    time_elapsed         | 20836      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.09468599 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0817     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.0856     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.5396   |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 128        |
|    time_elapsed         | 21006      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.09085703 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00152    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.0895     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 439.32532  |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 129        |
|    time_elapsed         | 21176      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.09182064 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0679     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.089      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 439.0377   |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 130        |
|    time_elapsed         | 21352      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.08312391 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00322   |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.0942     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.85532  |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 131        |
|    time_elapsed         | 21523      |
|    total_timesteps      | 16097280   |
| train/                  |            |
|    approx_kl            | 0.08412722 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0516     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.0879     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 440.0708   |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 132        |
|    time_elapsed         | 21698      |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.08077712 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0403     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.0936     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 423.84628 |
| time/                   |           |
|    fps                  | 747       |
|    iterations           | 133       |
|    time_elapsed         | 21870     |
|    total_timesteps      | 16343040  |
| train/                  |           |
|    approx_kl            | 0.0851785 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.384     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.038     |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0125   |
|    value_loss           | 0.0918    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.71872  |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 134        |
|    time_elapsed         | 22040      |
|    total_timesteps      | 16465920   |
| train/                  |            |
|    approx_kl            | 0.10076583 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0216    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.0943     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.82498  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 135        |
|    time_elapsed         | 22210      |
|    total_timesteps      | 16588800   |
| train/                  |            |
|    approx_kl            | 0.08268388 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0735     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.0943     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.78287   |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 136         |
|    time_elapsed         | 22385       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.086302355 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0745      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0912      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 439.87567  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 137        |
|    time_elapsed         | 22554      |
|    total_timesteps      | 16834560   |
| train/                  |            |
|    approx_kl            | 0.08808961 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0672     |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.0992     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.7032   |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 138        |
|    time_elapsed         | 22725      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.08725158 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0811     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0907     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.08734  |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 139        |
|    time_elapsed         | 22897      |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.08766063 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0035     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0117    |
