2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1137.3469   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 148         |
|    time_elapsed         | 18523       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.051225822 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0899      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1197.5243   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 149         |
|    time_elapsed         | 18675       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.052749906 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1123.6742   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 150         |
|    time_elapsed         | 18827       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.054714978 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00623     |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1075.1898   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 151         |
|    time_elapsed         | 18953       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.054580092 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1101.7555   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 152         |
|    time_elapsed         | 19079       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.056237124 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.0888      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1068.4916   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 153         |
|    time_elapsed         | 19202       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.055012405 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1216.3682   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 154         |
|    time_elapsed         | 19325       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.055107016 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00591    |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.0841      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 996.16876  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 155        |
|    time_elapsed         | 19447      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.05237352 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0116    |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.00234   |
|    value_loss           | 0.069      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1101.5261  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 156        |
|    time_elapsed         | 19570      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.05259722 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00244   |
|    value_loss           | 0.0954     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1035.6693   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 157         |
|    time_elapsed         | 19695       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.053322498 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00498    |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1113.5171   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 158         |
|    time_elapsed         | 19817       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.054200944 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 0.0884      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1101.6528  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 159        |
|    time_elapsed         | 19942      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.05301299 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00312   |
|    value_loss           | 0.0773     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1152.6821   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 160         |
|    time_elapsed         | 20066       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.053703126 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.0663      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1136.1628  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 161        |
|    time_elapsed         | 20196      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.05387755 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0447     |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.00257   |
|    value_loss           | 0.0799     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 1057.5132   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 162         |
|    time_elapsed         | 20319       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.054236013 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.0803      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1214.9956  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 163        |
|    time_elapsed         | 20455      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.05463275 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00579   |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.00283   |
|    value_loss           | 0.0852     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1161.8949   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 164         |
|    time_elapsed         | 20578       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.053827565 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.0837      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1130.2152  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 165        |
|    time_elapsed         | 20703      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.05309345 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0318     |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.00354   |
|    value_loss           | 0.0766     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1122.2056   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 166         |
|    time_elapsed         | 20825       |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.052222084 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1142.1104   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 167         |
|    time_elapsed         | 20950       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.051740386 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0761      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.0865      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1136.333    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 168         |
|    time_elapsed         | 21074       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.053787008 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0968      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1114.3796  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 169        |
|    time_elapsed         | 21198      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.05285222 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00377   |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00289   |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1146.4857  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 170        |
|    time_elapsed         | 21322      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.05185324 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00293   |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0022    |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 932.54376   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 171         |
|    time_elapsed         | 21445       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.051547416 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1000.8586   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 172         |
|    time_elapsed         | 21570       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.053291727 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1122.8654   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 173         |
|    time_elapsed         | 21695       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.055601966 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00607     |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1004.09595  |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 174         |
|    time_elapsed         | 21818       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.054195024 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00245    |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1072.334    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 175         |
|    time_elapsed         | 21941       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.053484164 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00592     |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1058.1454   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 176         |
|    time_elapsed         | 22066       |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.054067098 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1092.0009   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 177         |
|    time_elapsed         | 22190       |
|    total_timesteps      | 21749760    |
| train/                  |             |
|    approx_kl            | 0.052119136 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0071      |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0845      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1061.12    |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 178        |
|    time_elapsed         | 22314      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.05177284 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00335   |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.00262   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1019.9533   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 179         |
|    time_elapsed         | 22441       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.056650154 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 963.2358    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 180         |
|    time_elapsed         | 22564       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.054725137 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1061.5995  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 181        |
|    time_elapsed         | 22688      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.05436717 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00837    |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0027    |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1120.9984   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 182         |
|    time_elapsed         | 22814       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.052114293 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.116       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 362       |
|    ep_rew_mean          | 1006.0984 |
| time/                   |           |
|    fps                  | 980       |
|    iterations           | 183       |
|    time_elapsed         | 22938     |
|    total_timesteps      | 22487040  |
| train/                  |           |
|    approx_kl            | 0.0536223 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0115   |
|    n_updates            | 4670      |
|    policy_gradient_loss | -0.0021   |
|    value_loss           | 0.0867    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1145.0983  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 184        |
|    time_elapsed         | 23067      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.05502755 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.00193   |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1012.74023  |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 185         |
|    time_elapsed         | 23197       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.053059634 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.0941      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1148.9082  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 186        |
|    time_elapsed         | 23320      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.05309414 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.00204   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1048.3966   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 187         |
|    time_elapsed         | 23445       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.054339204 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1097.2329   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 188         |
|    time_elapsed         | 23568       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.054642145 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000309    |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1044.0426   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 189         |
|    time_elapsed         | 23692       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.053666864 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1085.8835   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 190         |
|    time_elapsed         | 23818       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.052032173 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00903     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1068.1714   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 191         |
|    time_elapsed         | 23943       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.054132476 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1096.6028  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 192        |
|    time_elapsed         | 24068      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.05681836 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1089.7323  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 193        |
|    time_elapsed         | 24193      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.04992504 |
|    clip_fraction        | 0.297      |
