2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    loss                 | 0.00188    |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0058    |
|    value_loss           | 0.0763     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 5738.203  |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 140       |
|    time_elapsed         | 28041     |
|    total_timesteps      | 17203200  |
| train/                  |           |
|    approx_kl            | 0.1025837 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.689    |
|    explained_variance   | 0.624     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00717   |
|    n_updates            | 13510     |
|    policy_gradient_loss | -0.00417  |
|    value_loss           | 0.396     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 5968.1016   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 141         |
|    time_elapsed         | 28243       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.098946646 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0145     |
|    n_updates            | 13520       |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 6297.9927   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 142         |
|    time_elapsed         | 28443       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.099807724 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0078     |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.0804      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 5713.3115  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 143        |
|    time_elapsed         | 28647      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.09992222 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0303     |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.096      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 6956.219   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 144        |
|    time_elapsed         | 28847      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.10252165 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0298     |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.268      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 6652.8965   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 145         |
|    time_elapsed         | 29047       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.093183234 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0643      |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.0842      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 350      |
|    ep_rew_mean          | 5548.48  |
| time/                   |          |
|    fps                  | 613      |
|    iterations           | 146      |
|    time_elapsed         | 29250    |
|    total_timesteps      | 17940480 |
| train/                  |          |
|    approx_kl            | 0.094897 |
|    clip_fraction        | 0.234    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.697   |
|    explained_variance   | 0.882    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.0223   |
|    n_updates            | 13570    |
|    policy_gradient_loss | -0.00635 |
|    value_loss           | 0.0887   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 5115.2207  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 147        |
|    time_elapsed         | 29450      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.09221797 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00785    |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.00643   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 5433.637    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 148         |
|    time_elapsed         | 29650       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.097647764 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | -0.0172     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0146      |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 4822.7886   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 149         |
|    time_elapsed         | 29851       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.099858806 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0002      |
|    loss                 | 2.61        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.632       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 6248.458   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 150        |
|    time_elapsed         | 30052      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.09456623 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0109     |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 6382.057    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 151         |
|    time_elapsed         | 30254       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.093390584 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0477      |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 6295.7573   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 152         |
|    time_elapsed         | 30454       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.098962665 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0122      |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.0943      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 411       |
|    ep_rew_mean          | 6682.6587 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 153       |
|    time_elapsed         | 30654     |
|    total_timesteps      | 18800640  |
| train/                  |           |
|    approx_kl            | 0.099604  |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.688    |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0154   |
|    n_updates            | 13640     |
|    policy_gradient_loss | -0.00606  |
|    value_loss           | 0.0908    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 5819.6113  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 154        |
|    time_elapsed         | 30854      |
|    total_timesteps      | 18923520   |
| train/                  |            |
|    approx_kl            | 0.09255781 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00775   |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.0803     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 6444.2207  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 155        |
|    time_elapsed         | 31057      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.09825401 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00256    |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.00523   |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 6671.2515  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 156        |
|    time_elapsed         | 31258      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.09888805 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0508     |
|    n_updates            | 13670      |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.092      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 6158.111   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 157        |
|    time_elapsed         | 31460      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.09758249 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0285     |
|    n_updates            | 13680      |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.0786     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 6495.247   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 158        |
|    time_elapsed         | 31663      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.09144679 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0143     |
|    n_updates            | 13690      |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.0871     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 7071.5166  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 159        |
|    time_elapsed         | 31862      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.09583543 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.015      |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.00603   |
|    value_loss           | 0.0902     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 5130.2754   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 160         |
|    time_elapsed         | 32062       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.102880634 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0094      |
|    n_updates            | 13710       |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 6066.1807  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 161        |
|    time_elapsed         | 32261      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.10192887 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0264     |
|    n_updates            | 13720      |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 5703.6323  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 162        |
|    time_elapsed         | 32460      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.09467901 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | -0.67      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0584     |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.00519   |
|    value_loss           | 0.823      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 6774.5483 |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 163       |
|    time_elapsed         | 32660     |
|    total_timesteps      | 20029440  |
| train/                  |           |
|    approx_kl            | 0.1002434 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.703    |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0148    |
|    n_updates            | 13740     |
|    policy_gradient_loss | -0.00552  |
|    value_loss           | 0.099     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 5705.322    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 164         |
|    time_elapsed         | 32860       |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.095420405 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.000128   |
|    n_updates            | 13750       |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 6550.245    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 165         |
|    time_elapsed         | 33059       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.093168005 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0668      |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.274       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 4997.182   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 166        |
|    time_elapsed         | 33258      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.09241117 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00643    |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 5898.203   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 167        |
|    time_elapsed         | 33458      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.09661244 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0144     |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.00578   |
|    value_loss           | 0.0992     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 5766.951   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 168        |
|    time_elapsed         | 33694      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.09733046 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | -1.2       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.253      |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.00445   |
|    value_loss           | 3.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 5873.8174  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 169        |
|    time_elapsed         | 33894      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.09616772 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0299     |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.0761     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 5395.7236   |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 170         |
|    time_elapsed         | 34094       |
|    total_timesteps      | 20889600    |
| train/                  |             |
|    approx_kl            | 0.094412945 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0466      |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 6984.7407   |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 171         |
|    time_elapsed         | 34304       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.094570905 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.098       |
|    n_updates            | 13820       |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0786      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 6754.973   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 172        |
|    time_elapsed         | 34510      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.09297886 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0733     |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.00544   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 7114.924   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 173        |
|    time_elapsed         | 34710      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.09677978 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0207     |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 5572.572   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 174        |
|    time_elapsed         | 34913      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.08790834 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00386    |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.0788     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 6607.194   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 175        |
|    time_elapsed         | 35122      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.08873429 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0208     |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.0837     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 378       |
|    ep_rew_mean          | 6326.158  |
| time/                   |           |
|    fps                  | 612       |
|    iterations           | 176       |
|    time_elapsed         | 35324     |
|    total_timesteps      | 21626880  |
| train/                  |           |
|    approx_kl            | 0.0881733 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.73     |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00602   |
|    n_updates            | 13870     |
|    policy_gradient_loss | -0.00556  |
|    value_loss           | 0.0758    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 6604.6787  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 177        |
|    time_elapsed         | 35528      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.09517302 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0179    |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.00301   |
|    value_loss           | 0.765      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6836.8926  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 178        |
|    time_elapsed         | 35731      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.09028668 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00912    |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.0835     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 368       |
|    ep_rew_mean          | 5964.553  |
| time/                   |           |
|    fps                  | 612       |
|    iterations           | 179       |
|    time_elapsed         | 35933     |
|    total_timesteps      | 21995520  |
| train/                  |           |
|    approx_kl            | 0.0928054 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.74     |
|    explained_variance   | 0.636     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0396    |
|    n_updates            | 13900     |
|    policy_gradient_loss | -0.0056   |
|    value_loss           | 0.197     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 6086.5483  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 180        |
|    time_elapsed         | 36135      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.09193989 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.896      |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 6790.5557  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 181        |
|    time_elapsed         | 36337      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.09280341 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0396     |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.335      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 6134.342   |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 182        |
|    time_elapsed         | 36571      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.09087703 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0116    |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 6900.737   |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 183        |
|    time_elapsed         | 36800      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.09171395 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0117    |
|    n_updates            | 13940      |
|    policy_gradient_loss | -0.00547   |
|    value_loss           | 0.0866     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 5879.4194  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 184        |
|    time_elapsed         | 37012      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.08785963 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0408     |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.0755     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 7102.4014  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 185        |
|    time_elapsed         | 37211      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.08516693 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
