2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0183     |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.00639   |
|    value_loss           | 0.0596     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1680.503   |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 266        |
|    time_elapsed         | 50778      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.10946717 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00463    |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.0059    |
|    value_loss           | 0.0714     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1687.3073  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 267        |
|    time_elapsed         | 50972      |
|    total_timesteps      | 32808960   |
| train/                  |            |
|    approx_kl            | 0.09851248 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0152    |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 0.0671     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 365       |
|    ep_rew_mean          | 1571.4779 |
| time/                   |           |
|    fps                  | 643       |
|    iterations           | 268       |
|    time_elapsed         | 51162     |
|    total_timesteps      | 32931840  |
| train/                  |           |
|    approx_kl            | 0.1063571 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.964    |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0235   |
|    n_updates            | 7560      |
|    policy_gradient_loss | -0.00495  |
|    value_loss           | 0.0658    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 1323.7852   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 269         |
|    time_elapsed         | 51354       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.100043245 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0155     |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.0699      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1729.098   |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 270        |
|    time_elapsed         | 51545      |
|    total_timesteps      | 33177600   |
| train/                  |            |
|    approx_kl            | 0.10390625 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00461   |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.086      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1659.5613  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 271        |
|    time_elapsed         | 51739      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.10651077 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00497   |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.00597   |
|    value_loss           | 0.0646     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1471.4905   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 272         |
|    time_elapsed         | 51931       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.104397774 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0295      |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.0661      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1516.699   |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 273        |
|    time_elapsed         | 52123      |
|    total_timesteps      | 33546240   |
| train/                  |            |
|    approx_kl            | 0.10706369 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00323   |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 0.0765     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1698.4344  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 274        |
|    time_elapsed         | 52317      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.10522645 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0232    |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.0719     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1702.223   |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 275        |
|    time_elapsed         | 52511      |
|    total_timesteps      | 33792000   |
| train/                  |            |
|    approx_kl            | 0.14592041 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0108     |
|    n_updates            | 7630       |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.0675     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1688.02    |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 276        |
|    time_elapsed         | 52702      |
|    total_timesteps      | 33914880   |
| train/                  |            |
|    approx_kl            | 0.10587213 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0256    |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.0755     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1659.9403  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 277        |
|    time_elapsed         | 52893      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.10987806 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0225     |
|    n_updates            | 7650       |
|    policy_gradient_loss | -0.0053    |
|    value_loss           | 0.0686     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1709.147    |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 278         |
|    time_elapsed         | 53083       |
|    total_timesteps      | 34160640    |
| train/                  |             |
|    approx_kl            | 0.101932324 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00439    |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.0697      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1601.8456  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 279        |
|    time_elapsed         | 53275      |
|    total_timesteps      | 34283520   |
| train/                  |            |
|    approx_kl            | 0.13597149 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.965     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 0.0812     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1584.8665   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 280         |
|    time_elapsed         | 53467       |
|    total_timesteps      | 34406400    |
| train/                  |             |
|    approx_kl            | 0.099426255 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0103     |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0756      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1547.078  |
| time/                   |           |
|    fps                  | 643       |
|    iterations           | 281       |
|    time_elapsed         | 53659     |
|    total_timesteps      | 34529280  |
| train/                  |           |
|    approx_kl            | 0.1036243 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.947    |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0295   |
|    n_updates            | 7690      |
|    policy_gradient_loss | -0.00551  |
|    value_loss           | 0.0627    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1610.5742   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 282         |
|    time_elapsed         | 53853       |
|    total_timesteps      | 34652160    |
| train/                  |             |
|    approx_kl            | 0.099997334 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00371    |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.058       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1579.0265  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 283        |
|    time_elapsed         | 54045      |
|    total_timesteps      | 34775040   |
| train/                  |            |
|    approx_kl            | 0.10249195 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00984    |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1569.1813  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 284        |
|    time_elapsed         | 54237      |
|    total_timesteps      | 34897920   |
| train/                  |            |
|    approx_kl            | 0.11825142 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.019      |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0052    |
|    value_loss           | 0.066      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1799.5355   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 285         |
|    time_elapsed         | 54432       |
|    total_timesteps      | 35020800    |
| train/                  |             |
|    approx_kl            | 0.105777584 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00685    |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.0646      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1602.1005  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 286        |
|    time_elapsed         | 54626      |
|    total_timesteps      | 35143680   |
| train/                  |            |
|    approx_kl            | 0.10584094 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0368     |
|    n_updates            | 7740       |
|    policy_gradient_loss | -0.00557   |
|    value_loss           | 0.0655     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1467.2405   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 287         |
|    time_elapsed         | 54819       |
|    total_timesteps      | 35266560    |
| train/                  |             |
|    approx_kl            | 0.106469855 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00967    |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0659      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1593.4755  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 288        |
|    time_elapsed         | 55011      |
|    total_timesteps      | 35389440   |
| train/                  |            |
|    approx_kl            | 0.10357606 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.944     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00384   |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.0722     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1721.9075  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 289        |
|    time_elapsed         | 55203      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.09780202 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00814   |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.00613   |
|    value_loss           | 0.0477     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1484.2506  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 290        |
|    time_elapsed         | 55398      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.10451781 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0124     |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 0.0654     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1721.9535   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 291         |
|    time_elapsed         | 55591       |
|    total_timesteps      | 35758080    |
| train/                  |             |
|    approx_kl            | 0.101941235 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00677     |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.0584      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1753.2001  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 292        |
|    time_elapsed         | 55785      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.10524566 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000484   |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.0703     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1533.7792  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 293        |
|    time_elapsed         | 55978      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.11203435 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0205     |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.0721     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1736.0709  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 294        |
|    time_elapsed         | 56170      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.10626619 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0162    |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 0.0711     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1613.656   |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 295        |
|    time_elapsed         | 56362      |
|    total_timesteps      | 36249600   |
| train/                  |            |
|    approx_kl            | 0.10431874 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0051    |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.00555   |
|    value_loss           | 0.0675     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1682.689    |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 296         |
|    time_elapsed         | 56553       |
|    total_timesteps      | 36372480    |
| train/                  |             |
|    approx_kl            | 0.105041616 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0591      |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0646      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 1675.3414 |
| time/                   |           |
|    fps                  | 643       |
|    iterations           | 297       |
|    time_elapsed         | 56746     |
|    total_timesteps      | 36495360  |
| train/                  |           |
|    approx_kl            | 0.1081309 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.949    |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00586   |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.00466  |
|    value_loss           | 0.0662    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1622.493   |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 298        |
|    time_elapsed         | 56937      |
|    total_timesteps      | 36618240   |
| train/                  |            |
|    approx_kl            | 0.10441098 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00422   |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.00426   |
|    value_loss           | 0.0624     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1813.4904  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 299        |
|    time_elapsed         | 57128      |
|    total_timesteps      | 36741120   |
| train/                  |            |
|    approx_kl            | 0.10588588 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0282    |
|    n_updates            | 7870       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.0727     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1346.7948  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 300        |
|    time_elapsed         | 57320      |
|    total_timesteps      | 36864000   |
| train/                  |            |
|    approx_kl            | 0.10293094 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.938     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00129   |
|    n_updates            | 7880       |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.0748     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1701.3177  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 301        |
|    time_elapsed         | 57510      |
|    total_timesteps      | 36986880   |
| train/                  |            |
|    approx_kl            | 0.09876164 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0281     |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.0598     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1627.9939  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 302        |
|    time_elapsed         | 57702      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.09927718 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00213   |
|    n_updates            | 7900       |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.0576     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 1264.2682   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 303         |
|    time_elapsed         | 57893       |
|    total_timesteps      | 37232640    |
| train/                  |             |
|    approx_kl            | 0.104217924 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0189      |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0729      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1429.6602  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 304        |
|    time_elapsed         | 58084      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.10102132 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0505     |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.0613     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 1458.8159  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 305        |
|    time_elapsed         | 58276      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.10221636 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0382    |
|    n_updates            | 7930       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.0596     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1697.3474  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 306        |
|    time_elapsed         | 58465      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.10442741 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0101     |
|    n_updates            | 7940       |
|    policy_gradient_loss | -0.0058    |
|    value_loss           | 0.0707     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1585.9707  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 307        |
|    time_elapsed         | 58677      |
|    total_timesteps      | 37724160   |
| train/                  |            |
|    approx_kl            | 0.09853763 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0115    |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.0551     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1734.7491   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 308         |
|    time_elapsed         | 58871       |
|    total_timesteps      | 37847040    |
| train/                  |             |
|    approx_kl            | 0.104149304 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00816    |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.0728      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1727.2676  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 309        |
|    time_elapsed         | 59064      |
|    total_timesteps      | 37969920   |
| train/                  |            |
|    approx_kl            | 0.10161279 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.961     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0188     |
|    n_updates            | 7970       |
|    policy_gradient_loss | -0.00501   |
|    value_loss           | 0.0599     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 1339.42    |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 310        |
|    time_elapsed         | 59257      |
|    total_timesteps      | 38092800   |
| train/                  |            |
|    approx_kl            | 0.09918436 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.016      |
|    n_updates            | 7980       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.0583     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1746.5352   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 311         |
|    time_elapsed         | 59450       |
