2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00118  |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.00103  |
|    value_loss           | 0.0805    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1393.38   |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 139       |
|    time_elapsed         | 33052     |
|    total_timesteps      | 17080320  |
| train/                  |           |
|    approx_kl            | 0.6824034 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0384   |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.00399  |
|    value_loss           | 0.0746    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1422.0713 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 140       |
|    time_elapsed         | 33296     |
|    total_timesteps      | 17203200  |
| train/                  |           |
|    approx_kl            | 0.7577771 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0563   |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.00496  |
|    value_loss           | 0.0765    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 1495.8445 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 141       |
|    time_elapsed         | 33542     |
|    total_timesteps      | 17326080  |
| train/                  |           |
|    approx_kl            | 0.6803079 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0322   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.00348  |
|    value_loss           | 0.0727    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1444.6201 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 142       |
|    time_elapsed         | 33785     |
|    total_timesteps      | 17448960  |
| train/                  |           |
|    approx_kl            | 0.593391  |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00966  |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.00566  |
|    value_loss           | 0.0965    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1433.8766 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 143       |
|    time_elapsed         | 34031     |
|    total_timesteps      | 17571840  |
| train/                  |           |
|    approx_kl            | 0.5668212 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00714  |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.00496  |
|    value_loss           | 0.111     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1435.0062 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 144       |
|    time_elapsed         | 34279     |
|    total_timesteps      | 17694720  |
| train/                  |           |
|    approx_kl            | 0.6117829 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0538   |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.00454  |
|    value_loss           | 0.0926    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1447.4194 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 145       |
|    time_elapsed         | 34524     |
|    total_timesteps      | 17817600  |
| train/                  |           |
|    approx_kl            | 0.591831  |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00482   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.00467  |
|    value_loss           | 0.0917    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1403.0743 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 146       |
|    time_elapsed         | 34769     |
|    total_timesteps      | 17940480  |
| train/                  |           |
|    approx_kl            | 0.6130455 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00119  |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.00331  |
|    value_loss           | 0.0972    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1453.9747  |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 147        |
|    time_elapsed         | 35015      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.61614233 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00457   |
|    value_loss           | 0.104      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1454.1439 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 148       |
|    time_elapsed         | 35264     |
|    total_timesteps      | 18186240  |
| train/                  |           |
|    approx_kl            | 1.1839173 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.781     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0964    |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.00374  |
|    value_loss           | 0.0843    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1446.4165 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 149       |
|    time_elapsed         | 35514     |
|    total_timesteps      | 18309120  |
| train/                  |           |
|    approx_kl            | 0.6153397 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0391   |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.0075   |
|    value_loss           | 0.085     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1449.8074 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 150       |
|    time_elapsed         | 35762     |
|    total_timesteps      | 18432000  |
| train/                  |           |
|    approx_kl            | 0.6366816 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00898  |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.00305  |
|    value_loss           | 0.0833    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1391.2535 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 151       |
|    time_elapsed         | 36012     |
|    total_timesteps      | 18554880  |
| train/                  |           |
|    approx_kl            | 0.6488746 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0371   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.00254  |
|    value_loss           | 0.0765    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 448       |
|    ep_rew_mean          | 1483.1909 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 152       |
|    time_elapsed         | 36259     |
|    total_timesteps      | 18677760  |
| train/                  |           |
|    approx_kl            | 0.5966558 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.109     |
|    n_updates            | 1510      |
|    policy_gradient_loss | -0.00276  |
|    value_loss           | 0.0934    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1453.7188  |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 153        |
|    time_elapsed         | 36505      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.72396237 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0534     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00335   |
|    value_loss           | 0.0776     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1441.3623 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 154       |
|    time_elapsed         | 36753     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.624734  |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00955   |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.00611  |
|    value_loss           | 0.0964    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1452.7261  |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 155        |
|    time_elapsed         | 37003      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.58784217 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0378     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00326   |
|    value_loss           | 0.0807     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1494.3906  |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 156        |
|    time_elapsed         | 37252      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.60192275 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.0848     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 418       |
|    ep_rew_mean          | 1397.6118 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 157       |
|    time_elapsed         | 37501     |
|    total_timesteps      | 19292160  |
| train/                  |           |
|    approx_kl            | 1.0871317 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00356  |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.00459  |
|    value_loss           | 0.096     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1445.0956 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 158       |
|    time_elapsed         | 37751     |
|    total_timesteps      | 19415040  |
| train/                  |           |
|    approx_kl            | 0.6190843 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0375   |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.00307  |
|    value_loss           | 0.0919    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1481.7256  |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 159        |
|    time_elapsed         | 37998      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.60546863 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00278   |
|    value_loss           | 0.0778     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1474.4563  |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 160        |
|    time_elapsed         | 38242      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.54886913 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00122    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00336   |
|    value_loss           | 0.091      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1445.1735 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 161       |
|    time_elapsed         | 38487     |
|    total_timesteps      | 19783680  |
| train/                  |           |
|    approx_kl            | 0.6694209 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.778     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00978  |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.0036   |
|    value_loss           | 0.0938    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1495.4792 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 162       |
|    time_elapsed         | 38732     |
|    total_timesteps      | 19906560  |
| train/                  |           |
|    approx_kl            | 0.5360812 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0167   |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.00351  |
|    value_loss           | 0.099     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1448.9995  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 163        |
|    time_elapsed         | 38980      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.57643545 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00975   |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00383   |
|    value_loss           | 0.0897     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1431.8611 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 164       |
|    time_elapsed         | 39230     |
|    total_timesteps      | 20152320  |
| train/                  |           |
|    approx_kl            | 0.5505728 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00757  |
|    n_updates            | 1630      |
|    policy_gradient_loss | -0.00473  |
|    value_loss           | 0.0927    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 441       |
|    ep_rew_mean          | 1471.42   |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 165       |
|    time_elapsed         | 39476     |
|    total_timesteps      | 20275200  |
| train/                  |           |
|    approx_kl            | 0.5713804 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0658   |
|    n_updates            | 1640      |
|    policy_gradient_loss | -0.00419  |
|    value_loss           | 0.0897    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1474.0414 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 166       |
|    time_elapsed         | 39723     |
|    total_timesteps      | 20398080  |
| train/                  |           |
|    approx_kl            | 0.5369636 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00113  |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.000565 |
|    value_loss           | 0.091     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1494.1606  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 167        |
|    time_elapsed         | 39972      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.58983266 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.000342  |
|    value_loss           | 0.0905     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1501.379   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 168        |
|    time_elapsed         | 40219      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.61159796 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0435    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0057    |
|    value_loss           | 0.0923     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1468.4862  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 169        |
|    time_elapsed         | 40467      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.62063694 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0739     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00322   |
|    value_loss           | 0.087      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1481.2567  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 170        |
|    time_elapsed         | 40711      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.58275515 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00233   |
|    value_loss           | 0.0874     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1433.8743 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 171       |
|    time_elapsed         | 40978     |
|    total_timesteps      | 21012480  |
| train/                  |           |
|    approx_kl            | 0.6502196 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00149  |
|    n_updates            | 1700      |
|    policy_gradient_loss | -0.00367  |
|    value_loss           | 0.0901    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 418       |
|    ep_rew_mean          | 1397.1652 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 172       |
|    time_elapsed         | 41225     |
|    total_timesteps      | 21135360  |
| train/                  |           |
|    approx_kl            | 0.5579451 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0223   |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.00365  |
|    value_loss           | 0.0932    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1434.8867  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 173        |
|    time_elapsed         | 41471      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.58312553 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00705   |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00541   |
|    value_loss           | 0.0926     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1466.6837  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 174        |
|    time_elapsed         | 41715      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.54195774 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.091      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1479.0205  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 175        |
|    time_elapsed         | 41960      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.67550725 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0385    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 0.0994     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1427.1045  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 176        |
|    time_elapsed         | 42206      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.63132125 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00779    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 0.089      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1475.9609  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 177        |
|    time_elapsed         | 42453      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.59640944 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00723    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.0801     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1465.4432 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 178       |
|    time_elapsed         | 42702     |
|    total_timesteps      | 21872640  |
| train/                  |           |
|    approx_kl            | 0.6614736 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0359   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.00433  |
|    value_loss           | 0.083     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1432.0703 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 179       |
|    time_elapsed         | 42953     |
|    total_timesteps      | 21995520  |
| train/                  |           |
|    approx_kl            | 0.5677498 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0118    |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.00281  |
|    value_loss           | 0.0923    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1443.8662 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 180       |
|    time_elapsed         | 43199     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.596404  |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.981    |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0495    |
|    n_updates            | 1790      |
|    policy_gradient_loss | 0.000714  |
|    value_loss           | 0.0879    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1446.3561 |
| time/                   |           |
|    fps                  | 511       |
|    iterations           | 181       |
|    time_elapsed         | 43448     |
|    total_timesteps      | 22241280  |
| train/                  |           |
|    approx_kl            | 0.610973  |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.98     |
|    explained_variance   | 0.781     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0065   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.00363  |
|    value_loss           | 0.0831    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | 1496.5018 |
| time/                   |           |
|    fps                  | 511       |
|    iterations           | 182       |
|    time_elapsed         | 43730     |
|    total_timesteps      | 22364160  |
| train/                  |           |
|    approx_kl            | 0.6297386 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.986    |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.037    |
|    n_updates            | 1810      |
|    policy_gradient_loss | -0.00399  |
|    value_loss           | 0.0822    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1483.4072 |
| time/                   |           |
|    fps                  | 511       |
|    iterations           | 183       |
|    time_elapsed         | 43974     |
|    total_timesteps      | 22487040  |
| train/                  |           |
|    approx_kl            | 0.5895728 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.955    |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0176   |
|    n_updates            | 1820      |
|    policy_gradient_loss | -0.00455  |
|    value_loss           | 0.0867    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | 1497.7573 |
| time/                   |           |
|    fps                  | 511       |
|    iterations           | 184       |
|    time_elapsed         | 44239     |
|    total_timesteps      | 22609920  |
| train/                  |           |
|    approx_kl            | 0.5659589 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.992    |
