Logging to Training/Logs/TekusReward1.1b
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 696.9009  |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 94        |
|    time_elapsed         | 54033     |
|    total_timesteps      | 15400960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.03e-17 |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0109    |
|    n_updates            | 930       |
|    policy_gradient_loss | -1.08e-11 |
|    value_loss           | 0.0629    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.8887  |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 95        |
|    time_elapsed         | 54635     |
|    total_timesteps      | 15564800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.68e-17 |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0134    |
|    n_updates            | 940       |
|    policy_gradient_loss | 4.36e-11  |
|    value_loss           | 0.0561    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 697.7375 |
| time/                   |          |
|    fps                  | 284      |
|    iterations           | 96       |
|    time_elapsed         | 55235    |
|    total_timesteps      | 15728640 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.9e-17 |
|    explained_variance   | 0.882    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.015    |
|    n_updates            | 950      |
|    policy_gradient_loss | 3.43e-11 |
|    value_loss           | 0.057    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.427   |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 97        |
|    time_elapsed         | 55837     |
|    total_timesteps      | 15892480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.95e-17 |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0292    |
|    n_updates            | 960       |
|    policy_gradient_loss | -1.78e-10 |
|    value_loss           | 0.0617    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 701.32837 |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 98        |
|    time_elapsed         | 56436     |
|    total_timesteps      | 16056320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.96e-17 |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0547    |
|    n_updates            | 970       |
|    policy_gradient_loss | -1.18e-10 |
|    value_loss           | 0.0675    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.2491  |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 99        |
|    time_elapsed         | 57036     |
|    total_timesteps      | 16220160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.14e-17 |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0612    |
|    n_updates            | 980       |
|    policy_gradient_loss | 5.47e-11  |
|    value_loss           | 0.0682    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.6951  |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 100       |
|    time_elapsed         | 57641     |
|    total_timesteps      | 16384000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.15e-17 |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00492   |
|    n_updates            | 990       |
|    policy_gradient_loss | -1.63e-10 |
|    value_loss           | 0.0591    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.8059  |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 101       |
|    time_elapsed         | 58244     |
|    total_timesteps      | 16547840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.48e-17 |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0295    |
|    n_updates            | 1000      |
|    policy_gradient_loss | 1.37e-10  |
|    value_loss           | 0.0677    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.54224 |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 102       |
|    time_elapsed         | 58884     |
|    total_timesteps      | 16711680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.3e-17  |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0121    |
|    n_updates            | 1010      |
|    policy_gradient_loss | 5.21e-11  |
|    value_loss           | 0.0551    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.09314 |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 103       |
|    time_elapsed         | 59477     |
|    total_timesteps      | 16875520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.66e-17 |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0143    |
|    n_updates            | 1020      |
|    policy_gradient_loss | -7.99e-11 |
|    value_loss           | 0.0676    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.3111  |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 104       |
|    time_elapsed         | 60079     |
|    total_timesteps      | 17039360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.35e-17 |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0183    |
|    n_updates            | 1030      |
|    policy_gradient_loss | -2.68e-11 |
|    value_loss           | 0.056     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.7683  |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 105       |
|    time_elapsed         | 60682     |
|    total_timesteps      | 17203200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.84e-17 |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0105    |
|    n_updates            | 1040      |
|    policy_gradient_loss | -5.29e-11 |
|    value_loss           | 0.0704    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 701.2001  |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 106       |
|    time_elapsed         | 61287     |
|    total_timesteps      | 17367040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.02e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0153    |
|    n_updates            | 1050      |
|    policy_gradient_loss | -6.8e-11  |
|    value_loss           | 0.0627    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.6647  |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 107       |
|    time_elapsed         | 61893     |
|    total_timesteps      | 17530880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.01e-17 |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0372    |
|    n_updates            | 1060      |
|    policy_gradient_loss | 1.17e-11  |
|    value_loss           | 0.0686    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.23267 |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 108       |
|    time_elapsed         | 62488     |
|    total_timesteps      | 17694720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.47e-17 |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0278    |
|    n_updates            | 1070      |
|    policy_gradient_loss | 7.67e-12  |
|    value_loss           | 0.0556    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.26483 |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 109       |
|    time_elapsed         | 63088     |
|    total_timesteps      | 17858560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.27e-17 |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0115    |
|    n_updates            | 1080      |
|    policy_gradient_loss | -6.86e-11 |
|    value_loss           | 0.0574    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 701.7001  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 110       |
|    time_elapsed         | 63689     |
|    total_timesteps      | 18022400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.56e-17 |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0265    |
|    n_updates            | 1090      |
|    policy_gradient_loss | 1.48e-11  |
|    value_loss           | 0.0623    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 703.7171  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 111       |
|    time_elapsed         | 64291     |
|    total_timesteps      | 18186240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.1e-17  |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0153    |
|    n_updates            | 1100      |
|    policy_gradient_loss | -1.34e-10 |
|    value_loss           | 0.0543    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.70404 |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 112       |
|    time_elapsed         | 64889     |
|    total_timesteps      | 18350080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3e-16  |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.063     |
|    n_updates            | 1110      |
|    policy_gradient_loss | 9.46e-11  |
|    value_loss           | 0.0651    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.5104  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 113       |
|    time_elapsed         | 65485     |
|    total_timesteps      | 18513920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.62e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0207    |
|    n_updates            | 1120      |
|    policy_gradient_loss | -8.34e-11 |
|    value_loss           | 0.0568    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.7338  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 114       |
|    time_elapsed         | 66084     |
|    total_timesteps      | 18677760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.96e-17 |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0354    |
|    n_updates            | 1130      |
|    policy_gradient_loss | 1.59e-10  |
|    value_loss           | 0.0671    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.53357 |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 115       |
|    time_elapsed         | 66682     |
|    total_timesteps      | 18841600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.34e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0117    |
|    n_updates            | 1140      |
|    policy_gradient_loss | 1.12e-11  |
|    value_loss           | 0.0589    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.1537  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 116       |
|    time_elapsed         | 67279     |
|    total_timesteps      | 19005440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.24e-17 |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0228    |
|    n_updates            | 1150      |
|    policy_gradient_loss | 8.36e-11  |
|    value_loss           | 0.0725    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.19336 |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 117       |
|    time_elapsed         | 67879     |
|    total_timesteps      | 19169280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.72e-17 |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0142    |
|    n_updates            | 1160      |
|    policy_gradient_loss | 2.99e-11  |
|    value_loss           | 0.065     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.692   |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 118       |
|    time_elapsed         | 68479     |
|    total_timesteps      | 19333120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.97e-17 |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0115    |
|    n_updates            | 1170      |
|    policy_gradient_loss | -1.68e-10 |
|    value_loss           | 0.0674    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.408   |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 119       |
|    time_elapsed         | 69081     |
|    total_timesteps      | 19496960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.35e-17 |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00882   |
|    n_updates            | 1180      |
|    policy_gradient_loss | 5.38e-11  |
|    value_loss           | 0.0663    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.8312  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 120       |
|    time_elapsed         | 69668     |
|    total_timesteps      | 19660800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-14 |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.13      |
|    n_updates            | 1190      |
|    policy_gradient_loss | 4.83e-11  |
|    value_loss           | 0.0657    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.4735  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 121       |
|    time_elapsed         | 70266     |
|    total_timesteps      | 19824640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.84e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0483    |
|    n_updates            | 1200      |
|    policy_gradient_loss | -1.41e-10 |
|    value_loss           | 0.0686    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.0318  |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 122       |
|    time_elapsed         | 70868     |
|    total_timesteps      | 19988480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.29e-17 |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0172    |
|    n_updates            | 1210      |
|    policy_gradient_loss | -1.21e-11 |
|    value_loss           | 0.0552    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 700.5627 |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 123      |
|    time_elapsed         | 71463    |
|    total_timesteps      | 20152320 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.1e-16 |
|    explained_variance   | 0.886    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0182   |
|    n_updates            | 1220     |
|    policy_gradient_loss | 5.55e-11 |
|    value_loss           | 0.0619   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.79626 |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 124       |
|    time_elapsed         | 72085     |
|    total_timesteps      | 20316160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.75e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00615   |
|    n_updates            | 1230      |
|    policy_gradient_loss | 2.9e-11   |
|    value_loss           | 0.0595    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.96936 |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 125       |
|    time_elapsed         | 72682     |
|    total_timesteps      | 20480000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.85e-17 |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0411    |
|    n_updates            | 1240      |
|    policy_gradient_loss | 4.98e-11  |
|    value_loss           | 0.072     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.7118  |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 126       |
|    time_elapsed         | 73283     |
|    total_timesteps      | 20643840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.11e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0143    |
|    n_updates            | 1250      |
|    policy_gradient_loss | 4.13e-11  |
|    value_loss           | 0.0597    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.11523 |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 127       |
|    time_elapsed         | 73881     |
|    total_timesteps      | 20807680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.73e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0301    |
|    n_updates            | 1260      |
|    policy_gradient_loss | -7.75e-11 |
|    value_loss           | 0.0687    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 700.7569 |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 128      |
|    time_elapsed         | 74489    |
|    total_timesteps      | 20971520 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.3e-17 |
|    explained_variance   | 0.876    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00983  |
|    n_updates            | 1270     |
|    policy_gradient_loss | 1.04e-10 |
|    value_loss           | 0.0644   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.3134  |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 129       |
|    time_elapsed         | 75091     |
|    total_timesteps      | 21135360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.06e-17 |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0304    |
|    n_updates            | 1280      |
|    policy_gradient_loss | -1.93e-11 |
|    value_loss           | 0.0619    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.6065  |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 130       |
|    time_elapsed         | 75696     |
|    total_timesteps      | 21299200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.95e-17 |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0157    |
|    n_updates            | 1290      |
|    policy_gradient_loss | 1.45e-10  |
|    value_loss           | 0.0637    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.20416 |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 131       |
|    time_elapsed         | 76300     |
|    total_timesteps      | 21463040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.31e-17 |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00875   |
|    n_updates            | 1300      |
|    policy_gradient_loss | 8.39e-11  |
|    value_loss           | 0.053     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.72845 |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 132       |
|    time_elapsed         | 76896     |
|    total_timesteps      | 21626880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.19e-17 |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0255    |
|    n_updates            | 1310      |
|    policy_gradient_loss | 1.39e-11  |
|    value_loss           | 0.068     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.572   |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 133       |
|    time_elapsed         | 77494     |
|    total_timesteps      | 21790720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.24e-17 |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0172    |
|    n_updates            | 1320      |
|    policy_gradient_loss | 4.18e-11  |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.8342  |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 134       |
|    time_elapsed         | 78092     |
|    total_timesteps      | 21954560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.84e-17 |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0778    |
|    n_updates            | 1330      |
|    policy_gradient_loss | 7.84e-11  |
|    value_loss           | 0.0639    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.79376 |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 135       |
|    time_elapsed         | 78689     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38e-16 |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0108    |
|    n_updates            | 1340      |
|    policy_gradient_loss | 3.94e-11  |
|    value_loss           | 0.0627    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.8833  |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 136       |
|    time_elapsed         | 79285     |
|    total_timesteps      | 22282240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.95e-17 |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0199    |
|    n_updates            | 1350      |
|    policy_gradient_loss | -2.16e-11 |
|    value_loss           | 0.0649    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.20264 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 137       |
|    time_elapsed         | 79882     |
|    total_timesteps      | 22446080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.02e-17 |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0111    |
|    n_updates            | 1360      |
|    policy_gradient_loss | 1.87e-12  |
|    value_loss           | 0.0617    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.04724 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 138       |
|    time_elapsed         | 80477     |
|    total_timesteps      | 22609920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.35e-17 |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0103    |
|    n_updates            | 1370      |
|    policy_gradient_loss | 9.25e-11  |
|    value_loss           | 0.0619    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 690.42474 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 139       |
|    time_elapsed         | 81077     |
|    total_timesteps      | 22773760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.02e-17 |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0128    |
|    n_updates            | 1380      |
|    policy_gradient_loss | 1.03e-10  |
|    value_loss           | 0.0759    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.74536 |
| time/                   |           |
