2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0255   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.00515  |
|    value_loss           | 0.0957    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1521.6322  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 146        |
|    time_elapsed         | 24293      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.15342395 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.03       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 0.0858     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1456.279   |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 147        |
|    time_elapsed         | 24463      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.14750552 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0846     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 0.085      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1500.4556 |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 148       |
|    time_elapsed         | 24631     |
|    total_timesteps      | 18186240  |
| train/                  |           |
|    approx_kl            | 0.1525056 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0315   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.00446  |
|    value_loss           | 0.0828    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1536.0303  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 149        |
|    time_elapsed         | 24834      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.15114413 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00806   |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.0741     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1523.9647  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 150        |
|    time_elapsed         | 25001      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.15432617 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 0.0943     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1497.463   |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 151        |
|    time_elapsed         | 25168      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.15026286 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0157    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0053    |
|    value_loss           | 0.0815     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1525.287   |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 152        |
|    time_elapsed         | 25335      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.15607609 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0206     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.0829     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1530.2126  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 153        |
|    time_elapsed         | 25505      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.14976406 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00763   |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00626   |
|    value_loss           | 0.0757     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1507.8975 |
| time/                   |           |
|    fps                  | 736       |
|    iterations           | 154       |
|    time_elapsed         | 25708     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.159338  |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.32     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.175     |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.00506  |
|    value_loss           | 0.0835    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1541.1837  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 155        |
|    time_elapsed         | 25876      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.15945692 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00196    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00578   |
|    value_loss           | 0.0795     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1521.4419  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 156        |
|    time_elapsed         | 26044      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.13125077 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0442     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1546.7117  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 157        |
|    time_elapsed         | 26213      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.13720256 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00548    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00596   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1553.4983  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 158        |
|    time_elapsed         | 26381      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.13491513 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00315   |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00667   |
|    value_loss           | 0.0993     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1520.0017  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 159        |
|    time_elapsed         | 26549      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.13534658 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1537.8627  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 160        |
|    time_elapsed         | 26716      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.13972346 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0825     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.0932     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1556.4855  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 161        |
|    time_elapsed         | 26885      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.12623352 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00732   |
|    value_loss           | 0.113      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1519.1383 |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 162       |
|    time_elapsed         | 27051     |
|    total_timesteps      | 19906560  |
| train/                  |           |
|    approx_kl            | 0.1259344 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48     |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.075     |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0064   |
|    value_loss           | 0.12      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1554.9553  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 163        |
|    time_elapsed         | 27222      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.12909138 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0245     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1577.3885  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 164        |
|    time_elapsed         | 27392      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.12800135 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00516   |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00689   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1505.4619   |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 165         |
|    time_elapsed         | 27560       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.124701835 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00166     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 448       |
|    ep_rew_mean          | 1561.9183 |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 166       |
|    time_elapsed         | 27727     |
|    total_timesteps      | 20398080  |
| train/                  |           |
|    approx_kl            | 0.1303608 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0286    |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.00663  |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1568.1133  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 167        |
|    time_elapsed         | 27894      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.11955097 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1514.5892  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 168        |
|    time_elapsed         | 28064      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.12093987 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1546.6523  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 169        |
|    time_elapsed         | 28231      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.12810367 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00765   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1533.8795  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 170        |
|    time_elapsed         | 28400      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.10979407 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0676     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.146      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1564.9376   |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 171         |
|    time_elapsed         | 28569       |
|    total_timesteps      | 21012480    |
| train/                  |             |
|    approx_kl            | 0.113723986 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1568.2533  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 172        |
|    time_elapsed         | 28738      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.12076615 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00506    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00679   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1542.5411  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 173        |
|    time_elapsed         | 28905      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.13489291 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0551     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00541   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1554.8903  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 174        |
|    time_elapsed         | 29072      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.13444045 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00737    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00568   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1515.0114  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 175        |
|    time_elapsed         | 29240      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.13530272 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00779    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1552.0615  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 176        |
|    time_elapsed         | 29409      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.13720077 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.269      |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00503   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1542.72    |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 177        |
|    time_elapsed         | 29579      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.13445313 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1517.907   |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 178        |
|    time_elapsed         | 29782      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.14826557 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00108    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1533.195   |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 179        |
|    time_elapsed         | 29960      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.14764398 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0723     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00503   |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1513.1869  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 180        |
|    time_elapsed         | 30130      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.14782386 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00334   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1501.7662  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 181        |
|    time_elapsed         | 30299      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.14979668 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00386   |
|    value_loss           | 0.0977     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1512.7823  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 182        |
|    time_elapsed         | 30469      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.16922623 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0322     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00241   |
|    value_loss           | 0.103      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 445      |
|    ep_rew_mean          | 1493.229 |
| time/                   |          |
|    fps                  | 733      |
|    iterations           | 183      |
|    time_elapsed         | 30639    |
|    total_timesteps      | 22487040 |
| train/                  |          |
|    approx_kl            | 0.177206 |
|    clip_fraction        | 0.434    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.21    |
|    explained_variance   | 0.818    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0941   |
|    n_updates            | 1820     |
|    policy_gradient_loss | -0.00321 |
|    value_loss           | 0.0913   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1570.4075  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 184        |
|    time_elapsed         | 30808      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.17624578 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00324   |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1525.5972  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 185        |
|    time_elapsed         | 30976      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.13781206 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1511.8761  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 186        |
|    time_elapsed         | 31144      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.15653713 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00367   |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1518.1223  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 187        |
|    time_elapsed         | 31312      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.17031485 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0447    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00157   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1516.2214  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 188        |
|    time_elapsed         | 31513      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.16584295 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00857   |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 0.0988     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1554.414   |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 189        |
|    time_elapsed         | 31680      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.16592672 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00272   |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00297   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1559.5647  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 190        |
|    time_elapsed         | 31849      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.17391925 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.007     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0023    |
|    value_loss           | 0.0961     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1525.465   |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 191        |
|    time_elapsed         | 32018      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.17173293 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0377     |
