Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 558.10895 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 130       |
|    time_elapsed         | 81100     |
|    total_timesteps      | 21299200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-17 |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0773    |
|    n_updates            | 1290      |
|    policy_gradient_loss | -1.53e-11 |
|    value_loss           | 0.123     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.28534 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 131       |
|    time_elapsed         | 81736     |
|    total_timesteps      | 21463040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07e-17 |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.112     |
|    n_updates            | 1300      |
|    policy_gradient_loss | 3.07e-12  |
|    value_loss           | 0.108     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 561.79895 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 132       |
|    time_elapsed         | 82373     |
|    total_timesteps      | 21626880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.62e-17 |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0692    |
|    n_updates            | 1310      |
|    policy_gradient_loss | 1.93e-11  |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.21216 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 133       |
|    time_elapsed         | 83002     |
|    total_timesteps      | 21790720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.37e-17 |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00659   |
|    n_updates            | 1320      |
|    policy_gradient_loss | 1.47e-10  |
|    value_loss           | 0.106     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 560.4699  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 134       |
|    time_elapsed         | 83639     |
|    total_timesteps      | 21954560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.52e-17 |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.095     |
|    n_updates            | 1330      |
|    policy_gradient_loss | 7.92e-11  |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 556.3016  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 135       |
|    time_elapsed         | 84275     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25e-17 |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0915    |
|    n_updates            | 1340      |
|    policy_gradient_loss | 2.14e-11  |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.2932  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 136       |
|    time_elapsed         | 84901     |
|    total_timesteps      | 22282240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.16e-17 |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0514    |
|    n_updates            | 1350      |
|    policy_gradient_loss | 6.54e-11  |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 563.36145 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 137       |
|    time_elapsed         | 85535     |
|    total_timesteps      | 22446080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47e-17 |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0365    |
|    n_updates            | 1360      |
|    policy_gradient_loss | -9.36e-12 |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 568.4704  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 138       |
|    time_elapsed         | 86169     |
|    total_timesteps      | 22609920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.56e-17 |
|    explained_variance   | 0.736     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.022     |
|    n_updates            | 1370      |
|    policy_gradient_loss | -5.86e-11 |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.5348  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 139       |
|    time_elapsed         | 86812     |
|    total_timesteps      | 22773760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.14e-17 |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0812    |
|    n_updates            | 1380      |
|    policy_gradient_loss | -7.03e-11 |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 557.14233 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 140       |
|    time_elapsed         | 87443     |
|    total_timesteps      | 22937600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98e-17 |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0255    |
|    n_updates            | 1390      |
|    policy_gradient_loss | -8.56e-11 |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.38904 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 141       |
|    time_elapsed         | 88078     |
|    total_timesteps      | 23101440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.42e-17 |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0918    |
|    n_updates            | 1400      |
|    policy_gradient_loss | 3.54e-11  |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.0315  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 142       |
|    time_elapsed         | 88714     |
|    total_timesteps      | 23265280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.05e-17 |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0506    |
|    n_updates            | 1410      |
|    policy_gradient_loss | -1.2e-11  |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 585.95776 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 143       |
|    time_elapsed         | 89349     |
|    total_timesteps      | 23429120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-17 |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0672    |
|    n_updates            | 1420      |
|    policy_gradient_loss | 8.65e-11  |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.66254 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 144       |
|    time_elapsed         | 89978     |
|    total_timesteps      | 23592960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73e-17 |
|    explained_variance   | 0.717     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00969   |
|    n_updates            | 1430      |
|    policy_gradient_loss | -1.82e-10 |
|    value_loss           | 0.0999    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.22046 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 145       |
|    time_elapsed         | 90608     |
|    total_timesteps      | 23756800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82e-17 |
|    explained_variance   | 0.718     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.137     |
|    n_updates            | 1440      |
|    policy_gradient_loss | -7.05e-11 |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 577.6165  |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 146       |
|    time_elapsed         | 91267     |
|    total_timesteps      | 23920640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.21e-17 |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0691    |
|    n_updates            | 1450      |
|    policy_gradient_loss | -9.41e-11 |
|    value_loss           | 0.0973    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 577.1492 |
| time/                   |          |
|    fps                  | 262      |
|    iterations           | 147      |
|    time_elapsed         | 91909    |
|    total_timesteps      | 24084480 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.1e-17 |
|    explained_variance   | 0.745    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0318   |
|    n_updates            | 1460     |
|    policy_gradient_loss | 9.14e-11 |
|    value_loss           | 0.114    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 560.51227 |
| time/                   |           |
|    fps                  | 262       |
|    iterations           | 148       |
|    time_elapsed         | 92543     |
|    total_timesteps      | 24248320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94e-17 |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0309    |
|    n_updates            | 1470      |
|    policy_gradient_loss | 6.29e-11  |
|    value_loss           | 0.111     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.37665 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 149       |
|    time_elapsed         | 93179     |
|    total_timesteps      | 24412160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98e-17 |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0322    |
|    n_updates            | 1480      |
|    policy_gradient_loss | -1.12e-10 |
|    value_loss           | 0.094     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 559.4365  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 150       |
|    time_elapsed         | 93838     |
|    total_timesteps      | 24576000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.39e-17 |
|    explained_variance   | 0.739     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0884    |
|    n_updates            | 1490      |
|    policy_gradient_loss | -1.85e-12 |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 575.0037  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 151       |
|    time_elapsed         | 94467     |
|    total_timesteps      | 24739840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55e-17 |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0621    |
|    n_updates            | 1500      |
|    policy_gradient_loss | 6.3e-11   |
|    value_loss           | 0.0988    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 561.58997 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 152       |
|    time_elapsed         | 95104     |
|    total_timesteps      | 24903680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.6e-17  |
|    explained_variance   | 0.651     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0509    |
|    n_updates            | 1510      |
|    policy_gradient_loss | -4.45e-11 |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.23535 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 153       |
|    time_elapsed         | 95740     |
|    total_timesteps      | 25067520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23e-17 |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0622    |
|    n_updates            | 1520      |
|    policy_gradient_loss | 5.92e-12  |
|    value_loss           | 0.11      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.0615  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 154       |
|    time_elapsed         | 96366     |
|    total_timesteps      | 25231360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.09e-17 |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.021     |
|    n_updates            | 1530      |
|    policy_gradient_loss | -1.69e-11 |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.3738  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 155       |
|    time_elapsed         | 96994     |
|    total_timesteps      | 25395200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39e-17 |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0369    |
|    n_updates            | 1540      |
|    policy_gradient_loss | 1.33e-10  |
|    value_loss           | 0.0909    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.53143 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 156       |
|    time_elapsed         | 97621     |
|    total_timesteps      | 25559040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.59e-17 |
|    explained_variance   | 0.76      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0881    |
|    n_updates            | 1550      |
|    policy_gradient_loss | 3.24e-11  |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.20996 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 157       |
|    time_elapsed         | 98258     |
|    total_timesteps      | 25722880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.6e-17  |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0652    |
|    n_updates            | 1560      |
|    policy_gradient_loss | -9.38e-11 |
|    value_loss           | 0.0945    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.30835 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 158       |
|    time_elapsed         | 98898     |
|    total_timesteps      | 25886720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68e-17 |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0396    |
|    n_updates            | 1570      |
|    policy_gradient_loss | 1.31e-10  |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.617   |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 159       |
|    time_elapsed         | 99524     |
|    total_timesteps      | 26050560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.81e-17 |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0601    |
|    n_updates            | 1580      |
|    policy_gradient_loss | -1.3e-11  |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 568.1382  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 160       |
|    time_elapsed         | 100151    |
|    total_timesteps      | 26214400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.89e-17 |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0114    |
|    n_updates            | 1590      |
|    policy_gradient_loss | 1.49e-10  |
|    value_loss           | 0.0944    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.71295 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 161       |
|    time_elapsed         | 100789    |
|    total_timesteps      | 26378240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.08e-17 |
|    explained_variance   | 0.707     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0727    |
|    n_updates            | 1600      |
|    policy_gradient_loss | -3.49e-11 |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.66766 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 162       |
|    time_elapsed         | 101424    |
|    total_timesteps      | 26542080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.59e-17 |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0179    |
|    n_updates            | 1610      |
|    policy_gradient_loss | 2.1e-11   |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.602   |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 163       |
|    time_elapsed         | 102064    |
|    total_timesteps      | 26705920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58e-17 |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0887    |
|    n_updates            | 1620      |
|    policy_gradient_loss | 8.88e-11  |
|    value_loss           | 0.112     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.1201  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 164       |
|    time_elapsed         | 102693    |
|    total_timesteps      | 26869760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38e-17 |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0467    |
|    n_updates            | 1630      |
|    policy_gradient_loss | 2.39e-10  |
|    value_loss           | 0.0877    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 556.6591  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 165       |
|    time_elapsed         | 103332    |
|    total_timesteps      | 27033600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.62e-17 |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0843    |
|    n_updates            | 1640      |
|    policy_gradient_loss | 4.65e-11  |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 556.0398  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 166       |
|    time_elapsed         | 103956    |
|    total_timesteps      | 27197440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.38e-17 |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0116    |
|    n_updates            | 1650      |
|    policy_gradient_loss | 8.47e-11  |
|    value_loss           | 0.0932    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 578.6317  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 167       |
|    time_elapsed         | 104593    |
|    total_timesteps      | 27361280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64e-17 |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0985    |
|    n_updates            | 1660      |
|    policy_gradient_loss | 2.82e-11  |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.46704 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 168       |
|    time_elapsed         | 105221    |
|    total_timesteps      | 27525120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.72e-17 |
|    explained_variance   | 0.691     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0471    |
|    n_updates            | 1670      |
|    policy_gradient_loss | -3.63e-11 |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.9599  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 169       |
|    time_elapsed         | 105858    |
|    total_timesteps      | 27688960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28e-17 |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.126     |
|    n_updates            | 1680      |
|    policy_gradient_loss | 9.47e-11  |
|    value_loss           | 0.0901    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 568.0588  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 170       |
|    time_elapsed         | 106493    |
|    total_timesteps      | 27852800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64e-17 |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.139     |
|    n_updates            | 1690      |
|    policy_gradient_loss | -1.24e-10 |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.8916  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 171       |
|    time_elapsed         | 107127    |
|    total_timesteps      | 28016640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74e-17 |
|    explained_variance   | 0.718     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0416    |
|    n_updates            | 1700      |
|    policy_gradient_loss | -4.66e-11 |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 563.40845 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 172       |
|    time_elapsed         | 107775    |
|    total_timesteps      | 28180480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.84e-17 |
|    explained_variance   | 0.71      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0729    |
|    n_updates            | 1710      |
|    policy_gradient_loss | -7.59e-11 |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 587.8734  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 173       |
|    time_elapsed         | 108410    |
|    total_timesteps      | 28344320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.14e-17 |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0491    |
|    n_updates            | 1720      |
|    policy_gradient_loss | -2.69e-11 |
|    value_loss           | 0.0958    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 560.0703  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 174       |
|    time_elapsed         | 109047    |
|    total_timesteps      | 28508160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69e-17 |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0353    |
|    n_updates            | 1730      |
|    policy_gradient_loss | 1.42e-11  |
|    value_loss           | 0.119     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.3086  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 175       |
|    time_elapsed         | 109679    |
|    total_timesteps      | 28672000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.27e-17 |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.031     |
|    n_updates            | 1740      |
|    policy_gradient_loss | 1.27e-10  |
|    value_loss           | 0.0991    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.5813  |
| time/                   |           |
|    fps                  | 261       |
