2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1439.9108  |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 140        |
|    time_elapsed         | 33176      |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.71449864 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00503   |
|    value_loss           | 0.0756     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1425.9537 |
| time/                   |           |
|    fps                  | 518       |
|    iterations           | 141       |
|    time_elapsed         | 33422     |
|    total_timesteps      | 17326080  |
| train/                  |           |
|    approx_kl            | 0.6383554 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0628    |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.00541  |
|    value_loss           | 0.071     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1445.3218 |
| time/                   |           |
|    fps                  | 518       |
|    iterations           | 142       |
|    time_elapsed         | 33667     |
|    total_timesteps      | 17448960  |
| train/                  |           |
|    approx_kl            | 0.6103017 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0274   |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.00617  |
|    value_loss           | 0.0793    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1454.1904  |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 143        |
|    time_elapsed         | 33913      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.58118564 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.0784     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1361.3851  |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 144        |
|    time_elapsed         | 34160      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.58856165 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0317    |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00219    |
|    value_loss           | 0.0735     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1399.6165 |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 145       |
|    time_elapsed         | 34407     |
|    total_timesteps      | 17817600  |
| train/                  |           |
|    approx_kl            | 0.6659731 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0204   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.00525  |
|    value_loss           | 0.0634    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1431.3339 |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 146       |
|    time_elapsed         | 34653     |
|    total_timesteps      | 17940480  |
| train/                  |           |
|    approx_kl            | 0.6577147 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0134   |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.00539  |
|    value_loss           | 0.0699    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1435.072   |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 147        |
|    time_elapsed         | 34900      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.63781935 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00389   |
|    value_loss           | 0.0733     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1433.2922 |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 148       |
|    time_elapsed         | 35147     |
|    total_timesteps      | 18186240  |
| train/                  |           |
|    approx_kl            | 0.740611  |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0419   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.00425  |
|    value_loss           | 0.064     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1437.2401 |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 149       |
|    time_elapsed         | 35393     |
|    total_timesteps      | 18309120  |
| train/                  |           |
|    approx_kl            | 0.901634  |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0141   |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.00131  |
|    value_loss           | 0.074     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1472.2417 |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 150       |
|    time_elapsed         | 35640     |
|    total_timesteps      | 18432000  |
| train/                  |           |
|    approx_kl            | 0.6137084 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00897   |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.00448  |
|    value_loss           | 0.0695    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1458.908  |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 151       |
|    time_elapsed         | 35884     |
|    total_timesteps      | 18554880  |
| train/                  |           |
|    approx_kl            | 0.6145611 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000896 |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.00425  |
|    value_loss           | 0.0841    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 423       |
|    ep_rew_mean          | 1419.5663 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 152       |
|    time_elapsed         | 36132     |
|    total_timesteps      | 18677760  |
| train/                  |           |
|    approx_kl            | 0.6251335 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.059    |
|    n_updates            | 1510      |
|    policy_gradient_loss | -0.00468  |
|    value_loss           | 0.0803    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 1406.5398 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 153       |
|    time_elapsed         | 36377     |
|    total_timesteps      | 18800640  |
| train/                  |           |
|    approx_kl            | 0.6190666 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.041    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.00451  |
|    value_loss           | 0.0825    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1466.6572 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 154       |
|    time_elapsed         | 36625     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.6084148 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0183   |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.00504  |
|    value_loss           | 0.078     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1439.5698 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 155       |
|    time_elapsed         | 36874     |
|    total_timesteps      | 19046400  |
| train/                  |           |
|    approx_kl            | 0.6263127 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0263   |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.00306  |
|    value_loss           | 0.076     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1420.0114  |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 156        |
|    time_elapsed         | 37119      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.56649053 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00551   |
|    value_loss           | 0.0852     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1510.5029  |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 157        |
|    time_elapsed         | 37367      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.57513994 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00028    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00611   |
|    value_loss           | 0.0822     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1510.6826 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 158       |
|    time_elapsed         | 37613     |
|    total_timesteps      | 19415040  |
| train/                  |           |
|    approx_kl            | 0.6148353 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0512    |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.0049   |
|    value_loss           | 0.0836    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1476.7158 |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 159       |
|    time_elapsed         | 37862     |
|    total_timesteps      | 19537920  |
| train/                  |           |
|    approx_kl            | 0.554324  |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0502    |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.00333  |
|    value_loss           | 0.0971    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1488.5492 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 160       |
|    time_elapsed         | 38107     |
|    total_timesteps      | 19660800  |
| train/                  |           |
|    approx_kl            | 0.6244879 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0137   |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.00416  |
|    value_loss           | 0.0721    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1460.8655 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 161       |
|    time_elapsed         | 38352     |
|    total_timesteps      | 19783680  |
| train/                  |           |
|    approx_kl            | 0.5849716 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00833   |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.00424  |
|    value_loss           | 0.0836    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1464.1406  |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 162        |
|    time_elapsed         | 38596      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.59888303 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0023    |
|    value_loss           | 0.0723     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1444.3219 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 163       |
|    time_elapsed         | 38844     |
|    total_timesteps      | 20029440  |
| train/                  |           |
|    approx_kl            | 0.6374656 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.083     |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.00475  |
|    value_loss           | 0.0791    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1497.866   |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 164        |
|    time_elapsed         | 39088      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.61885124 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00482    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00399   |
|    value_loss           | 0.0818     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1417.765   |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 165        |
|    time_elapsed         | 39331      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.65361726 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0274    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00457   |
|    value_loss           | 0.0811     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 419       |
|    ep_rew_mean          | 1374.9067 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 166       |
|    time_elapsed         | 39579     |
|    total_timesteps      | 20398080  |
| train/                  |           |
|    approx_kl            | 0.6691854 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0499   |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.00289  |
|    value_loss           | 0.0727    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1441.0569  |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 167        |
|    time_elapsed         | 39830      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.70747733 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00294   |
|    value_loss           | 0.0742     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 417       |
|    ep_rew_mean          | 1385.4677 |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 168       |
|    time_elapsed         | 40078     |
|    total_timesteps      | 20643840  |
| train/                  |           |
|    approx_kl            | 0.7524278 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0305   |
|    n_updates            | 1670      |
|    policy_gradient_loss | -0.00444  |
|    value_loss           | 0.0762    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1416.8214 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 169       |
|    time_elapsed         | 40329     |
|    total_timesteps      | 20766720  |
| train/                  |           |
|    approx_kl            | 0.6651155 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0343   |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.00203  |
|    value_loss           | 0.0673    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1456.3896 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 170       |
|    time_elapsed         | 40577     |
|    total_timesteps      | 20889600  |
| train/                  |           |
|    approx_kl            | 0.5857175 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00259   |
|    n_updates            | 1690      |
|    policy_gradient_loss | -0.00364  |
|    value_loss           | 0.0857    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1338.7478  |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 171        |
|    time_elapsed         | 40827      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.66971177 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00305   |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00157   |
|    value_loss           | 0.0839     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1438.4811  |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 172        |
|    time_elapsed         | 41075      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.65192777 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00373   |
|    value_loss           | 0.075      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1456.8984 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 173       |
|    time_elapsed         | 41323     |
|    total_timesteps      | 21258240  |
| train/                  |           |
|    approx_kl            | 0.7170122 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0141    |
|    n_updates            | 1720      |
|    policy_gradient_loss | -0.00307  |
|    value_loss           | 0.0981    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1457.9253 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 174       |
|    time_elapsed         | 41573     |
|    total_timesteps      | 21381120  |
| train/                  |           |
|    approx_kl            | 0.5798128 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0904    |
|    n_updates            | 1730      |
|    policy_gradient_loss | -0.00363  |
|    value_loss           | 0.0957    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 449       |
|    ep_rew_mean          | 1498.3053 |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 175       |
|    time_elapsed         | 41820     |
|    total_timesteps      | 21504000  |
| train/                  |           |
|    approx_kl            | 0.6093557 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0734    |
|    n_updates            | 1740      |
|    policy_gradient_loss | -0.0034   |
|    value_loss           | 0.1       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1424.4209  |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 176        |
|    time_elapsed         | 42067      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.59224033 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0035    |
|    value_loss           | 0.0856     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1463.3606 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 177       |
|    time_elapsed         | 42314     |
|    total_timesteps      | 21749760  |
| train/                  |           |
|    approx_kl            | 0.6130362 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0522   |
|    n_updates            | 1760      |
|    policy_gradient_loss | -0.00434  |
|    value_loss           | 0.0846    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1392.7866 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 178       |
|    time_elapsed         | 42592     |
|    total_timesteps      | 21872640  |
| train/                  |           |
|    approx_kl            | 0.6112811 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0295   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.00248  |
|    value_loss           | 0.0939    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1362.7778  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 179        |
|    time_elapsed         | 42841      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.64209837 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 0.0762     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1410.2981 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 180       |
|    time_elapsed         | 43085     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.7391288 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0152   |
|    n_updates            | 1790      |
|    policy_gradient_loss | 6.51e-06  |
|    value_loss           | 0.0781    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1455.3955 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 181       |
|    time_elapsed         | 43332     |
|    total_timesteps      | 22241280  |
| train/                  |           |
|    approx_kl            | 0.6044262 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0278    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0003   |
|    value_loss           | 0.0948    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1397.6818  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 182        |
|    time_elapsed         | 43579      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.64099604 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00212   |
|    value_loss           | 0.0735     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1433.6575  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 183        |
|    time_elapsed         | 43825      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.69704705 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 1820       |
|    policy_gradient_loss | 0.00188    |
|    value_loss           | 0.0793     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1419.5264 |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 184       |
|    time_elapsed         | 44072     |
|    total_timesteps      | 22609920  |
| train/                  |           |
|    approx_kl            | 0.6347324 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0342   |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.00261  |
|    value_loss           | 0.0789    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 420       |
|    ep_rew_mean          | 1394.2091 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 185       |
|    time_elapsed         | 44318     |
|    total_timesteps      | 22732800  |
| train/                  |           |
|    approx_kl            | 0.7025345 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0486    |
|    n_updates            | 1840      |
|    policy_gradient_loss | -0.00413  |
|    value_loss           | 0.0871    |
---------------------------------------
----------------------------------------
| rollout/                |            |
