Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 1610      |
|    policy_gradient_loss | -2.13e-10 |
|    value_loss           | 0.0498    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 891.12286 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 163       |
|    time_elapsed         | 88460     |
|    total_timesteps      | 26705920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.87e-11 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0546    |
|    n_updates            | 1620      |
|    policy_gradient_loss | 1.05e-10  |
|    value_loss           | 0.0658    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 868.28455 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 164       |
|    time_elapsed         | 89018     |
|    total_timesteps      | 26869760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.98e-11 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0155    |
|    n_updates            | 1630      |
|    policy_gradient_loss | -1.18e-10 |
|    value_loss           | 0.0536    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1087.58   |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 165       |
|    time_elapsed         | 89581     |
|    total_timesteps      | 27033600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.28e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0467    |
|    n_updates            | 1640      |
|    policy_gradient_loss | -1.51e-10 |
|    value_loss           | 0.0581    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 912.14685 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 166       |
|    time_elapsed         | 90136     |
|    total_timesteps      | 27197440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.02e-11 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.015     |
|    n_updates            | 1650      |
|    policy_gradient_loss | 2.64e-11  |
|    value_loss           | 0.0528    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1134.9315 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 167       |
|    time_elapsed         | 90690     |
|    total_timesteps      | 27361280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.34e-11 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.035     |
|    n_updates            | 1660      |
|    policy_gradient_loss | 1.07e-10  |
|    value_loss           | 0.0558    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 890.3175  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 168       |
|    time_elapsed         | 91238     |
|    total_timesteps      | 27525120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-11 |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0431    |
|    n_updates            | 1670      |
|    policy_gradient_loss | -4.1e-12  |
|    value_loss           | 0.0591    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1048.635  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 169       |
|    time_elapsed         | 91791     |
|    total_timesteps      | 27688960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.53e-11 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00194   |
|    n_updates            | 1680      |
|    policy_gradient_loss | 3.13e-11  |
|    value_loss           | 0.0465    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1044.4725 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 170       |
|    time_elapsed         | 92347     |
|    total_timesteps      | 27852800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.02e-11 |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00477   |
|    n_updates            | 1690      |
|    policy_gradient_loss | -1.29e-10 |
|    value_loss           | 0.0686    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 931.7684  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 171       |
|    time_elapsed         | 92904     |
|    total_timesteps      | 28016640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.57e-11 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0318    |
|    n_updates            | 1700      |
|    policy_gradient_loss | -3.98e-11 |
|    value_loss           | 0.0516    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1090.1869 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 172       |
|    time_elapsed         | 93456     |
|    total_timesteps      | 28180480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.45e-11 |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0289    |
|    n_updates            | 1710      |
|    policy_gradient_loss | 9.84e-11  |
|    value_loss           | 0.0576    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1068.8905 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 173       |
|    time_elapsed         | 94014     |
|    total_timesteps      | 28344320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.22e-11 |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0193    |
|    n_updates            | 1720      |
|    policy_gradient_loss | -1.66e-10 |
|    value_loss           | 0.0504    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 891.136   |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 174       |
|    time_elapsed         | 94564     |
|    total_timesteps      | 28508160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.83e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0287    |
|    n_updates            | 1730      |
|    policy_gradient_loss | -4.89e-11 |
|    value_loss           | 0.0613    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 779.41187 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 175       |
|    time_elapsed         | 95114     |
|    total_timesteps      | 28672000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.29e-11 |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0294    |
|    n_updates            | 1740      |
|    policy_gradient_loss | 2.01e-11  |
|    value_loss           | 0.0439    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 890.289   |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 176       |
|    time_elapsed         | 95677     |
|    total_timesteps      | 28835840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.06e-11 |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0456    |
|    n_updates            | 1750      |
|    policy_gradient_loss | 5.22e-11  |
|    value_loss           | 0.0506    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 912.28674 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 177       |
|    time_elapsed         | 96233     |
|    total_timesteps      | 28999680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.75e-11 |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0378    |
|    n_updates            | 1760      |
|    policy_gradient_loss | -1.72e-10 |
|    value_loss           | 0.0487    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 870.7445  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 178       |
|    time_elapsed         | 96793     |
|    total_timesteps      | 29163520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.71e-11 |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0405    |
|    n_updates            | 1770      |
|    policy_gradient_loss | -8.72e-11 |
|    value_loss           | 0.0552    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1116.4031 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 179       |
|    time_elapsed         | 97347     |
|    total_timesteps      | 29327360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-11 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0399    |
|    n_updates            | 1780      |
|    policy_gradient_loss | -1.98e-10 |
|    value_loss           | 0.056     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 978.32007 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 180       |
|    time_elapsed         | 97904     |
|    total_timesteps      | 29491200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.59e-11 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.055     |
|    n_updates            | 1790      |
|    policy_gradient_loss | -1.53e-10 |
|    value_loss           | 0.0531    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1002.8505 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 181       |
|    time_elapsed         | 98459     |
|    total_timesteps      | 29655040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.31e-11 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00954   |
|    n_updates            | 1800      |
|    policy_gradient_loss | 8.56e-12  |
|    value_loss           | 0.0565    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 960.48193 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 182       |
|    time_elapsed         | 99008     |
|    total_timesteps      | 29818880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4e-11    |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00239   |
|    n_updates            | 1810      |
|    policy_gradient_loss | 1.65e-11  |
|    value_loss           | 0.0531    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1025.7412 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 183       |
|    time_elapsed         | 99569     |
|    total_timesteps      | 29982720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.99e-11 |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0276    |
|    n_updates            | 1820      |
|    policy_gradient_loss | -6.72e-11 |
|    value_loss           | 0.0667    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 979.9652  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 184       |
|    time_elapsed         | 100119    |
|    total_timesteps      | 30146560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.67e-11 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0229    |
|    n_updates            | 1830      |
|    policy_gradient_loss | 1.22e-10  |
|    value_loss           | 0.0456    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 981.59644 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 185       |
|    time_elapsed         | 100676    |
|    total_timesteps      | 30310400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.4e-11  |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0517    |
|    n_updates            | 1840      |
|    policy_gradient_loss | 1.52e-10  |
|    value_loss           | 0.0589    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 909.73157 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 186       |
|    time_elapsed         | 101235    |
|    total_timesteps      | 30474240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.08e-11 |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00372   |
|    n_updates            | 1850      |
|    policy_gradient_loss | 2.4e-10   |
|    value_loss           | 0.0461    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 869.8575  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 187       |
|    time_elapsed         | 101797    |
|    total_timesteps      | 30638080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.63e-11 |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0345    |
|    n_updates            | 1860      |
|    policy_gradient_loss | -2.23e-10 |
|    value_loss           | 0.0567    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1090.924  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 188       |
|    time_elapsed         | 102353    |
|    total_timesteps      | 30801920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.28e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0322    |
|    n_updates            | 1870      |
|    policy_gradient_loss | -5.52e-11 |
|    value_loss           | 0.0563    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1001.2023 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 189       |
|    time_elapsed         | 102913    |
|    total_timesteps      | 30965760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.42e-11 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0256    |
|    n_updates            | 1880      |
|    policy_gradient_loss | -3.03e-11 |
|    value_loss           | 0.0493    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 934.31604 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 190       |
|    time_elapsed         | 103490    |
|    total_timesteps      | 31129600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.34e-11 |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00231   |
|    n_updates            | 1890      |
|    policy_gradient_loss | -2.61e-11 |
|    value_loss           | 0.0552    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1066.5085 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 191       |
|    time_elapsed         | 104057    |
|    total_timesteps      | 31293440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.4e-11  |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00284   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -4.34e-12 |
|    value_loss           | 0.0486    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1071.3903 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 192       |
|    time_elapsed         | 104621    |
|    total_timesteps      | 31457280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.93e-11 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0779    |
|    n_updates            | 1910      |
|    policy_gradient_loss | -9.57e-11 |
|    value_loss           | 0.0626    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1047.7172 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 193       |
|    time_elapsed         | 105191    |
|    total_timesteps      | 31621120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.51e-11 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00467   |
|    n_updates            | 1920      |
|    policy_gradient_loss | 1.56e-10  |
|    value_loss           | 0.0458    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1024.2053 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 194       |
|    time_elapsed         | 105752    |
|    total_timesteps      | 31784960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.75e-11 |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00287   |
|    n_updates            | 1930      |
|    policy_gradient_loss | 1.13e-10  |
|    value_loss           | 0.069     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1090.2246 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 195       |
|    time_elapsed         | 106302    |
|    total_timesteps      | 31948800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.32e-11 |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0765    |
|    n_updates            | 1940      |
|    policy_gradient_loss | 4.07e-11  |
|    value_loss           | 0.0538    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 936.005   |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 196       |
|    time_elapsed         | 106864    |
|    total_timesteps      | 32112640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.46e-11 |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0588    |
|    n_updates            | 1950      |
|    policy_gradient_loss | -9.91e-11 |
|    value_loss           | 0.0645    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1070.6667 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 197       |
|    time_elapsed         | 107427    |
|    total_timesteps      | 32276480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17e-11 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00391   |
|    n_updates            | 1960      |
|    policy_gradient_loss | -9.94e-11 |
|    value_loss           | 0.0526    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1047.7236 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 198       |
|    time_elapsed         | 107982    |
|    total_timesteps      | 32440320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.25e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 1970      |
|    policy_gradient_loss | 7.28e-11  |
|    value_loss           | 0.0486    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1070.6647 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 199       |
|    time_elapsed         | 108544    |
|    total_timesteps      | 32604160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.75e-11 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00996   |
|    n_updates            | 1980      |
|    policy_gradient_loss | 3.33e-11  |
|    value_loss           | 0.0614    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 956.43146 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 200       |
|    time_elapsed         | 109098    |
|    total_timesteps      | 32768000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.98e-11 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0298    |
|    n_updates            | 1990      |
|    policy_gradient_loss | -2.8e-11  |
|    value_loss           | 0.0511    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1003.7687 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 201       |
|    time_elapsed         | 109660    |
|    total_timesteps      | 32931840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.31e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0487    |
|    n_updates            | 2000      |
|    policy_gradient_loss | -5.71e-11 |
|    value_loss           | 0.0585    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1021.59906 |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 202        |
|    time_elapsed         | 110219     |
|    total_timesteps      | 33095680   |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14e-11  |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00762    |
|    n_updates            | 2010       |
|    policy_gradient_loss | 6.45e-11   |
|    value_loss           | 0.0472     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 871.47455 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 203       |
|    time_elapsed         | 110782    |
|    total_timesteps      | 33259520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.42e-11 |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0689    |
|    n_updates            | 2020      |
|    policy_gradient_loss | 2.16e-11  |
|    value_loss           | 0.0607    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1071.4435 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 204       |
|    time_elapsed         | 111335    |
|    total_timesteps      | 33423360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.61e-11 |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.036     |
|    n_updates            | 2030      |
|    policy_gradient_loss | 1.39e-11  |
|    value_loss           | 0.0496    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.0497  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 205       |
|    time_elapsed         | 111890    |
|    total_timesteps      | 33587200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.86e-11 |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0644    |
|    n_updates            | 2040      |
|    policy_gradient_loss | -3.73e-11 |
|    value_loss           | 0.0625    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 892.63904 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 206       |
|    time_elapsed         | 112449    |
|    total_timesteps      | 33751040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.58e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00438   |
|    n_updates            | 2050      |
|    policy_gradient_loss | 2.75e-11  |
|    value_loss           | 0.0486    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 911.3843  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 207       |
|    time_elapsed         | 113012    |
|    total_timesteps      | 33914880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.38e-11 |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0543    |
|    n_updates            | 2060      |
|    policy_gradient_loss | -3.38e-11 |
|    value_loss           | 0.0581    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 957.21    |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 208       |
|    time_elapsed         | 113566    |
|    total_timesteps      | 34078720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.89e-11 |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00318   |
